Gene	Mean_zscore_NoBacteriaTripartite	Mean_zscore_VariovoraxCL14	Mean_zscore_ArthrobacterCL28	Mean_zscore_Duoassociation	GLM_ArthrobacterCL28vsNB_log2FoldChange	GLM_ArthrobacterCL28vsNB_pvalue	GLM_ArthrobacterCL28vsNB_padj	GLM_ArthrobacterCL28vsDuoassociation_log2FoldChange	GLM_ArthrobacterCL28vsDuoassociation_pvalue	GLM_ArthrobacterCL28vsDuoassociation_padj	Mean_zscore_NoBacteriaDropout	Mean_zscore_Full	Mean_zscore_VariovoraxDropout	GLM_VariovoraxDropoutvsNB_log2FoldChange	GLM_VariovoraxDropoutvsNB_pvalue	GLM_VariovoraxDropoutvsNB_padj	GLM_VariovoraxDropoutvsFull_log2FoldChange	GLM_VariovoraxDropoutvsFull_pvalue	GLM_VariovoraxDropoutvsFull_padj
AT1G12040	-0.75790125758764	-0.0508360986291211	0.834344573419104	-0.328767720237395	0.626348512946419	0.00353176280364802	0.13691216655844	0.449564386407128	0.0154781909040326	0.36105754804824	-0.721001558946482	-0.898892118915949	1.13964338308796	1.30414348011349	1.88796340202129e-05	0.00248273882271481	1.41514886680591	4.44098087830727e-06	0.0045747037469763
AT1G12560	-0.111282546171659	-0.143275421326186	0.529019540402401	-0.31897459137321	0.216821146414096	0.368897726876905	0.90472700343446	0.269136981046808	0.209753299402311	0.879093735894112	-1.01039636691795	-0.809779079602185	1.06994129257543	1.53330451991165	3.51982609163375e-06	0.00067983974365701	1.31744027415065	5.3024893331345e-05	0.0347378746010005
AT1G19900	-0.111435539963985	0.18011991835005	0.466448895868595	-0.579707490240256	0.509592084382769	0.2275607235382	0.835413335254079	0.661010109954476	0.0794086497571495	0.704696382188308	-0.613031123688081	-0.757722387856477	1.32192671862916	1.47884551842405	0.000268835485903147	0.02024455307465	1.61606728182211	9.17390328986693e-05	0.0515462166062765
AT1G20900	-0.538187415357304	-0.11886794408026	1.19127455123402	-0.749494157939378	0.777427285354589	0.000343324056241375	0.0271972361074689	0.902776549358227	3.27003231764716e-06	0.00082400777327773	0.114574306440716	-0.241470625279505	0.101200466297095	-0.0128813369983976	0.956660603772471	0.996153261551937	0.0531436825783335	0.823807689847039	0.993908343803278
AT1G30870	-0.227042608062053	0.0916331298056893	0.768505782543321	-0.723913347511782	0.338531085154154	0.0803195422492109	0.651730155564228	0.476371948242706	0.00590007602776263	0.20907370104629	-0.765113512569147	-0.593620174273508	1.45341017020579	1.25026209839165	1.81138607024939e-05	0.00241631082838591	1.10341982319854	0.000140259898968529	0.0664062981689766
AT1G33790	-0.426381100718431	-0.828473531073329	1.32359101174162	-0.239288820237231	1.06902976698751	2.47570104414443e-06	0.000455629020447592	0.933333391445774	1.91839208864929e-06	0.000522084012285608	-1.44421981476649	0.199077773272042	0.397782776324423	1.04545644917485	5.07345589424897e-06	0.000887471879161929	0.086838131634552	0.68996875752334	0.99227495013278
AT1G36060	-0.595027135966519	-0.417110291943632	1.22798558072939	-0.453859007205844	0.952382313229365	1.95642242801934e-05	0.00277743751924128	0.862986336359003	8.25890365788264e-06	0.00175596336001086	-1.52160517364767	0.07499440810835	0.784749730778833	1.21530375356646	2.90433266146208e-07	7.58480791673662e-05	0.347290741264576	0.127741596349952	0.902242576178851
AT1G54970	-0.900590051124658	-0.506830767348698	1.48176252629522	-0.434577728271726	4.19239752284603	9.21727655354112e-16	2.39912541150742e-12	2.86251702666799	1.36670338301934e-17	6.97394568770194e-14	-0.91246845041066	-0.58714926964107	1.39700662150643	4.10920201824218	3.16109107085962e-11	2.09331966556711e-08	2.9716036518772	1.15354213153046e-08	5.34724455070943e-05
AT1G76930	-0.544224011139803	-0.675618189541444	1.17980337170028	-0.177650775474953	0.570220216672568	0.000114309202423968	0.0114434816932126	0.422958044797239	0.000953661054228817	0.0673535494043751	-0.798827237536342	-0.472738616259052	1.17061856192279	0.765662550562006	0.00410388687089692	0.137602658879151	0.637549542669659	0.0168322859102002	0.636947439483536
AT1G77330	-0.549049261618219	-0.030136089492836	1.0040591302746	-0.644493483810838	0.714575180822842	0.000783698752717761	0.0513632779658907	0.760172487801409	4.64189111010871e-05	0.00707057010809171	0.987924165370343	-0.868102014859886	0.435890862431266	-0.183444800645857	0.463395664368815	0.953638447139464	0.546729683805305	0.0353846873777938	0.778598864641484
AT1G78000	-0.62335289563018	0.123028380703943	0.00902389712659214	0.241959459547567	0.180545755539114	0.310300370138867	0.885978261172881	-0.064837987781919	0.673708192539954	0.985142152085503	-1.24646032200174	-0.413253595253442	1.32803561622063	1.0712495994255	2.63844215370925e-09	1.19321937595309e-06	0.690710921909666	9.73395509171569e-05	0.0515677129458835
AT1G80830	-0.8214279176625	-0.411077268501133	1.13569139775057	-0.231757378651943	0.635740080793256	8.28032473697015e-05	0.0088602893690927	0.439254333866362	0.00163898384256327	0.095308544759427	-0.973411927375528	1.24551652983561	-0.654723124940016	0.0615039824463824	0.686120294368957	0.98154798370111	-0.365049023954489	0.0144480041637589	0.612925551196067
AT2G20520	-0.637073807578118	-0.35110808767975	1.34278656343511	-0.609434191208488	2.92092092209141	3.10342960385019e-05	0.00395415995679374	2.46671481958994	7.39440150254951e-06	0.00162287235557568	-1.34446523635962	-0.00106427980064467	0.47032752311509	4.41351563304338	0.00110218433770516	0.0580588124708211	1.03996483198192	0.219808092088471	0.949069969278412
AT2G23170	-0.42274468328303	-0.532058867497954	1.32940510631974	-0.543699428851967	1.4493981272496	3.75854961984478e-06	0.000646045038429924	1.52999442114616	2.4936336145348e-08	1.64185663568612e-05	-0.484332706475194	0.804200246178742	-0.76108804297556	-0.193870881606082	0.612278091043444	0.976261455845442	-0.801252306903986	0.0308221276196672	0.764042634122821
AT2G24980	-1.17256169283443	-0.161972646038302	1.21801075931895	-0.35250109757999	1.91565594762705	5.39557764734271e-09	2.18460943854632e-06	1.13271519099512	4.01935845704556e-05	0.00630299869115706	-0.729541051612964	-0.936245781373329	1.23004606467934	2.20537461891231	5.82792263890909e-06	0.000964833406880824	2.54884798822939	2.38708992031759e-07	0.000600390570287007
AT2G32270	-0.590343434620379	-0.154359981036725	1.22251337794323	-0.713947336134277	1.45964989591281	0.000154882678997534	0.0146977208923701	1.618565304687	2.64824545656642e-06	0.000684219468531357	-0.923217627011102	-0.61129077951095	1.61878000257066	1.79954266752646	5.20840389881095e-07	0.000132293459029798	1.47132291309598	2.38213513547252e-05	0.0184039790341381
AT2G39980	-0.387965570967694	-0.557369744379235	1.40067429756214	-0.610525210602279	0.863360788879034	5.10024186276155e-05	0.00603418225581269	0.993672941394011	2.13107054160208e-07	7.90859651357092e-05	-0.935315390760322	-0.207801948288877	1.13877034165242	0.927276795745603	0.001761076596937	0.0802009898582807	0.573393019849472	0.0478829640388242	0.808385061307739
AT2G43610	-0.124016547043717	-0.625334019259951	1.27318661989564	-0.573442672409451	0.471806445003445	0.000887501861320868	0.0561468191432855	0.630817567868204	4.7630719806198e-07	0.000159375511797427	-0.838452326312039	-0.18694642298219	0.904680951032613	0.67969205132397	3.53998259220545e-05	0.0041023973265421	0.415154378187704	0.0110123167731299	0.555066805437031
AT2G47550	-0.583476842930678	-0.491907112145566	1.04432371260216	-0.20233049469819	0.701531090001292	0.0166832355940665	0.337228650522894	0.53358541480986	0.0350423133815593	0.528532883452642	-1.4110548652154	-0.225927227437323	1.0542809977407	2.74315495709782	1.08571141846913e-15	2.23680679125052e-12	1.11138071914014	9.50757058936765e-05	0.0515677129458835
AT3G22840	-0.806797694894802	-0.319671529094	1.16256795055723	-0.358817804526354	1.36866613689068	0.000543777489688519	0.0394139915241325	1.0953357642147	0.00133315660611516	0.0831375255061012	-0.566131148860857	-0.762044491569124	0.891063033105539	0.972815023285874	0.11901002923742	0.7526834450574	1.14643697181168	0.073577133622061	0.856327312436434
AT3G29410	-0.963172293422471	0.335496687378532	0.808669075134696	-0.566262386459739	0.966596711405942	0.000203456348372706	0.0179080901804382	0.766872324560374	0.000630378590978313	0.0506561315766077	-0.296831903789254	-0.441725129890482	0.896101405901387	0.296711876006442	0.23904312354287	0.879685772668797	0.328089981304573	0.196314183758267	0.945911956039673
AT3G48390	1.42835997481836	-0.303733223154938	0.297834281289225	-0.851117043025304	-0.408921267604867	0.0235740882453604	0.391183868698056	0.417601285409397	0.0160081189827944	0.367125524222266	-1.43485066376575	0.744828927464756	-0.56124348032405	0.77919952292402	0.00139788382679914	0.0694894421354145	-0.932440148894232	3.10779303023392e-05	0.023049879346639
AT3G49960	-0.942673377122935	-0.332137580109743	1.35287404916478	-0.455132442781274	2.3825989046592	2.13754963519482e-11	1.18018649555302e-08	1.68126591068772	2.19325823140568e-09	2.13174256005816e-06	0.0867020253298648	-1.33632870347917	0.97635507790041	1.03718246064882	0.0368835569597426	0.477913985428056	3.56384172332021	2.5904026331011e-07	0.000600390570287007
AT3G54590	-1.02607205909676	0.0591048279148635	1.07178882108762	-0.51525041354443	1.02028090793278	1.45705578906038e-05	0.00217483382868249	0.74721185305567	0.000238156660232553	0.024986415038512	-0.72364488797989	-0.967824033173462	1.26561732503594	1.16737073538335	6.37630438014365e-10	3.47733634754775e-07	1.33813726113987	2.02337925871513e-12	3.7517498215096e-08
AT3G62680	-1.0304222779268	-0.123113389060363	1.2712735248248	-0.529906769008355	1.36894695722586	9.37358194933925e-11	4.49438587149898e-08	1.01502200472402	1.47181656306899e-08	1.03590509892418e-05	-0.891532018982852	-0.701781757876591	1.30438773238409	1.66759744778986	2.5223750002689e-09	1.16924693137465e-06	1.46406566978344	1.27977171683136e-07	0.000395492119558118
AT4G02270	-0.756399785325761	-0.345568291426879	1.2056968790722	-0.406288716449868	1.10677591508572	2.12424097477086e-05	0.00297720542771731	0.889205238008149	6.80712975511805e-05	0.00920134605508043	-0.972027650932834	-0.908404616077304	1.1479014115881	1.63656148753261	5.18863684306086e-08	1.65454539853882e-05	1.48337768133025	6.52807186863257e-07	0.00121043508588185
AT4G08400	-0.936412277454123	-0.137214932488118	1.24913703345499	-0.550074734494396	1.71541063627073	1.07219443516042e-08	4.06987137679643e-06	1.37153051438759	5.14703737568169e-08	2.62640449687598e-05	-0.177702920516807	-1.11150560883104	1.19938230425178	1.2410452085513	0.00207020363315698	0.0876912378625992	2.29372224661871	4.86110467548489e-07	0.00100149558769823
AT4G08410	-1.0832151372258	-0.193840482668827	1.30902212889995	-0.465252563895643	1.86610764670265	3.7626117831847e-13	4.89677047783037e-10	1.29933385812272	6.80431602550487e-10	8.16958202332823e-07	-0.178467836450264	-1.08914870728484	1.43766385812229	1.32022031268712	0.000110055111850514	0.0102032094196612	2.27180787065763	1.77087495131602e-09	1.09451877824339e-05
AT4G12550	0.841271251269593	-0.0641192839947686	0.137319139001841	-0.577962605768829	-0.415622894545633	0.244878571760843	0.845652636702347	0.420623336916636	0.202769312037091	0.877575087699332	-1.30127285232366	0.0439345765018251	1.458742705272	1.98909819450517	5.40647020994338e-14	7.71129004867462e-11	0.905292612971021	0.000184865970227212	0.0761729959989546
AT4G13390	-1.13131482337834	-0.355168956998878	1.3382312294253	-0.30427337839942	3.05973293995857	1.22057587376549e-15	2.77986155250091e-12	1.73527235620923	1.75643529406099e-08	1.19502002623597e-05	-0.940839840080526	-0.70710008581634	1.31257754823613	2.44095886951327	4.25611685846556e-08	1.41789172384731e-05	2.10249875759431	1.79394466049948e-06	0.00237595156392724
AT4G15370	-0.460417462937841	-0.617756080098429	1.39683151082245	-0.502824952961324	4.24189727002762	0.00157790467681845	NA	3.74547325567371	0.000497427313904212	0.0436344550765428	-1.0520736521162	-0.274073090483494	1.47998685941278	5.18577391081477	4.86841181991654e-06	0.0008633440708591	2.51477750524284	0.00014527233693452	0.0664062981689766
AT4G17500	-1.17922845792528	-0.27437376683158	1.20226092906725	-0.220350087480491	1.42235872800158	2.65739877390911e-08	8.54230636122572e-06	0.737384817446805	0.000344033031917403	0.0334297535931102	-0.839141466839297	0.266008181644231	-0.363533743549717	0.215045375558861	0.439992424736722	0.945812284132429	-0.30003762044309	0.270783295122377	0.961932551605622
AT4G20450	-1.06518363909238	0.0697507808125732	1.10086509648631	-0.531505693843464	3.16528345295936	0.000134943902023367	0.0130088777506124	1.76184627234253	0.00083319043226498	0.061394404017908	-0.00747891844357314	0.0461620045897358	-0.372663458161755	-0.270205068785063	0.749752172295662	0.98451841917434	-0.363368863506385	0.667442387890347	0.99227495013278
AT4G25220	-0.947392035273917	-0.243534506632875	1.25424979351257	-0.442280065715343	3.71509170725226	9.00856820498062e-06	0.00140287275807476	2.11871798075194	4.04533255862807e-05	0.00630299869115706	-0.884778892793147	-0.165880703771897	0.747651284077985	2.88140715329595	0.00264529215228549	0.103840609546986	1.43985701135491	0.0776173549738936	0.859798881032207
AT4G25790	-1.57736521033825	-0.234373785114831	1.20730707347523	-0.0265141621574558	3.06776574010337	7.33961231319972e-08	2.19225797289342e-05	1.00030119246507	0.0014412864914299	0.0865238193428698	-0.575785674525767	-0.879292602675372	1.31821946043542	2.1859519441808	0.000684311593583814	0.0417778839305334	2.00528670183346	0.00160367734700531	0.247794878068104
AT4G25820	-1.25945996298061	-0.217248796015282	1.34967850471586	-0.376753730912208	1.61035521724292	1.22012684105341e-16	3.70511850733218e-13	0.992512963620253	2.60184360271878e-10	4.42551914792442e-07	-0.584082033018978	-0.773245263450081	0.953031547328583	1.06978297663135	0.00071810211559735	0.0432306799591106	1.20636326677695	0.00015952785249704	0.0697746630667249
AT4G26010	-0.899877146034483	-0.0893074836899939	1.2078167799495	-0.578583008638814	0.789616613947227	1.60324542234317e-06	0.000307485595737816	0.654098248228033	4.45297079227178e-06	0.00106869787617299	-0.718383853790903	-0.856231515081703	1.01562901425659	0.933666209703564	4.43992438631399e-05	0.00501982182750207	0.975457552007495	2.17099654784102e-05	0.0175020078217688
AT4G28850	-1.25258593053116	-0.400227797196657	1.2938811448864	-0.142101789371051	4.8728947879595	8.16537422752196e-06	0.00129367929065609	2.02089520545546	1.51043209439798e-05	0.00282838802557404	-1.23391534037145	-0.48272492786574	1.23640224371692	5.5530040934291	1.14694999065503e-05	0.00170478087330274	3.04643261648525	0.000146837354380759	0.0664062981689766
AT4G34580	-0.613490968587816	-0.0810086987637847	1.15405424874738	-0.704950968830913	0.817105089439462	0.00162618388552527	0.0869521016142793	0.86368856238642	0.000173872081067267	0.0197161280370222	-0.607888934340952	-0.839951683477973	1.13699106734768	0.976824047684253	0.011861112052203	0.265935598152295	1.12446825764995	0.00449446240294038	0.420890514521821
AT4G37390	-0.727780804419343	-0.50679834251007	1.50196225263798	-0.558495427476305	2.37767129722604	1.42457921436083e-24	8.65194442855143e-21	2.16817253670144	5.21204728527303e-28	1.06383097139708e-23	-0.820717882604109	-0.68579757491662	1.37887912072985	2.01391680335958	1.97285906325851e-09	9.88668993268631e-07	1.86031581386754	2.22231617426091e-08	8.24123730062916e-05
AT4G40090	-0.965346777742605	-0.0074213365377351	1.15021879200099	-0.56358938881769	0.955019657410855	3.97868408794113e-06	0.000677491813853153	0.763280542033139	1.8254995936058e-05	0.00326844493027088	-0.584841242935106	-0.8176635005694	1.16011421287111	0.982582149182291	0.000169970389872284	0.0139450927832384	1.05348869652545	6.39554870055264e-05	0.039528754668549
AT5G02260	-0.603485419553911	-0.0936523367480859	1.05010596626448	-0.594362377784052	0.648838182289236	0.00112520312278314	0.0667791560166411	0.639971536691163	0.000244851738494167	0.0254983103796145	0.870078969577189	-0.662842628457761	0.523003087960227	-0.0750343906436091	0.756952313962414	0.985152271867673	0.315099491411778	0.207692293684727	0.946963488661796
AT5G04960	-1.39090225556858	0.081758038779083	0.999615277479111	-0.246831962917044	1.49385095370258	8.41416741711242e-09	3.33274196390844e-06	0.707990706231157	0.000627920491223809	0.0506561315766077	-0.250542221445198	-0.709885117306873	1.1682759286198	0.997129189171548	0.00840795827746464	0.215993001297255	1.36496057976886	0.000483124219105358	0.134479305284818
AT5G05500	-0.999411062943799	-0.113504840797192	1.1963897141551	-0.483238235591635	1.02933543745562	5.22595894388992e-05	0.00614303044888222	0.745643669530405	0.000520063858482952	0.0444143239142072	-0.431499426503796	-0.713767196681849	1.14965102624431	1.04855301706123	0.00669670404041033	0.187568408334272	1.22684260246252	0.00191979083840427	0.269672437315848
AT5G06630	-1.20253697199479	0.00316833942413345	1.15732797511269	-0.438974131339955	1.72118094760335	1.95564113443376e-11	1.14747766406983e-08	1.08789678683007	3.14697849895857e-07	0.000110746514038351	-0.837455986216741	-0.853372112267908	1.42184076497487	2.15855464161217	6.15232934254337e-12	5.43221384140187e-09	2.01702474000883	9.81865493642733e-11	9.10287499156178e-07
AT5G06640	-1.09952300678824	-0.00805748199763254	1.14322561195939	-0.475454325888814	1.43815826066651	3.87012594781325e-07	8.81421184614468e-05	0.970341111461902	6.47277116419279e-05	0.00886682766659994	-0.80498124037729	-0.870663236465643	1.35282632611815	1.78137210969084	2.52720436041214e-06	0.000526510373604067	1.82596050604799	1.48096341778907e-06	0.00231194359194967
AT5G19890	-0.860853664218407	-0.595941845791736	1.29286742355433	-0.180413379231543	2.56454515304391	9.18723006712818e-07	0.000195483573007778	1.72799692247259	1.14455426834476e-05	0.00235974718900857	-1.37573035106548	-0.0690070930352243	1.15715619892864	2.85996131313603	6.90494853977977e-13	7.53126798968215e-10	1.05846001123445	0.00142471706484246	0.235866998359901
AT5G35190	-1.06540420884319	-0.157092236290997	1.20981222923346	-0.413477467636539	1.69082573303032	3.65607339359904e-11	1.95922521268749e-08	1.14045371159176	1.13041729292193e-07	4.90913773741054e-05	-0.365415447081112	-1.00060269197755	1.30443028912218	1.64574439629255	0.00213390605920683	0.0897208302716851	2.68275843681029	1.62092906349616e-06	0.00231194359194967
AT5G40590	-1.1278624284597	-0.786452686941418	0.766612811863122	0.69655733215411	1.37225099841887	8.90405579308119e-05	0.00931913198925608	0.0383108562120596	0.880711435228242	0.995102615612629	-1.17064533555589	-0.382623800118403	1.08468597201039	2.36574236169861	5.65757345393912e-13	6.57261133143954e-10	1.33411197070424	7.67773350410184e-06	0.00711802673165281
AT5G45280	0.207861724149268	0.0480758688944791	0.593142472026504	-0.765935375410536	0.103576124110125	0.495764166432232	0.93896290149639	0.323744541994724	0.0183786898166744	0.399922641629148	-0.555613233067008	-0.75263316056994	1.03370474466074	0.758391231007772	5.71646376669008e-05	0.006126859604738	0.816836906896313	1.74371205250378e-05	0.0153961470845358
AT5G57530	-0.589318952336294	-0.36658098717035	1.30989430571884	-0.589721947146716	2.17613579352642	1.09873563354215e-06	0.000224932171271212	2.12831169059528	3.61141434904264e-08	2.15398645855822e-05	-0.42336899972795	-1.07716914337172	1.15848615553282	1.88857997915592	0.00317639312641824	0.115384193133567	3.27614215375606	4.15654881466776e-05	0.0285447141190999
AT5G57540	-0.352183581477056	-0.308740732620409	1.33482004248578	-0.814769160979132	2.77401521041252	0.000221051020811876	0.0190708193404538	3.43928575152045	6.48341288188886e-06	0.00147036600369148	-0.737233394351092	-0.733443013973595	1.19130571638716	3.50984822571925	0.00125660613869606	0.0640109643508307	3.40739972172423	0.00170904167793141	0.2556020710254
AT5G57625	-1.07984465217611	-0.292435093414812	1.23287144608995	-0.292529561369469	1.21595792980985	4.4031403551698e-08	1.3370869545199e-05	0.749836797498967	4.80516268535577e-05	0.00721163055667622	-1.20735711314301	-0.62199468542924	1.01412365279617	1.61581448905061	1.45761685899861e-07	4.15802027685418e-05	1.09864293353116	0.000224427537115882	0.0904638128957106
AT5G64260	-0.0176616966071887	-0.734462826145171	1.31428436547838	-0.569224521368902	0.334673395200394	0.00200029001083009	0.0966718408417088	0.498377771619596	1.8499449583662e-07	7.55184530904252e-05	-1.69863362130289	0.394345908195256	0.229932778988221	0.582917472555456	1.56155147121142e-06	0.000348846835894001	-0.0429205004298893	0.718751309202507	0.99227495013278
AT5G64570	-0.734009769007316	-0.600425295668575	1.37629645403742	-0.335465296964467	0.531872005355511	2.31499450880125e-08	7.95833961327523e-06	0.429694400910142	2.00394880321254e-07	7.86588442737907e-05	-1.51028794693975	0.575158982973009	-0.0972444549045965	0.559759101169138	3.20806789927402e-05	0.00381307660181659	-0.252706516118214	0.0577107085027402	0.833733356587568
AT5G67400	-1.06561567169162	-0.182078799297984	1.33086082123574	-0.509412618922778	1.37701106324604	4.15333736980344e-13	5.04492045852124e-10	1.00464792556777	3.76349468017384e-10	5.90897614746372e-07	-0.128758357109087	-0.997969910011114	1.23328533809851	0.78893720611877	0.00397004103691875	0.135068809002839	1.36783069463826	1.52888735535184e-06	0.00231194359194967
