GFP_Intensity	Genotype	Strain	Time	Rep
2207	24.619	DR5	CL28	01d	Rep3
2208	30.701	DR5	CL28	01d	Rep3
2209	36.212	DR5	CL28	01d	Rep3
2210	35.011	DR5	CL28	01d	Rep3
2211	36.348	DR5	CL28	01d	Rep3
2212	48.378	DR5	CL28	01d	Rep3
2213	54.151	DR5	CL28	01d	Rep3
2214	54.751	DR5	CL28	01d	Rep3
2215	51.924	DR5	CL28	01d	Rep3
2216	44.18	DR5	CL28	01d	Rep3
2217	43.991	DR5	CL28	01d	Rep3
2218	49.128	DR5	CL28	01d	Rep3
2219	43.951	DR5	CL28	01d	Rep3
2220	40.856	DR5	CL28	01d	Rep3
2221	45.511	DR5	CL28	01d	Rep3
2222	40.686	DR5	CL28	01d	Rep3
2223	39.062	DR5	CL28	01d	Rep3
2224	49.046	DR5	CL28	01d	Rep3
2225	23.897	DR5	CL28	01d	Rep3
2226	25.169	DR5	CL28	01d	Rep3
2227	23.729	DR5	CL28	01d	Rep3
2228	30.359	DR5	CL28	01d	Rep3
2229	31.286	DR5	CL28	01d	Rep3
2230	27.827	DR5	CL28	01d	Rep3
2231	42.69	DR5	CL28	01d	Rep3
2232	38.122	DR5	CL28	01d	Rep3
2233	36.428	DR5	CL28	01d	Rep3
2234	45.288	DR5	CL28	01d	Rep3
2235	47.7	DR5	CL28	01d	Rep3
2236	47.862	DR5	CL28	01d	Rep3
2237	37.257	DR5	CL28	01d	Rep3
2238	32.867	DR5	CL28	01d	Rep3
2239	55.209	DR5	CL28	01d	Rep3
2240	46.911	DR5	CL28	01d	Rep3
2241	43.061	DR5	CL28	01d	Rep3
2242	40.129	DR5	CL28	01d	Rep3
2243	45.999	DR5	CL28	01d	Rep3
2244	26.451	DR5	CL28	01d	Rep3
2245	44.506	DR5	CL28	01d	Rep3
2246	15.518	DR5	CL28	01d	Rep3
2247	21.613	DR5	CL28	01d	Rep3
2248	22.831	DR5	CL28	01d	Rep3
2249	23.604	DR5	CL28	01d	Rep3
2250	15.161	DR5	CL28	01d	Rep3
2251	30.027	DR5	CL28	01d	Rep3
2252	34.991	DR5	CL28	03d	Rep3
2253	41.108	DR5	CL28	03d	Rep3
2254	28.531	DR5	CL28	03d	Rep3
2255	26.452	DR5	CL28	03d	Rep3
2256	37.119	DR5	CL28	03d	Rep3
2257	44.979	DR5	CL28	03d	Rep3
2258	30.279	DR5	CL28	03d	Rep3
2259	42.922	DR5	CL28	03d	Rep3
2260	26.667	DR5	CL28	03d	Rep3
2261	26.941	DR5	CL28	03d	Rep3
2262	45.044	DR5	CL28	03d	Rep3
2263	42.317	DR5	CL28	03d	Rep3
2264	42.229	DR5	CL28	03d	Rep3
2265	42.232	DR5	CL28	03d	Rep3
2266	41.817	DR5	CL28	03d	Rep3
2267	42.076	DR5	CL28	03d	Rep3
2268	52.03	DR5	CL28	03d	Rep3
2269	49.9	DR5	CL28	03d	Rep3
2270	42.52	DR5	CL28	03d	Rep3
2271	43.37	DR5	CL28	03d	Rep3
2272	48.173	DR5	CL28	03d	Rep3
2273	40.253	DR5	CL28	03d	Rep3
2274	40.408	DR5	CL28	03d	Rep3
2275	27.066	DR5	CL28	03d	Rep3
2276	41.416	DR5	CL28	03d	Rep3
2277	39.45	DR5	CL28	03d	Rep3
2278	43.329	DR5	CL28	03d	Rep3
2279	32.996	DR5	CL28	03d	Rep3
2280	38.029	DR5	CL28	03d	Rep3
2281	38.56	DR5	CL28	03d	Rep3
2282	16.553	DR5	CL28	03d	Rep3
2283	17.257	DR5	CL28	03d	Rep3
2284	27.322	DR5	CL28	03d	Rep3
2285	26.775	DR5	CL28	03d	Rep3
2286	27.313	DR5	CL28	03d	Rep3
2287	18.529	DR5	CL28	03d	Rep3
2288	22.314	DR5	CL28	03d	Rep3
2289	27.83	DR5	CL28	03d	Rep3
2290	14.421	DR5	CL28	03d	Rep3
2291	27.506	DR5	CL28	03d	Rep3
2292	19.826	DR5	CL28	03d	Rep3
2293	16.008	DR5	CL28	03d	Rep3
2294	20.027	DR5	CL28	03d	Rep3
2295	12.03	DR5	CL28	03d	Rep3
2296	15.28	DR5	CL28	03d	Rep3
2297	21.177	DR5	CL28	03d	Rep3
2298	14.414	DR5	CL28	03d	Rep3
2299	15.736	DR5	CL28	03d	Rep3
2300	19.553	DR5	CL28	03d	Rep3
2301	13.631	DR5	CL28	03d	Rep3
2302	33.312	DR5	CL28	03d	Rep3
2303	32.547	DR5	CL28	03d	Rep3
2304	33.809	DR5	CL28	03d	Rep3
2305	30.21	DR5	CL28	03d	Rep3
2306	32.273	DR5	CL28	03d	Rep3
2307	29.544	DR5	CL28	03d	Rep3
2308	31.568	DR5	CL28	03d	Rep3
2309	30.693	DR5	CL28	03d	Rep3
2310	35.911	DR5	CL28	03d	Rep3
2311	43.881	DR5	CL28	03d	Rep3
2312	31.198	DR5	CL28	03d	Rep3
2313	28.189	DR5	CL28	03d	Rep3
2314	31.422	DR5	CL28	03d	Rep3
2315	20.82	DR5	CL28	03d	Rep3
2316	27.757	DR5	CL28	03d	Rep3
2317	24.226	DR5	CL28	03d	Rep3
2318	31.637	DR5	CL28	03d	Rep3
2319	21.557	DR5	CL28	03d	Rep3
2320	20.283	DR5	CL28	03d	Rep3
2321	36.141	DR5	CL28	03d	Rep3
2322	30.15	DR5	CL28	03d	Rep3
2323	28.924	DR5	CL28	03d	Rep3
2324	33.178	DR5	CL28	03d	Rep3
2325	27.569	DR5	CL28	03d	Rep3
2326	27.768	DR5	CL28	03d	Rep3
2327	27.497	DR5	CL28	03d	Rep3
2328	35.393	DR5	CL28	03d	Rep3
2329	30.087	DR5	CL28	03d	Rep3
2330	29.556	DR5	CL28	03d	Rep3
2331	35.137	DR5	CL28	03d	Rep3
2332	32.826	DR5	CL28	03d	Rep3
2333	30.483	DR5	CL28	03d	Rep3
2334	29.526	DR5	CL28	03d	Rep3
2335	29.869	DR5	CL28	03d	Rep3
2336	29.383	DR5	CL28	03d	Rep3
2337	29.407	DR5	CL28	03d	Rep3
2338	28.14	DR5	CL28	03d	Rep3
2339	28.7	DR5	CL28	03d	Rep3
2340	28.194	DR5	CL28	03d	Rep3
2341	28.194	DR5	CL28	03d	Rep3
2482	19.957	DR5	NB	03d	Rep3
2483	24.353	DR5	NB	03d	Rep3
2484	19.732	DR5	NB	03d	Rep3
2485	35.188	DR5	NB	03d	Rep3
2486	16.056	DR5	NB	03d	Rep3
2487	22.298	DR5	NB	03d	Rep3
2488	20.842	DR5	NB	03d	Rep3
2489	19.517	DR5	NB	03d	Rep3
2490	18.849	DR5	NB	03d	Rep3
2491	28.072	DR5	NB	03d	Rep3
2492	20.818	DR5	NB	03d	Rep3
2493	24.963	DR5	NB	03d	Rep3
2494	19.051	DR5	NB	03d	Rep3
2495	24.979	DR5	NB	03d	Rep3
2496	20.848	DR5	NB	03d	Rep3
2497	17.174	DR5	NB	03d	Rep3
2498	29.487	DR5	NB	03d	Rep3
2499	20.319	DR5	NB	03d	Rep3
2500	19.813	DR5	NB	03d	Rep3
2501	23.488	DR5	NB	03d	Rep3
2502	16.088	DR5	NB	03d	Rep3
2503	17.578	DR5	NB	03d	Rep3
2504	17.916	DR5	NB	03d	Rep3
2505	22.397	DR5	NB	03d	Rep3
2506	20.546	DR5	NB	03d	Rep3
2507	23.1	DR5	NB	03d	Rep3
2508	23.966	DR5	NB	03d	Rep3
2509	20.933	DR5	NB	03d	Rep3
2510	23.188	DR5	NB	03d	Rep3
2511	17.376	DR5	NB	03d	Rep3
2512	28.864	DR5	NB	03d	Rep3
2513	18.371	DR5	NB	03d	Rep3
2514	18.1	DR5	NB	03d	Rep3
2515	21.634	DR5	NB	03d	Rep3
2516	24.249	DR5	NB	03d	Rep3
2517	18.846	DR5	NB	03d	Rep3
2518	22.304	DR5	NB	03d	Rep3
2519	34.077	DR5	NB	03d	Rep3
2520	24.838	DR5	NB	03d	Rep3
2521	26.604	DR5	NB	03d	Rep3
2522	19.764	DR5	NB	03d	Rep3
2523	17.272	DR5	NB	03d	Rep3
2524	21.459	DR5	NB	03d	Rep3
2525	18.824	DR5	NB	03d	Rep3
2526	15.759	DR5	NB	03d	Rep3
2527	15.973	DR5	NB	03d	Rep3
2528	16.244	DR5	NB	03d	Rep3
2529	18.904	DR5	NB	03d	Rep3
2530	16.372	DR5	NB	03d	Rep3
2531	17.669	DR5	NB	03d	Rep3
2532	29.348	DR5	NB	03d	Rep3
2533	20.834	DR5	NB	03d	Rep3
2534	20.129	DR5	NB	03d	Rep3
2535	21.269	DR5	NB	03d	Rep3
2536	19.342	DR5	NB	03d	Rep3
2537	20.882	DR5	NB	03d	Rep3
2538	17.722	DR5	NB	03d	Rep3
2539	20.758	DR5	NB	03d	Rep3
2540	25.107	DR5	NB	03d	Rep3
2541	30.729	DR5	NB	03d	Rep3
2542	32.842	DR5	NB	03d	Rep3
2543	20.97	DR5	NB	03d	Rep3
2544	31.179	DR5	NB	03d	Rep3
2545	20.952	DR5	NB	03d	Rep3
2546	31.767	DR5	NB	03d	Rep3
2547	20.098	DR5	NB	03d	Rep3
2548	18.721	DR5	NB	03d	Rep3
2549	34.053	DR5	NB	03d	Rep3
2550	25.858	DR5	NB	03d	Rep3
2551	27.368	DR5	NB	03d	Rep3
2552	19.899	DR5	NB	03d	Rep3
2553	15.769	DR5	NB	03d	Rep3
2554	14.823	DR5	NB	03d	Rep3
2555	21.978	DR5	NB	03d	Rep3
2556	21.65	DR5	NB	03d	Rep3
2557	21.563	DR5	NB	03d	Rep3
2558	13.338	DR5	NB	03d	Rep3
2559	24.504	DR5	NB	03d	Rep3
2560	14.664	DR5	NB	03d	Rep3
2561	18.522	DR5	NB	03d	Rep3
2562	16.944	DR5	NB	03d	Rep3
2563	26.624	DR5	NB	03d	Rep3
2564	21.69	DR5	NB	03d	Rep3
2565	27.279	DR5	NB	03d	Rep3
2566	17.884	DR5	NB	03d	Rep3
2567	21.949	DR5	NB	03d	Rep3
2568	21.798	DR5	NB	03d	Rep3
2569	22.088	DR5	NB	03d	Rep3
2570	37.758	DR5	NB	03d	Rep3
2571	19.483	DR5	NB	03d	Rep3
2572	18.896	DR5	NB	03d	Rep3
2573	23.923	DR5	NB	03d	Rep3
2574	20.138	DR5	NB	03d	Rep3
2575	34.356	DR5	NB	03d	Rep3
2576	17.454	DR5	NB	03d	Rep3
2577	20.032	DR5	NB	03d	Rep3
2578	11.558	DR5	NB	03d	Rep3
2579	26.052	DR5	NB	03d	Rep3
2580	24.389	DR5	NB	03d	Rep3
2581	26.399	DR5	NB	03d	Rep3
2752	16.248	DR5	CL28+CL14	06d	Rep3
2753	16.263	DR5	CL28+CL14	06d	Rep3
2754	13.415	DR5	CL28+CL14	06d	Rep3
2755	13.357	DR5	CL28+CL14	06d	Rep3
2756	16.109	DR5	CL28+CL14	06d	Rep3
2757	16.893	DR5	CL28+CL14	06d	Rep3
2758	13.351	DR5	CL28+CL14	06d	Rep3
2759	18.464	DR5	CL28+CL14	06d	Rep3
2760	16.713	DR5	CL28+CL14	06d	Rep3
2761	16.37	DR5	CL28+CL14	06d	Rep3
2762	18.91	DR5	CL28+CL14	06d	Rep3
2763	16.623	DR5	CL28+CL14	06d	Rep3
2764	17.269	DR5	CL28+CL14	06d	Rep3
2765	16.008	DR5	CL28+CL14	06d	Rep3
2766	18.477	DR5	CL28+CL14	06d	Rep3
2767	16.043	DR5	CL28+CL14	06d	Rep3
2768	17.351	DR5	CL28+CL14	06d	Rep3
2769	16.89	DR5	CL28+CL14	06d	Rep3
2770	18.06	DR5	CL28+CL14	06d	Rep3
2771	17.28	DR5	CL28+CL14	06d	Rep3
2772	18.096	DR5	CL28+CL14	06d	Rep3
2773	19.193	DR5	CL28+CL14	06d	Rep3
2774	15.597	DR5	CL28+CL14	06d	Rep3
2775	18.262	DR5	CL28+CL14	06d	Rep3
2776	16.258	DR5	CL28+CL14	06d	Rep3
2777	16.869	DR5	CL28+CL14	06d	Rep3
2778	16.669	DR5	CL28+CL14	06d	Rep3
2779	18.856	DR5	CL28+CL14	06d	Rep3
2780	17.971	DR5	CL28+CL14	06d	Rep3
2781	15.679	DR5	CL28+CL14	06d	Rep3
2782	21.119	DR5	CL28+CL14	06d	Rep3
2783	20.847	DR5	CL28+CL14	06d	Rep3
2784	22.971	DR5	CL28+CL14	06d	Rep3
2785	21.991	DR5	CL28+CL14	06d	Rep3
2786	21.263	DR5	CL28+CL14	06d	Rep3
2787	18.28	DR5	CL28+CL14	06d	Rep3
2788	20.779	DR5	CL28+CL14	06d	Rep3
2789	19.979	DR5	CL28+CL14	06d	Rep3
2790	20.824	DR5	CL28+CL14	06d	Rep3
2791	22.613	DR5	CL28+CL14	06d	Rep3
2792	18.398	DR5	CL28+CL14	06d	Rep3
2793	16.599	DR5	CL28+CL14	06d	Rep3
2794	17.206	DR5	CL28+CL14	06d	Rep3
2795	20.194	DR5	CL28+CL14	06d	Rep3
2796	16.143	DR5	CL28+CL14	06d	Rep3
2797	19.116	DR5	CL28+CL14	06d	Rep3
2798	17.623	DR5	CL28+CL14	06d	Rep3
2799	15.821	DR5	CL28+CL14	06d	Rep3
2800	18.27	DR5	CL28+CL14	06d	Rep3
2801	15.97	DR5	CL28+CL14	06d	Rep3
2802	17.344	DR5	CL28+CL14	06d	Rep3
2803	15.828	DR5	CL28+CL14	06d	Rep3
2804	15.18	DR5	CL28+CL14	06d	Rep3
2805	17.008	DR5	CL28+CL14	06d	Rep3
2806	17.344	DR5	CL28+CL14	06d	Rep3
2807	13.232	DR5	CL28+CL14	06d	Rep3
2808	14.804	DR5	CL28+CL14	06d	Rep3
2809	18.237	DR5	CL28+CL14	06d	Rep3
2810	15.893	DR5	CL28+CL14	06d	Rep3
2811	16.08	DR5	CL28+CL14	06d	Rep3
2812	17.007	DR5	CL28+CL14	06d	Rep3
2813	16.448	DR5	CL28+CL14	06d	Rep3
2814	18.843	DR5	CL28+CL14	06d	Rep3
2815	16.821	DR5	CL28+CL14	06d	Rep3
2816	16.523	DR5	CL28+CL14	06d	Rep3
2817	16.1	DR5	CL28+CL14	06d	Rep3
2818	17.066	DR5	CL28+CL14	06d	Rep3
2819	17.833	DR5	CL28+CL14	06d	Rep3
2820	17.711	DR5	CL28+CL14	06d	Rep3
2821	16.413	DR5	CL28+CL14	06d	Rep3
2822	17.951	DR5	CL28+CL14	06d	Rep3
2823	19.557	DR5	CL28+CL14	06d	Rep3
2824	16.226	DR5	CL28+CL14	06d	Rep3
2825	16.532	DR5	CL28+CL14	06d	Rep3
2826	16.508	DR5	CL28+CL14	06d	Rep3
2827	20.077	DR5	CL28+CL14	06d	Rep3
2828	16.072	DR5	CL28+CL14	06d	Rep3
2829	16.847	DR5	CL28+CL14	06d	Rep3
2830	16.188	DR5	CL28+CL14	06d	Rep3
2831	21.227	DR5	CL28+CL14	06d	Rep3
2832	52.81	DR5	CL28	06d	Rep3
2833	49.911	DR5	CL28	06d	Rep3
2834	62.728	DR5	CL28	06d	Rep3
2835	51.5	DR5	CL28	06d	Rep3
2836	54.807	DR5	CL28	06d	Rep3
2837	55.406	DR5	CL28	06d	Rep3
2838	41.674	DR5	CL28	06d	Rep3
2839	54.041	DR5	CL28	06d	Rep3
2840	49.729	DR5	CL28	06d	Rep3
2841	58.322	DR5	CL28	06d	Rep3
2842	49.342	DR5	CL28	06d	Rep3
2843	58.906	DR5	CL28	06d	Rep3
2844	61.306	DR5	CL28	06d	Rep3
2845	67.703	DR5	CL28	06d	Rep3
2846	60.159	DR5	CL28	06d	Rep3
2847	64.341	DR5	CL28	06d	Rep3
2848	54.496	DR5	CL28	06d	Rep3
2849	69.507	DR5	CL28	06d	Rep3
2850	68.626	DR5	CL28	06d	Rep3
2851	75.429	DR5	CL28	06d	Rep3
2852	61.99	DR5	CL28	06d	Rep3
2853	67.054	DR5	CL28	06d	Rep3
2854	62.57	DR5	CL28	06d	Rep3
2855	45.518	DR5	CL28	06d	Rep3
2856	58.16	DR5	CL28	06d	Rep3
2857	52.517	DR5	CL28	06d	Rep3
2858	53.344	DR5	CL28	06d	Rep3
2859	67.842	DR5	CL28	06d	Rep3
2860	52.322	DR5	CL28	06d	Rep3
2861	66.234	DR5	CL28	06d	Rep3
2862	71.297	DR5	CL28	06d	Rep3
2863	64.391	DR5	CL28	06d	Rep3
2864	68.213	DR5	CL28	06d	Rep3
2865	67.132	DR5	CL28	06d	Rep3
2866	81.276	DR5	CL28	06d	Rep3
2867	80.653	DR5	CL28	06d	Rep3
2868	90.779	DR5	CL28	06d	Rep3
2869	68.651	DR5	CL28	06d	Rep3
2870	62.644	DR5	CL28	06d	Rep3
2871	78.112	DR5	CL28	06d	Rep3
2872	64.054	DR5	CL28	06d	Rep3
2873	74.893	DR5	CL28	06d	Rep3
2874	53.421	DR5	CL28	06d	Rep3
2875	72.081	DR5	CL28	06d	Rep3
2876	88.592	DR5	CL28	06d	Rep3
2877	70.261	DR5	CL28	06d	Rep3
2878	84.574	DR5	CL28	06d	Rep3
2879	65.212	DR5	CL28	06d	Rep3
2880	55.224	DR5	CL28	06d	Rep3
2881	60.491	DR5	CL28	06d	Rep3
2882	48.692	DR5	CL28	06d	Rep3
2883	121.864	DR5	CL28	06d	Rep3
2884	44.7	DR5	CL28	06d	Rep3
2885	43.191	DR5	CL28	06d	Rep3
2886	54.832	DR5	CL28	06d	Rep3
2887	66.618	DR5	CL28	06d	Rep3
2888	79.168	DR5	CL28	06d	Rep3
2889	56.849	DR5	CL28	06d	Rep3
2890	88.132	DR5	CL28	06d	Rep3
2891	96.762	DR5	CL28	06d	Rep3
2892	63.678	DR5	CL28	06d	Rep3
2893	63.423	DR5	CL28	06d	Rep3
2894	61.492	DR5	CL28	06d	Rep3
2895	60.302	DR5	CL28	06d	Rep3
2896	80.053	DR5	CL28	06d	Rep3
2897	69.408	DR5	CL28	06d	Rep3
2898	56.31	DR5	CL28	06d	Rep3
2899	64.996	DR5	CL28	06d	Rep3
2900	89.684	DR5	CL28	06d	Rep3
2901	59.22	DR5	CL28	06d	Rep3
2902	74.139	DR5	CL28	06d	Rep3
2903	91.137	DR5	CL28	06d	Rep3
2904	71.699	DR5	CL28	06d	Rep3
2905	71.28	DR5	CL28	06d	Rep3
2906	85.724	DR5	CL28	06d	Rep3
2907	84.231	DR5	CL28	06d	Rep3
2908	80.887	DR5	CL28	06d	Rep3
2909	57.338	DR5	CL28	06d	Rep3
2910	76.822	DR5	CL28	06d	Rep3
2911	96.971	DR5	CL28	06d	Rep3
2912	47.61	DR5	CL28	06d	Rep3
2913	60.764	DR5	CL28	06d	Rep3
2914	50.281	DR5	CL28	06d	Rep3
2915	55.02	DR5	CL28	06d	Rep3
2916	51.319	DR5	CL28	06d	Rep3
2917	57.102	DR5	CL28	06d	Rep3
2918	59.437	DR5	CL28	06d	Rep3
2919	65.154	DR5	CL28	06d	Rep3
2920	54.883	DR5	CL28	06d	Rep3
2921	66.586	DR5	CL28	06d	Rep3
3002	29.246	DR5	NB	06d	Rep3
3003	37.793	DR5	NB	06d	Rep3
3004	45.614	DR5	NB	06d	Rep3
3005	20.794	DR5	NB	06d	Rep3
3006	20.873	DR5	NB	06d	Rep3
3007	25.17	DR5	NB	06d	Rep3
3008	37.779	DR5	NB	06d	Rep3
3009	22.666	DR5	NB	06d	Rep3
3010	31.739	DR5	NB	06d	Rep3
3011	21.118	DR5	NB	06d	Rep3
3012	21.172	DR5	NB	06d	Rep3
3013	25.188	DR5	NB	06d	Rep3
3014	21.608	DR5	NB	06d	Rep3
3015	21.986	DR5	NB	06d	Rep3
3016	21.541	DR5	NB	06d	Rep3
3017	20.978	DR5	NB	06d	Rep3
3018	33.131	DR5	NB	06d	Rep3
3019	21.238	DR5	NB	06d	Rep3
3020	20.243	DR5	NB	06d	Rep3
3021	22.138	DR5	NB	06d	Rep3
3022	21.332	DR5	NB	06d	Rep3
3023	17.097	DR5	NB	06d	Rep3
3024	21.116	DR5	NB	06d	Rep3
3025	13.719	DR5	NB	06d	Rep3
3026	21.221	DR5	NB	06d	Rep3
3027	16.536	DR5	NB	06d	Rep3
3028	18.096	DR5	NB	06d	Rep3
3029	16.494	DR5	NB	06d	Rep3
3030	17.146	DR5	NB	06d	Rep3
3031	13.483	DR5	NB	06d	Rep3
3032	20.784	DR5	NB	06d	Rep3
3033	16.989	DR5	NB	06d	Rep3
3034	13.801	DR5	NB	06d	Rep3
3035	15.447	DR5	NB	06d	Rep3
3036	18.057	DR5	NB	06d	Rep3
3037	14.311	DR5	NB	06d	Rep3
3038	13.054	DR5	NB	06d	Rep3
3039	19.502	DR5	NB	06d	Rep3
3040	18.726	DR5	NB	06d	Rep3
3041	17.454	DR5	NB	06d	Rep3
3042	24.118	DR5	NB	06d	Rep3
3043	21.463	DR5	NB	06d	Rep3
3044	18.742	DR5	NB	06d	Rep3
