GFP_Intensity	Genotype	Strain	Time	Rep
3045	21.413	DR5	NB	06d	Rep3
3046	20.166	DR5	NB	06d	Rep3
3047	23.212	DR5	NB	06d	Rep3
3048	20.01	DR5	NB	06d	Rep3
3049	22.714	DR5	NB	06d	Rep3
3050	21.037	DR5	NB	06d	Rep3
3051	19.181	DR5	NB	06d	Rep3
3052	20.751	DR5	NB	06d	Rep3
3053	17.019	DR5	NB	06d	Rep3
3054	15.888	DR5	NB	06d	Rep3
3055	21.599	DR5	NB	06d	Rep3
3056	16.661	DR5	NB	06d	Rep3
3057	22.473	DR5	NB	06d	Rep3
3058	16.664	DR5	NB	06d	Rep3
3059	24.199	DR5	NB	06d	Rep3
3060	18.503	DR5	NB	06d	Rep3
3061	17.246	DR5	NB	06d	Rep3
3062	21.158	DR5	NB	06d	Rep3
3063	16.263	DR5	NB	06d	Rep3
3064	20.594	DR5	NB	06d	Rep3
3065	21.553	DR5	NB	06d	Rep3
3066	24.391	DR5	NB	06d	Rep3
3067	16.504	DR5	NB	06d	Rep3
3068	17.152	DR5	NB	06d	Rep3
3069	21.184	DR5	NB	06d	Rep3
3070	22.564	DR5	NB	06d	Rep3
3071	21.114	DR5	NB	06d	Rep3
3072	21.19	DR5	NB	06d	Rep3
3073	37.786	DR5	NB	06d	Rep3
3074	85.374	DR5	NB	06d	Rep3
3075	81.852	DR5	NB	06d	Rep3
3076	25.629	DR5	NB	06d	Rep3
3077	29.134	DR5	NB	06d	Rep3
3078	45.137	DR5	NB	06d	Rep3
3079	32.406	DR5	NB	06d	Rep3
3080	81.979	DR5	NB	06d	Rep3
3081	62.329	DR5	NB	06d	Rep3
3162	55.147	DR5	CL28	09d	Rep3
3163	57.301	DR5	CL28	09d	Rep3
3164	51.816	DR5	CL28	09d	Rep3
3165	42.837	DR5	CL28	09d	Rep3
3166	107.017	DR5	CL28	09d	Rep3
3167	53.687	DR5	CL28	09d	Rep3
3168	75.834	DR5	CL28	09d	Rep3
3169	53.333	DR5	CL28	09d	Rep3
3170	47.582	DR5	CL28	09d	Rep3
3171	45.702	DR5	CL28	09d	Rep3
3172	53.157	DR5	CL28	09d	Rep3
3173	56.624	DR5	CL28	09d	Rep3
3174	72.026	DR5	CL28	09d	Rep3
3175	61.192	DR5	CL28	09d	Rep3
3176	92.694	DR5	CL28	09d	Rep3
3177	111.438	DR5	CL28	09d	Rep3
3178	66.674	DR5	CL28	09d	Rep3
3179	51.961	DR5	CL28	09d	Rep3
3180	51.56	DR5	CL28	09d	Rep3
3181	58.118	DR5	CL28	09d	Rep3
3182	109.07	DR5	CL28	09d	Rep3
3183	128.446	DR5	CL28	09d	Rep3
3184	52.87	DR5	CL28	09d	Rep3
3185	123.12	DR5	CL28	09d	Rep3
3186	123.12	DR5	CL28	09d	Rep3
3187	93.813	DR5	CL28	09d	Rep3
3188	129.053	DR5	CL28	09d	Rep3
3189	82.078	DR5	CL28	09d	Rep3
3190	95.971	DR5	CL28	09d	Rep3
3191	107.316	DR5	CL28	09d	Rep3
3192	54.95	DR5	CL28	09d	Rep3
3193	57.491	DR5	CL28	09d	Rep3
3194	39.666	DR5	CL28	09d	Rep3
3195	61.93	DR5	CL28	09d	Rep3
3196	54.088	DR5	CL28	09d	Rep3
3197	106.089	DR5	CL28	09d	Rep3
3198	51.336	DR5	CL28	09d	Rep3
3199	50.796	DR5	CL28	09d	Rep3
3200	55.587	DR5	CL28	09d	Rep3
3201	50.506	DR5	CL28	09d	Rep3
3202	48.438	DR5	CL28	09d	Rep3
3203	51.833	DR5	CL28	09d	Rep3
3204	44.959	DR5	CL28	09d	Rep3
3205	53.652	DR5	CL28	09d	Rep3
3206	46.351	DR5	CL28	09d	Rep3
3207	97.566	DR5	CL28	09d	Rep3
3208	48.002	DR5	CL28	09d	Rep3
3209	49.266	DR5	CL28	09d	Rep3
3210	45.66	DR5	CL28	09d	Rep3
3211	64.778	DR5	CL28	09d	Rep3
3212	46.85	DR5	CL28	09d	Rep3
3213	54.676	DR5	CL28	09d	Rep3
3214	50.646	DR5	CL28	09d	Rep3
3215	37.809	DR5	CL28	09d	Rep3
3216	50.838	DR5	CL28	09d	Rep3
3217	52.596	DR5	CL28	09d	Rep3
3218	79.149	DR5	CL28	09d	Rep3
3219	56.117	DR5	CL28	09d	Rep3
3220	35.599	DR5	CL28	09d	Rep3
3221	67.166	DR5	CL28	09d	Rep3
3222	50.006	DR5	CL28	09d	Rep3
3223	60.416	DR5	CL28	09d	Rep3
3224	53.091	DR5	CL28	09d	Rep3
3225	67.999	DR5	CL28	09d	Rep3
3226	79.404	DR5	CL28	09d	Rep3
3227	53.773	DR5	CL28	09d	Rep3
3228	105.01	DR5	CL28	09d	Rep3
3229	50.791	DR5	CL28	09d	Rep3
3230	51.211	DR5	CL28	09d	Rep3
3231	48.182	DR5	CL28	09d	Rep3
3232	34.543	DR5	CL28	09d	Rep3
3233	60.048	DR5	CL28	09d	Rep3
3234	51.904	DR5	CL28	09d	Rep3
3235	62.323	DR5	CL28	09d	Rep3
3236	54.379	DR5	CL28	09d	Rep3
3237	88.487	DR5	CL28	09d	Rep3
3238	48.273	DR5	CL28	09d	Rep3
3239	69.078	DR5	CL28	09d	Rep3
3240	53.186	DR5	CL28	09d	Rep3
3241	54.087	DR5	CL28	09d	Rep3
3242	16.109	DR5	CL28+CL14	09d	Rep3
3243	15.967	DR5	CL28+CL14	09d	Rep3
3244	19.661	DR5	CL28+CL14	09d	Rep3
3245	13.596	DR5	CL28+CL14	09d	Rep3
3246	15.718	DR5	CL28+CL14	09d	Rep3
3247	16.61	DR5	CL28+CL14	09d	Rep3
3248	20.56	DR5	CL28+CL14	09d	Rep3
3249	12.824	DR5	CL28+CL14	09d	Rep3
3250	12.814	DR5	CL28+CL14	09d	Rep3
3251	17.011	DR5	CL28+CL14	09d	Rep3
3252	18.779	DR5	CL28+CL14	09d	Rep3
3253	19.257	DR5	CL28+CL14	09d	Rep3
3254	17.77	DR5	CL28+CL14	09d	Rep3
3255	19.64	DR5	CL28+CL14	09d	Rep3
3256	16.893	DR5	CL28+CL14	09d	Rep3
3257	22.43	DR5	CL28+CL14	09d	Rep3
3258	16.537	DR5	CL28+CL14	09d	Rep3
3259	20.19	DR5	CL28+CL14	09d	Rep3
3260	15.793	DR5	CL28+CL14	09d	Rep3
3261	17.221	DR5	CL28+CL14	09d	Rep3
3262	17.41	DR5	CL28+CL14	09d	Rep3
3263	15.567	DR5	CL28+CL14	09d	Rep3
3264	22.088	DR5	CL28+CL14	09d	Rep3
3265	16.622	DR5	CL28+CL14	09d	Rep3
3266	25.617	DR5	CL28+CL14	09d	Rep3
3267	16.463	DR5	CL28+CL14	09d	Rep3
3268	20.437	DR5	CL28+CL14	09d	Rep3
3269	19.49	DR5	CL28+CL14	09d	Rep3
3270	16.834	DR5	CL28+CL14	09d	Rep3
3271	18.326	DR5	CL28+CL14	09d	Rep3
3272	16.811	DR5	CL28+CL14	09d	Rep3
3273	16.014	DR5	CL28+CL14	09d	Rep3
3274	20.584	DR5	CL28+CL14	09d	Rep3
3275	14.312	DR5	CL28+CL14	09d	Rep3
3276	17.053	DR5	CL28+CL14	09d	Rep3
3277	19.428	DR5	CL28+CL14	09d	Rep3
3278	18.079	DR5	CL28+CL14	09d	Rep3
3279	21.638	DR5	CL28+CL14	09d	Rep3
3280	16.129	DR5	CL28+CL14	09d	Rep3
3281	14.438	DR5	CL28+CL14	09d	Rep3
3282	17.314	DR5	CL28+CL14	09d	Rep3
3283	24.71	DR5	CL28+CL14	09d	Rep3
3284	21.744	DR5	CL28+CL14	09d	Rep3
3285	15.927	DR5	CL28+CL14	09d	Rep3
3286	21.509	DR5	CL28+CL14	09d	Rep3
3287	16.251	DR5	CL28+CL14	09d	Rep3
3288	19.638	DR5	CL28+CL14	09d	Rep3
3289	16.396	DR5	CL28+CL14	09d	Rep3
3290	20.596	DR5	CL28+CL14	09d	Rep3
3291	17.601	DR5	CL28+CL14	09d	Rep3
3292	18.891	DR5	CL28+CL14	09d	Rep3
3293	19.967	DR5	CL28+CL14	09d	Rep3
3294	15.802	DR5	CL28+CL14	09d	Rep3
3295	13.827	DR5	CL28+CL14	09d	Rep3
3296	15.698	DR5	CL28+CL14	09d	Rep3
3297	16.793	DR5	CL28+CL14	09d	Rep3
3298	13.252	DR5	CL28+CL14	09d	Rep3
3299	17.967	DR5	CL28+CL14	09d	Rep3
3300	18.67	DR5	CL28+CL14	09d	Rep3
3301	14.568	DR5	CL28+CL14	09d	Rep3
3302	16.789	DR5	CL28+CL14	09d	Rep3
3303	18.97	DR5	CL28+CL14	09d	Rep3
3304	17.713	DR5	CL28+CL14	09d	Rep3
3305	16.45	DR5	CL28+CL14	09d	Rep3
3306	16.046	DR5	CL28+CL14	09d	Rep3
3307	19.232	DR5	CL28+CL14	09d	Rep3
3308	18.134	DR5	CL28+CL14	09d	Rep3
3309	15.75	DR5	CL28+CL14	09d	Rep3
3310	16.508	DR5	CL28+CL14	09d	Rep3
3311	16.546	DR5	CL28+CL14	09d	Rep3
3312	17.984	DR5	CL28+CL14	09d	Rep3
3313	13.08	DR5	CL28+CL14	09d	Rep3
3314	12.951	DR5	CL28+CL14	09d	Rep3
3315	15.144	DR5	CL28+CL14	09d	Rep3
3316	16.153	DR5	CL28+CL14	09d	Rep3
3317	13.45	DR5	CL28+CL14	09d	Rep3
3318	12.847	DR5	CL28+CL14	09d	Rep3
3319	17.944	DR5	CL28+CL14	09d	Rep3
3320	16.769	DR5	CL28+CL14	09d	Rep3
3321	15.131	DR5	CL28+CL14	09d	Rep3
3372	15.157	DR5	NB	09d	Rep3
3373	15.857	DR5	NB	09d	Rep3
3374	16.44	DR5	NB	09d	Rep3
3375	19.748	DR5	NB	09d	Rep3
3376	12.487	DR5	NB	09d	Rep3
3377	16.536	DR5	NB	09d	Rep3
3378	13.079	DR5	NB	09d	Rep3
3379	16.878	DR5	NB	09d	Rep3
3380	14.702	DR5	NB	09d	Rep3
3381	15.818	DR5	NB	09d	Rep3
3382	16.41	DR5	NB	09d	Rep3
3383	18.258	DR5	NB	09d	Rep3
3384	15.876	DR5	NB	09d	Rep3
3385	13.991	DR5	NB	09d	Rep3
3386	14.697	DR5	NB	09d	Rep3
3387	16.076	DR5	NB	09d	Rep3
3388	17.17	DR5	NB	09d	Rep3
3389	15.391	DR5	NB	09d	Rep3
3390	16.129	DR5	NB	09d	Rep3
3391	14.967	DR5	NB	09d	Rep3
3392	16.519	DR5	NB	09d	Rep3
3393	13.067	DR5	NB	09d	Rep3
3394	12.917	DR5	NB	09d	Rep3
3395	16.478	DR5	NB	09d	Rep3
3396	18.153	DR5	NB	09d	Rep3
3397	15.407	DR5	NB	09d	Rep3
3398	16.316	DR5	NB	09d	Rep3
3399	16.27	DR5	NB	09d	Rep3
3400	15.517	DR5	NB	09d	Rep3
3401	14.597	DR5	NB	09d	Rep3
3402	17.019	DR5	NB	09d	Rep3
3403	15.623	DR5	NB	09d	Rep3
3404	17.639	DR5	NB	09d	Rep3
3405	13.076	DR5	NB	09d	Rep3
3406	15.41	DR5	NB	09d	Rep3
3407	16.228	DR5	NB	09d	Rep3
3408	17.546	DR5	NB	09d	Rep3
3409	12.806	DR5	NB	09d	Rep3
3410	16.751	DR5	NB	09d	Rep3
3411	15.618	DR5	NB	09d	Rep3
3412	15.472	DR5	NB	09d	Rep3
3413	12.847	DR5	NB	09d	Rep3
3414	13.04	DR5	NB	09d	Rep3
3415	13.418	DR5	NB	09d	Rep3
3416	13.727	DR5	NB	09d	Rep3
3417	14.361	DR5	NB	09d	Rep3
3418	14.109	DR5	NB	09d	Rep3
3419	14.731	DR5	NB	09d	Rep3
3420	13.363	DR5	NB	09d	Rep3
3421	13.74	DR5	NB	09d	Rep3
3422	15.693	DR5	NB	09d	Rep3
3423	12.791	DR5	NB	09d	Rep3
3424	15.431	DR5	NB	09d	Rep3
3425	20.308	DR5	NB	09d	Rep3
3426	15.614	DR5	NB	09d	Rep3
3427	18.68	DR5	NB	09d	Rep3
3428	13.846	DR5	NB	09d	Rep3
3429	14.952	DR5	NB	09d	Rep3
3430	16.524	DR5	NB	09d	Rep3
3431	12.944	DR5	NB	09d	Rep3
3482	17.492	DR5	CL28+CL14	13d	Rep3
3483	21.481	DR5	CL28+CL14	13d	Rep3
3484	25.346	DR5	CL28+CL14	13d	Rep3
3485	15.746	DR5	CL28+CL14	13d	Rep3
3486	16.12	DR5	CL28+CL14	13d	Rep3
3487	21.564	DR5	CL28+CL14	13d	Rep3
3488	18.662	DR5	CL28+CL14	13d	Rep3
3489	23.942	DR5	CL28+CL14	13d	Rep3
3490	21.378	DR5	CL28+CL14	13d	Rep3
3491	27.027	DR5	CL28+CL14	13d	Rep3
3492	21.497	DR5	CL28+CL14	13d	Rep3
3493	16.07	DR5	CL28+CL14	13d	Rep3
3494	15.881	DR5	CL28+CL14	13d	Rep3
3495	15.943	DR5	CL28+CL14	13d	Rep3
3496	16.117	DR5	CL28+CL14	13d	Rep3
3497	20.762	DR5	CL28+CL14	13d	Rep3
3498	16.601	DR5	CL28+CL14	13d	Rep3
3499	15.964	DR5	CL28+CL14	13d	Rep3
3500	16.404	DR5	CL28+CL14	13d	Rep3
3501	17.519	DR5	CL28+CL14	13d	Rep3
3502	16.214	DR5	CL28+CL14	13d	Rep3
3503	16.327	DR5	CL28+CL14	13d	Rep3
3504	16.166	DR5	CL28+CL14	13d	Rep3
3505	16.513	DR5	CL28+CL14	13d	Rep3
3506	16.165	DR5	CL28+CL14	13d	Rep3
3507	20.022	DR5	CL28+CL14	13d	Rep3
3508	17.552	DR5	CL28+CL14	13d	Rep3
3509	17.042	DR5	CL28+CL14	13d	Rep3
3510	19.028	DR5	CL28+CL14	13d	Rep3
3511	16.55	DR5	CL28+CL14	13d	Rep3
3512	18.641	DR5	CL28+CL14	13d	Rep3
3513	17.754	DR5	CL28+CL14	13d	Rep3
3514	19.714	DR5	CL28+CL14	13d	Rep3
3515	15.318	DR5	CL28+CL14	13d	Rep3
3516	18.554	DR5	CL28+CL14	13d	Rep3
3517	17.879	DR5	CL28+CL14	13d	Rep3
3518	15.912	DR5	CL28+CL14	13d	Rep3
3519	17.207	DR5	CL28+CL14	13d	Rep3
3520	15.512	DR5	CL28+CL14	13d	Rep3
3521	18.541	DR5	CL28+CL14	13d	Rep3
3522	15.86	DR5	CL28+CL14	13d	Rep3
3523	17.496	DR5	CL28+CL14	13d	Rep3
3524	15.997	DR5	CL28+CL14	13d	Rep3
3525	16.109	DR5	CL28+CL14	13d	Rep3
3526	15.352	DR5	CL28+CL14	13d	Rep3
3527	17.538	DR5	CL28+CL14	13d	Rep3
3528	16.412	DR5	CL28+CL14	13d	Rep3
3529	15.504	DR5	CL28+CL14	13d	Rep3
3530	17.147	DR5	CL28+CL14	13d	Rep3
3531	15.536	DR5	CL28+CL14	13d	Rep3
3532	16.279	DR5	CL28+CL14	13d	Rep3
3533	14.9	DR5	CL28+CL14	13d	Rep3
3534	17.117	DR5	CL28+CL14	13d	Rep3
3535	12.754	DR5	CL28+CL14	13d	Rep3
3536	12.968	DR5	CL28+CL14	13d	Rep3
3537	15.689	DR5	CL28+CL14	13d	Rep3
3538	13.537	DR5	CL28+CL14	13d	Rep3
3539	14.173	DR5	CL28+CL14	13d	Rep3
3540	13.85	DR5	CL28+CL14	13d	Rep3
3541	14.531	DR5	CL28+CL14	13d	Rep3
3542	20.488	DR5	CL28+CL14	13d	Rep3
3543	15.709	DR5	CL28+CL14	13d	Rep3
3544	16.06	DR5	CL28+CL14	13d	Rep3
3545	19.991	DR5	CL28+CL14	13d	Rep3
3546	17.292	DR5	CL28+CL14	13d	Rep3
3547	15.856	DR5	CL28+CL14	13d	Rep3
3548	17.578	DR5	CL28+CL14	13d	Rep3
3549	20.293	DR5	CL28+CL14	13d	Rep3
3550	16.072	DR5	CL28+CL14	13d	Rep3
3551	16.141	DR5	CL28+CL14	13d	Rep3
3552	32.08	DR5	CL28	13d	Rep3
3553	29.598	DR5	CL28	13d	Rep3
3554	36.821	DR5	CL28	13d	Rep3
3555	79.667	DR5	CL28	13d	Rep3
3556	43.118	DR5	CL28	13d	Rep3
3557	42.468	DR5	CL28	13d	Rep3
3558	37.051	DR5	CL28	13d	Rep3
3559	32.008	DR5	CL28	13d	Rep3
3560	62	DR5	CL28	13d	Rep3
3561	38.81	DR5	CL28	13d	Rep3
3562	56.168	DR5	CL28	13d	Rep3
3563	40.892	DR5	CL28	13d	Rep3
3564	43.83	DR5	CL28	13d	Rep3
3565	44.671	DR5	CL28	13d	Rep3
3566	52.19	DR5	CL28	13d	Rep3
3567	45.243	DR5	CL28	13d	Rep3
3568	44.173	DR5	CL28	13d	Rep3
3569	97.38	DR5	CL28	13d	Rep3
3570	47.14	DR5	CL28	13d	Rep3
3571	41.32	DR5	CL28	13d	Rep3
3572	35.069	DR5	CL28	13d	Rep3
3573	39.519	DR5	CL28	13d	Rep3
3574	42.38	DR5	CL28	13d	Rep3
3575	41.803	DR5	CL28	13d	Rep3
3576	67.39	DR5	CL28	13d	Rep3
3577	39.081	DR5	CL28	13d	Rep3
3578	40.312	DR5	CL28	13d	Rep3
3579	35.354	DR5	CL28	13d	Rep3
3580	50.088	DR5	CL28	13d	Rep3
3581	93.192	DR5	CL28	13d	Rep3
3582	29.688	DR5	CL28	13d	Rep3
3583	20.793	DR5	CL28	13d	Rep3
3584	24.139	DR5	CL28	13d	Rep3
3585	32.782	DR5	CL28	13d	Rep3
3586	19.986	DR5	CL28	13d	Rep3
3587	27.548	DR5	CL28	13d	Rep3
3588	34.076	DR5	CL28	13d	Rep3
3589	23.025	DR5	CL28	13d	Rep3
3590	35.954	DR5	CL28	13d	Rep3
3591	23.764	DR5	CL28	13d	Rep3
3592	29.702	DR5	CL28	13d	Rep3
3593	45.244	DR5	CL28	13d	Rep3
3594	43.101	DR5	CL28	13d	Rep3
3595	29.914	DR5	CL28	13d	Rep3
3596	27.411	DR5	CL28	13d	Rep3
3597	45.543	DR5	CL28	13d	Rep3
3598	50.282	DR5	CL28	13d	Rep3
3599	33.696	DR5	CL28	13d	Rep3
3600	38.329	DR5	CL28	13d	Rep3
3601	44.374	DR5	CL28	13d	Rep3
3602	21.697	DR5	CL28	13d	Rep3
3603	16.135	DR5	CL28	13d	Rep3
3604	22.04	DR5	CL28	13d	Rep3
3605	22.306	DR5	CL28	13d	Rep3
3606	19.818	DR5	CL28	13d	Rep3
3607	22.697	DR5	CL28	13d	Rep3
3608	21.684	DR5	CL28	13d	Rep3
3609	18.504	DR5	CL28	13d	Rep3
3610	26.037	DR5	CL28	13d	Rep3
3611	22.351	DR5	CL28	13d	Rep3
3612	17.523	DR5	CL28	13d	Rep3
3613	18.948	DR5	CL28	13d	Rep3
3614	17.112	DR5	CL28	13d	Rep3
3615	20.976	DR5	CL28	13d	Rep3
3616	20.582	DR5	CL28	13d	Rep3
3617	16.224	DR5	CL28	13d	Rep3
3618	16.08	DR5	CL28	13d	Rep3
3619	15.843	DR5	CL28	13d	Rep3
3620	16.927	DR5	CL28	13d	Rep3
3621	21.57	DR5	CL28	13d	Rep3
3652	16.342	DR5	NB	13d	Rep3
3653	19.262	DR5	NB	13d	Rep3
3654	21.712	DR5	NB	13d	Rep3
3655	16.743	DR5	NB	13d	Rep3
3656	16.743	DR5	NB	13d	Rep3
3657	16.104	DR5	NB	13d	Rep3
3658	16.892	DR5	NB	13d	Rep3
3659	15.959	DR5	NB	13d	Rep3
3660	17.452	DR5	NB	13d	Rep3
3661	19.228	DR5	NB	13d	Rep3
3662	20.948	DR5	NB	13d	Rep3
3663	18.08	DR5	NB	13d	Rep3
3664	17.437	DR5	NB	13d	Rep3
3665	21.329	DR5	NB	13d	Rep3
3666	17.283	DR5	NB	13d	Rep3
3667	19.45	DR5	NB	13d	Rep3
3668	20.779	DR5	NB	13d	Rep3
3669	17.231	DR5	NB	13d	Rep3
3670	21.206	DR5	NB	13d	Rep3
3671	18.209	DR5	NB	13d	Rep3
3672	17.491	DR5	NB	13d	Rep3
3673	17.839	DR5	NB	13d	Rep3
3674	16.956	DR5	NB	13d	Rep3
3675	21.344	DR5	NB	13d	Rep3
3676	17.78	DR5	NB	13d	Rep3
3677	17.263	DR5	NB	13d	Rep3
3678	20.856	DR5	NB	13d	Rep3
3679	17.689	DR5	NB	13d	Rep3
3680	17.334	DR5	NB	13d	Rep3
3681	21.403	DR5	NB	13d	Rep3
3682	21.313	DR5	NB	13d	Rep3
3683	21.138	DR5	NB	13d	Rep3
3684	18.73	DR5	NB	13d	Rep3
3685	20.538	DR5	NB	13d	Rep3
3686	17.791	DR5	NB	13d	Rep3
3687	17.62	DR5	NB	13d	Rep3
3688	22.204	DR5	NB	13d	Rep3
3689	18.12	DR5	NB	13d	Rep3
3690	17.664	DR5	NB	13d	Rep3
3691	21.122	DR5	NB	13d	Rep3
