Treatment	MainRoot	Type	Specific	InhibitedStrain	InhibitorStrain
MF107	1.6219421488	Mono	Short	MF107	NB
MF107	1.7943553719	Mono	Short	MF107	NB
MF107	1.8703966942	Mono	Short	MF107	NB
MF107	1.8394710744	Mono	Short	MF107	NB
MF107	1.5953636364	Mono	Short	MF107	NB
MF107	1.617553719	Mono	Short	MF107	NB
MF107	2.3766033058	Mono	Short	MF107	NB
MF107-MF455	2.9538760331	Duo	Duo	MF107	MF455
MF107-MF455	2.8950165289	Duo	Duo	MF107	MF455
MF107-MF455	3.1614793388	Duo	Duo	MF107	MF455
MF107-MF455	3.0793966942	Duo	Duo	MF107	MF455
MF107-MF455	2.8403801653	Duo	Duo	MF107	MF455
MF107-MF455	3.586892562	Duo	Duo	MF107	MF455
MF107-MF455	3.3468512397	Duo	Duo	MF107	MF455
MF107-MF455	3.2157190083	Duo	Duo	MF107	MF455
MF107-CL21	1.5705950413	Duo	Duo	MF107	CL21
MF107-CL21	1.888785124	Duo	Duo	MF107	CL21
MF107-CL21	2.1465950413	Duo	Duo	MF107	CL21
MF107-CL21	2.2252727273	Duo	Duo	MF107	CL21
MF107-CL21	2.3539090909	Duo	Duo	MF107	CL21
MF107-CL21	2.0806115702	Duo	Duo	MF107	CL21
MF107-CL21	1.9893140496	Duo	Duo	MF107	CL21
MF107-CL21	2.4659173554	Duo	Duo	MF107	CL21
MF107-CL21	2.0847438017	Duo	Duo	MF107	CL21
MF107-CL21	2.1940578512	Duo	Duo	MF107	CL21
MF107-CL144	2.2306115702	Duo	Duo	MF107	CL144
MF107-CL144	1.9244628099	Duo	Duo	MF107	CL144
MF107-CL144	1.8454049587	Duo	Duo	MF107	CL144
MF107-CL144	2.0806115702	Duo	Duo	MF107	CL144
MF107-CL144	2.1510495868	Duo	Duo	MF107	CL144
MF107-CL144	1.9604710744	Duo	Duo	MF107	CL144
MF107-CL144	1.9566363636	Duo	Duo	MF107	CL144
MF107-CL144	1.9395950413	Duo	Duo	MF107	CL144
MF107-CL144	2.3598760331	Duo	Duo	MF107	CL144
MF107-CL71	1.0543553719	Duo	Duo	MF107	CL71
MF107-CL71	1.2978099174	Duo	Duo	MF107	CL71
MF107-CL71	1.7280413223	Duo	Duo	MF107	CL71
MF107-CL71	1.4711652893	Duo	Duo	MF107	CL71
MF107-CL71	1.372	Duo	Duo	MF107	CL71
MF107-CL71	2.155231405	Duo	Duo	MF107	CL71
MF107-CL71	1.6595702479	Duo	Duo	MF107	CL71
MF107-CL71	1.1746033058	Duo	Duo	MF107	CL71
MF107-CL71	1.6851404959	Duo	Duo	MF107	CL71
MF107-CL71	1.289677686	Duo	Duo	MF107	CL71
MF107-MF220A	2.6450909091	Duo	Duo	MF107	MF220A
MF107-MF220A	3.5060413223	Duo	Duo	MF107	MF220A
MF107-MF220A	3.6700165289	Duo	Duo	MF107	MF220A
MF107-MF220A	3.1406694215	Duo	Duo	MF107	MF220A
MF107-MF220A	3.1654545455	Duo	Duo	MF107	MF220A
MF107-MF220A	3.0871983471	Duo	Duo	MF107	MF220A
MF107-MF220A	1.6872479339	Duo	Duo	MF107	MF220A
MF107-MF220A	3.8737355372	Duo	Duo	MF107	MF220A
MF107-MF220A	3.6034545455	Duo	Duo	MF107	MF220A
MF107-MF220A	3.727338843	Duo	Duo	MF107	MF220A
MF107-MF397	3.5706280992	Duo	Duo	MF107	MF397
MF107-MF397	4.1474793388	Duo	Duo	MF107	MF397
MF107-MF397	3.1540826446	Duo	Duo	MF107	MF397
MF107-MF397	2.9174380165	Duo	Duo	MF107	MF397
MF107-MF397	2.7498181818	Duo	Duo	MF107	MF397
MF107-MF397	3.3822561983	Duo	Duo	MF107	MF397
MF107-MF397	2.6324132231	Duo	Duo	MF107	MF397
MF107-MF397	3.6033471074	Duo	Duo	MF107	MF397
MF107-MF397	3.0558429752	Duo	Duo	MF107	MF397
MF107-MF369	2.217892562	Duo	Duo	MF107	MF369
MF107-MF369	2.5319504132	Duo	Duo	MF107	MF369
MF107-MF369	3.1090165289	Duo	Duo	MF107	MF369
MF107-MF369	2.3480413223	Duo	Duo	MF107	MF369
MF107-MF369	2.8608429752	Duo	Duo	MF107	MF369
MF107-MF369	2.4674628099	Duo	Duo	MF107	MF369
MF107-MF369	2.7384710744	Duo	Duo	MF107	MF369
MF107-MF369	2.7069586777	Duo	Duo	MF107	MF369
MF107-MF369	3.1516115702	Duo	Duo	MF107	MF369
MF107-MF369	2.8428347107	Duo	Duo	MF107	MF369
MF107-MF349	2.9375454545	Duo	Duo	MF107	MF349
MF107-MF349	2.9531322314	Duo	Duo	MF107	MF349
MF107-MF349	2.8828677686	Duo	Duo	MF107	MF349
MF107-MF349	3.0282231405	Duo	Duo	MF107	MF349
MF107-MF349	2.9571570248	Duo	Duo	MF107	MF349
MF107-MF349	2.6862975207	Duo	Duo	MF107	MF349
MF107-MF349	2.7723305785	Duo	Duo	MF107	MF349
MF107-MF349	2.341338843	Duo	Duo	MF107	MF349
MF107-MF278	1.376768595	Duo	Duo	MF107	MF278
MF107-MF278	1.7218677686	Duo	Duo	MF107	MF278
MF107-MF278	2.0954628099	Duo	Duo	MF107	MF278
MF107-MF278	1.6697520661	Duo	Duo	MF107	MF278
MF107-MF278	2.1518760331	Duo	Duo	MF107	MF278
MF107-MF278	2.0198429752	Duo	Duo	MF107	MF278
MF107-MF278	2.2659669421	Duo	Duo	MF107	MF278
MF107-MF278	1.0147438017	Duo	Duo	MF107	MF278
MF107-MF278	2.0714628099	Duo	Duo	MF107	MF278
MF107-MF278	2.7945619835	Duo	Duo	MF107	MF278
MF107-MF110	1.6701570248	Duo	Duo	MF107	MF110
MF107-MF110	2.3832066116	Duo	Duo	MF107	MF110
MF107-MF110	2.0993719008	Duo	Duo	MF107	MF110
MF107-MF110	1.9440330579	Duo	Duo	MF107	MF110
MF107-MF110	2.0790330579	Duo	Duo	MF107	MF110
MF107-MF110	2.169322314	Duo	Duo	MF107	MF110
MF107-MF110	2.1893801653	Duo	Duo	MF107	MF110
MF107-MF110	2.1101404959	Duo	Duo	MF107	MF110
MF107-MF110	1.9945289256	Duo	Duo	MF107	MF110
MF107-MF110	1.4744132231	Duo	Duo	MF107	MF110
MF107-MF375	1.8572066116	Duo	Duo	MF107	MF375
MF107-MF375	1.9510413223	Duo	Duo	MF107	MF375
MF107-MF375	2.8807768595	Duo	Duo	MF107	MF375
MF107-MF375	3.1516115702	Duo	Duo	MF107	MF375
MF107-MF375	2.9677107438	Duo	Duo	MF107	MF375
MF107-MF375	2.6907107438	Duo	Duo	MF107	MF375
MF107-MF375	2.2654297521	Duo	Duo	MF107	MF375
MF107-MF375	1.7209917355	Duo	Duo	MF107	MF375
MF107-MF375	2.7111983471	Duo	Duo	MF107	MF375
MF107-MF160	1.3727933884	Duo	Duo	MF107	MF160
MF107-MF160	1.9312727273	Duo	Duo	MF107	MF160
MF107-MF160	1.9845702479	Duo	Duo	MF107	MF160
MF107-MF160	2.3242396694	Duo	Duo	MF107	MF160
MF107-MF160	1.8530826446	Duo	Duo	MF107	MF160
MF107-MF160	2.078768595	Duo	Duo	MF107	MF160
MF107-MF160	2.3801652893	Duo	Duo	MF107	MF160
MF107-MF160	1.9871157025	Duo	Duo	MF107	MF160
MF107-MF160	1.3083966942	Duo	Duo	MF107	MF160
MF107-CL14	2.9481322314	Duo	Duo	MF107	CL14
MF107-CL14	3.032553719	Duo	Duo	MF107	CL14
MF107-CL14	3.3249421488	Duo	Duo	MF107	CL14
MF107-CL14	3.3971239669	Duo	Duo	MF107	CL14
MF107-CL14	2.8803966942	Duo	Duo	MF107	CL14
MF107-CL14	2.4508595041	Duo	Duo	MF107	CL14
MF107-CL14	2.7894214876	Duo	Duo	MF107	CL14
MF107-CL14	2.9461404959	Duo	Duo	MF107	CL14
MF107-CL14	2.9256694215	Duo	Duo	MF107	CL14
MF107-MF350	2.8266363636	Duo	Duo	MF107	MF350
MF107-MF350	3.3052892562	Duo	Duo	MF107	MF350
MF107-MF350	3.0744214876	Duo	Duo	MF107	MF350
MF107-MF350	2.8169586777	Duo	Duo	MF107	MF350
MF107-MF350	2.9752975207	Duo	Duo	MF107	MF350
MF107-MF350	3.5361487603	Duo	Duo	MF107	MF350
MF107-MF350	2.8288099174	Duo	Duo	MF107	MF350
MF107-MF350	2.9130330579	Duo	Duo	MF107	MF350
MF107-MF350	2.9570165289	Duo	Duo	MF107	MF350
MF107-MF4	3.0179173554	Duo	Duo	MF107	MF4
MF107-MF4	3.3641570248	Duo	Duo	MF107	MF4
MF107-MF4	2.965322314	Duo	Duo	MF107	MF4
MF107-MF4	3.2689669421	Duo	Duo	MF107	MF4
MF107-MF4	3.3130909091	Duo	Duo	MF107	MF4
MF107-MF4	3.0159256198	Duo	Duo	MF107	MF4
MF107-MF4	3.6646528926	Duo	Duo	MF107	MF4
MF107-MF4	2.703677686	Duo	Duo	MF107	MF4
MF107-MF4	2.5340495868	Duo	Duo	MF107	MF4
MF107-CL11	5.0789834711	Duo	Duo	MF107	CL11
MF107-CL11	4.4861983471	Duo	Duo	MF107	CL11
MF107-CL11	4.8930082645	Duo	Duo	MF107	CL11
MF107-CL11	4.9608016529	Duo	Duo	MF107	CL11
MF107-CL11	3.4742644628	Duo	Duo	MF107	CL11
MF107-CL11	4.9831322314	Duo	Duo	MF107	CL11
MF107-CL11	4.3367603306	Duo	Duo	MF107	CL11
MF107-CL11	4.8924793388	Duo	Duo	MF107	CL11
MF107-CL11	3.427231405	Duo	Duo	MF107	CL11
MF107-MF384	4.0031735537	Duo	Duo	MF107	MF384
MF107-MF384	5.0631404959	Duo	Duo	MF107	MF384
MF107-MF384	4.7621652893	Duo	Duo	MF107	MF384
MF107-MF384	4.3974710744	Duo	Duo	MF107	MF384
MF107-MF384	1.9851900826	Duo	Duo	MF107	MF384
MF107-MF384	3.6272231405	Duo	Duo	MF107	MF384
MF107-MF384	4.9587024793	Duo	Duo	MF107	MF384
MF107-MF384	3.5303884298	Duo	Duo	MF107	MF384
MF107-MF384	4.4969586777	Duo	Duo	MF107	MF384
MF107-MF45	1.9769173554	Duo	Duo	MF107	MF45
MF107-MF45	2.3272975207	Duo	Duo	MF107	MF45
MF107-MF45	1.2581570248	Duo	Duo	MF107	MF45
MF107-MF45	2.4655289256	Duo	Duo	MF107	MF45
MF107-MF45	1.9148595041	Duo	Duo	MF107	MF45
MF107-MF45	1.712	Duo	Duo	MF107	MF45
MF107-MF45	1.902768595	Duo	Duo	MF107	MF45
MF107-MF45	2.2309752066	Duo	Duo	MF107	MF45
MF107-MF45	1.9256033058	Duo	Duo	MF107	MF45
CL28	2.5015950413	Mono	Short	CL28	NB
CL28	1.1901322314	Mono	Short	CL28	NB
CL28	1.2400991736	Mono	Short	CL28	NB
CL28	1.8168429752	Mono	Short	CL28	NB
CL28	1.8649008264	Mono	Short	CL28	NB
CL28	1.784338843	Mono	Short	CL28	NB
CL28	1.7908595041	Mono	Short	CL28	NB
CL28	1.5417933884	Mono	Short	CL28	NB
CL28	1.6168677686	Mono	Short	CL28	NB
CL28-MF455	1.4556280992	Duo	Duo	CL28	MF455
CL28-MF455	1.7908595041	Duo	Duo	CL28	MF455
CL28-MF455	1.534214876	Duo	Duo	CL28	MF455
CL28-MF455	1.4890743802	Duo	Duo	CL28	MF455
CL28-MF455	1.2341570248	Duo	Duo	CL28	MF455
CL28-MF455	2.7772066116	Duo	Duo	CL28	MF455
CL28-MF455	3.410107438	Duo	Duo	CL28	MF455
CL28-CL144	2.2316528926	Duo	Duo	CL28	CL144
CL28-CL144	2.4827520661	Duo	Duo	CL28	CL144
CL28-CL144	2.5315702479	Duo	Duo	CL28	CL144
CL28-CL144	2.347338843	Duo	Duo	CL28	CL144
CL28-CL144	2.4333471074	Duo	Duo	CL28	CL144
CL28-CL144	2.8633719008	Duo	Duo	CL28	CL144
CL28-CL144	2.5577107438	Duo	Duo	CL28	CL144
CL28-CL144	3.1900826446	Duo	Duo	CL28	CL144
CL28-CL144	3.1739421488	Duo	Duo	CL28	CL144
CL28-CL21	1.7064049587	Duo	Duo	CL28	CL21
CL28-CL21	2.8949669421	Duo	Duo	CL28	CL21
CL28-CL21	4.1257768595	Duo	Duo	CL28	CL21
CL28-CL21	2.562785124	Duo	Duo	CL28	CL21
CL28-CL21	2.5793636364	Duo	Duo	CL28	CL21
CL28-CL71	2.8272231405	Duo	Duo	CL28	CL71
CL28-CL71	2.083231405	Duo	Duo	CL28	CL71
CL28-CL71	1.4950247934	Duo	Duo	CL28	CL71
CL28-CL71	2.2230661157	Duo	Duo	CL28	CL71
CL28-CL71	1.6063719008	Duo	Duo	CL28	CL71
CL28-CL71	2.216231405	Duo	Duo	CL28	CL71
CL28-CL71	2.8652809917	Duo	Duo	CL28	CL71
CL28-CL71	1.4539834711	Duo	Duo	CL28	CL71
CL28-CL71	2.6057603306	Duo	Duo	CL28	CL71
CL28-MF220A	1.9753305785	Duo	Duo	CL28	MF220A
CL28-MF220A	1.4440826446	Duo	Duo	CL28	MF220A
CL28-MF220A	1.5598595041	Duo	Duo	CL28	MF220A
CL28-MF220A	1.391768595	Duo	Duo	CL28	MF220A
CL28-MF220A	1.5527520661	Duo	Duo	CL28	MF220A
CL28-MF220A	1.0082644628	Duo	Duo	CL28	MF220A
CL28-MF220A	1.7285950413	Duo	Duo	CL28	MF220A
CL28-MF397	1.8536694215	Duo	Duo	CL28	MF397
CL28-MF397	1.4684710744	Duo	Duo	CL28	MF397
CL28-MF397	1.5961322314	Duo	Duo	CL28	MF397
CL28-MF397	1.654214876	Duo	Duo	CL28	MF397
CL28-MF397	1.9515371901	Duo	Duo	CL28	MF397
CL28-MF397	1.535768595	Duo	Duo	CL28	MF397
CL28-MF397	1.6370330579	Duo	Duo	CL28	MF397
CL28-MF397	1.7139917355	Duo	Duo	CL28	MF397
CL28-MF397	2.581107438	Duo	Duo	CL28	MF397
CL28-MF369	5.1027272727	Duo	Duo	CL28	MF369
CL28-MF369	6.4704380165	Duo	Duo	CL28	MF369
CL28-MF369	5.7060247934	Duo	Duo	CL28	MF369
CL28-MF369	5.8615289256	Duo	Duo	CL28	MF369
CL28-MF369	5.7581404959	Duo	Duo	CL28	MF369
CL28-MF369	5.8035619835	Duo	Duo	CL28	MF369
CL28-MF369	6.3183305785	Duo	Duo	CL28	MF369
CL28-MF369	5.1739752066	Duo	Duo	CL28	MF369
CL28-MF369	6.458768595	Duo	Duo	CL28	MF369
CL28-MF369	5.1075454545	Duo	Duo	CL28	MF369
CL28-MF349	5.637553719	Duo	Duo	CL28	MF349
CL28-MF349	5.3735289256	Duo	Duo	CL28	MF349
CL28-MF349	5.2429090909	Duo	Duo	CL28	MF349
CL28-MF349	5.5337355372	Duo	Duo	CL28	MF349
CL28-MF349	5.2117520661	Duo	Duo	CL28	MF349
CL28-MF349	5.3469256198	Duo	Duo	CL28	MF349
CL28-MF349	5.1414545455	Duo	Duo	CL28	MF349
CL28-MF349	4.5290495868	Duo	Duo	CL28	MF349
CL28-MF349	5.7725950413	Duo	Duo	CL28	MF349
CL28-MF349	5.7918512397	Duo	Duo	CL28	MF349
CL28-MF278	4.8939338843	Duo	Duo	CL28	MF278
CL28-MF278	3.9642231405	Duo	Duo	CL28	MF278
CL28-MF278	5.2453719008	Duo	Duo	CL28	MF278
CL28-MF278	5.6052809917	Duo	Duo	CL28	MF278
CL28-MF278	3.8088677686	Duo	Duo	CL28	MF278
CL28-MF278	5.0128677686	Duo	Duo	CL28	MF278
CL28-MF278	5.3325702479	Duo	Duo	CL28	MF278
CL28-MF278	5.4400495868	Duo	Duo	CL28	MF278
CL28-MF278	5.5727024793	Duo	Duo	CL28	MF278
CL28-MF110	5.7086115702	Duo	Duo	CL28	MF110
CL28-MF110	5.1714380165	Duo	Duo	CL28	MF110
CL28-MF110	2.7664628099	Duo	Duo	CL28	MF110
CL28-MF110	4.1375206612	Duo	Duo	CL28	MF110
CL28-MF110	5.6501157025	Duo	Duo	CL28	MF110
CL28-MF110	5.1459173554	Duo	Duo	CL28	MF110
CL28-MF110	3.158107438	Duo	Duo	CL28	MF110
CL28-MF110	4.903553719	Duo	Duo	CL28	MF110
CL28-MF110	3.4759917355	Duo	Duo	CL28	MF110
CL28-MF375	2.2724132231	Duo	Duo	CL28	MF375
CL28-MF375	4.8815206612	Duo	Duo	CL28	MF375
CL28-MF375	5.2039834711	Duo	Duo	CL28	MF375
CL28-MF375	4.1000082645	Duo	Duo	CL28	MF375
CL28-MF375	5.0265289256	Duo	Duo	CL28	MF375
CL28-MF375	5.3830743802	Duo	Duo	CL28	MF375
CL28-MF375	5.0697438017	Duo	Duo	CL28	MF375
CL28-MF375	5.6210247934	Duo	Duo	CL28	MF375
CL28-MF375	5.2967107438	Duo	Duo	CL28	MF375
CL28-MF375	5.1192231405	Duo	Duo	CL28	MF375
CL28-MF160	5.4752892562	Duo	Duo	CL28	MF160
CL28-MF160	5.1511157025	Duo	Duo	CL28	MF160
CL28-MF160	4.9805867769	Duo	Duo	CL28	MF160
CL28-MF160	4.4686198347	Duo	Duo	CL28	MF160
CL28-MF160	4.8270413223	Duo	Duo	CL28	MF160
CL28-MF160	5.3632231405	Duo	Duo	CL28	MF160
CL28-MF160	4.8344214876	Duo	Duo	CL28	MF160
CL28-MF160	5.4836446281	Duo	Duo	CL28	MF160
CL28-MF160	5.0651900826	Duo	Duo	CL28	MF160
CL28-CL14	5.3468181818	Duo	Duo	CL28	CL14
CL28-CL14	5.1643553719	Duo	Duo	CL28	CL14
CL28-CL14	5.2369586777	Duo	Duo	CL28	CL14
CL28-CL14	5.1215702479	Duo	Duo	CL28	CL14
CL28-CL14	5.162214876	Duo	Duo	CL28	CL14
CL28-CL14	5.1142809917	Duo	Duo	CL28	CL14
CL28-CL14	5.0617355372	Duo	Duo	CL28	CL14
CL28-CL14	4.8269008264	Duo	Duo	CL28	CL14
CL28-CL14	5.0591735537	Duo	Duo	CL28	CL14
CL28-CL14	4.7241818182	Duo	Duo	CL28	CL14
CL28-MF350	4.4462809917	Duo	Duo	CL28	MF350
CL28-MF350	5.1246363636	Duo	Duo	CL28	MF350
CL28-MF350	4.0360743802	Duo	Duo	CL28	MF350
CL28-MF350	6.7483553719	Duo	Duo	CL28	MF350
CL28-MF350	5.3632231405	Duo	Duo	CL28	MF350
CL28-MF350	6.0780165289	Duo	Duo	CL28	MF350
CL28-MF350	4.8778264463	Duo	Duo	CL28	MF350
CL28-MF350	4.7992231405	Duo	Duo	CL28	MF350
CL28-MF350	5.1707768595	Duo	Duo	CL28	MF350
CL28-MF350	5.1830743802	Duo	Duo	CL28	MF350
CL28-MF4	5.8025041322	Duo	Duo	CL28	MF4
CL28-MF4	5.5566942149	Duo	Duo	CL28	MF4
CL28-MF4	2.6116198347	Duo	Duo	CL28	MF4
CL28-MF4	4.6625950413	Duo	Duo	CL28	MF4
CL28-MF4	5.8834876033	Duo	Duo	CL28	MF4
CL28-MF4	5.7327520661	Duo	Duo	CL28	MF4
CL28-MF4	5.060553719	Duo	Duo	CL28	MF4
CL28-MF4	5.5996942149	Duo	Duo	CL28	MF4
CL28-MF4	4.3644214876	Duo	Duo	CL28	MF4
CL28-MF4	5.9341570248	Duo	Duo	CL28	MF4
CL28-CL11	3.111	Duo	Duo	CL28	CL11
CL28-CL11	2.7206033058	Duo	Duo	CL28	CL11
CL28-CL11	2.0891900826	Duo	Duo	CL28	CL11
CL28-CL11	3.3468512397	Duo	Duo	CL28	CL11
CL28-CL11	3.6529338843	Duo	Duo	CL28	CL11
CL28-CL11	3.6097107438	Duo	Duo	CL28	CL11
CL28-CL11	2.8688512397	Duo	Duo	CL28	CL11
CL28-CL11	1.7356198347	Duo	Duo	CL28	CL11
CL28-CL11	3.1246694215	Duo	Duo	CL28	CL11
CL28-MF384	2.1880661157	Duo	Duo	CL28	MF384
CL28-MF384	1.0425041322	Duo	Duo	CL28	MF384
CL28-MF384	2.6644380165	Duo	Duo	CL28	MF384
CL28-MF384	2.4325041322	Duo	Duo	CL28	MF384
CL28-MF384	2.4357603306	Duo	Duo	CL28	MF384
CL28-MF384	1.5371900826	Duo	Duo	CL28	MF384
CL28-MF384	2.3803966942	Duo	Duo	CL28	MF384
CL28-MF384	2.1503471074	Duo	Duo	CL28	MF384
CL28-MF384	1.9409338843	Duo	Duo	CL28	MF384
CL28-MF384	2.8599338843	Duo	Duo	CL28	MF384
CL28-MF45	2.5498016529	Duo	Duo	CL28	MF45
CL28-MF45	1.1015041322	Duo	Duo	CL28	MF45
CL28-MF45	2.4302561983	Duo	Duo	CL28	MF45
MF224	1.564322314	Mono	Short	MF224	NB
MF224	1.1118677686	Mono	Short	MF224	NB
MF224	1.6885371901	Mono	Short	MF224	NB
MF224	1.6734297521	Mono	Short	MF224	NB
MF224	1.0718347107	Mono	Short	MF224	NB
MF224	0.9549669421	Mono	Short	MF224	NB
MF224	1.1475371901	Mono	Short	MF224	NB
MF224	1.0570743802	Mono	Short	MF224	NB
