InhibitedStrain	InhibitorStrain	MainRoot	Rep
MF10	NB	2.516305785	Rep1
MF10	NB	1.423884298	Rep1
MF10	NB	2.595247934	Rep1
MF10	NB	2.212280992	Rep1
MF10	NB	1.702561983	Rep1
MF10	CL11	6.322752066	Rep1
MF10	CL14	6.148809917	Rep1
MF10	CL14	7.988132231	Rep1
MF10	CL14	7.193545455	Rep1
MF10	CL14	7.11846281	Rep1
MF3	NB	2.743454545	Rep1
MF3	NB	2.852966942	Rep1
MF3	NB	3.50631405	Rep1
MF3	NB	2.826446281	Rep1
MF3	NB	2.877743802	Rep1
MF3	CL11	5.193429752	Rep1
MF3	CL11	6.076404959	Rep1
MF3	CL11	5.752280992	Rep1
MF3	CL11	5.243380165	Rep1
MF3	CL11	5.153801653	Rep1
MF3	CL11	5.235107438	Rep1
MF3	CL14	3.844256198	Rep1
MF3	CL14	3.50631405	Rep1
MF3	CL14	4.289256198	Rep1
MF3	CL14	4.527694215	Rep1
MF3	CL14	4.621157025	Rep1
MF31	NB	1.561983471	Rep1
MF31	NB	0.925694215	Rep1
MF31	NB	0.867768595	Rep1
MF31	NB	1.011371901	Rep1
MF31	CL11	1.165553719	Rep1
MF31	CL11	1.235198347	Rep1
MF31	CL11	0.969801653	Rep1
MF31	CL11	0.922702479	Rep1
MF31	CL11	0.550504132	Rep1
MF31	CL11	1.108793388	Rep1
MF31	CL14	6.998066116	Rep1
MF31	CL14	6.670157025	Rep1
MF31	CL14	4.794363636	Rep1
MF31	CL14	6.191504132	Rep1
MF31	CL14	7.47268595	Rep1
CL52	NB	2.238247934	Rep1
CL52	NB	1.268942149	Rep1
CL52	NB	1.577140496	Rep1
CL52	NB	1.955884298	Rep1
CL52	NB	2.602041322	Rep1
CL52	CL11	4.34138843	Rep1
CL52	CL11	2.879876033	Rep1
CL52	CL11	3.676198347	Rep1
CL52	CL14	7.637809917	Rep1
CL52	CL14	5.670479339	Rep1
CL52	CL14	6.436975207	Rep1
CL52	CL14	6.673289256	Rep1
CL52	CL14	7.489082645	Rep1
CL52	CL14	6.024793388	Rep1
CL72	NB	1.369256198	Rep1
CL72	CL11	3.750446281	Rep1
CL72	CL11	3.94246281	Rep1
CL72	CL11	3.414380165	Rep1
CL72	CL11	2.779628099	Rep1
CL72	CL11	5.209504132	Rep1
CL72	CL14	6.133793388	Rep1
CL72	CL14	4.772966942	Rep1
CL72	CL14	5.556429752	Rep1
CL72	CL14	4.420181818	Rep1
MF224	NB	4.208818182	Rep1
MF224	NB	3.600512397	Rep1
MF224	NB	4.293842975	Rep1
MF224	NB	4.786727273	Rep1
MF224	CL14	3.773809917	Rep1
MF224	CL14	3.310917355	Rep1
MF224	CL14	2.983561983	Rep1
MF224	CL14	3.093909091	Rep1
MF224	CL14	2.923206612	Rep1
MF224	CL11	4.099991736	Rep1
MF224	CL11	5.788818182	Rep1
MF224	CL11	5.17422314	Rep1
MF491	NB	1.479727273	Rep1
MF491	NB	0.768595041	Rep1
MF491	NB	1.125578512	Rep1
MF491	NB	1.190082645	Rep1
MF491	NB	1.367239669	Rep1
MF491	CL11	2.620528926	Rep1
MF491	CL11	1.455338843	Rep1
MF491	CL11	2.412272727	Rep1
MF491	CL11	3.147826446	Rep1
MF491	CL14	5.220421488	Rep1
MF491	CL14	4.501446281	Rep1
MF491	CL14	4.860619835	Rep1
MF491	CL14	5.483338843	Rep1
MF26	NB	0.661570248	Rep1
MF26	NB	1.02692562	Rep1
MF26	NB	0.561256198	Rep1
MF26	CL11	0.884950413	Rep1
MF26	CL11	1.913115702	Rep1
MF26	CL11	1.683396694	Rep1
MF26	CL11	0.982396694	Rep1
MF26	CL14	5.884867769	Rep1
MF26	CL14	5.780264463	Rep1
MF26	CL14	4.834966942	Rep1
MF26	CL14	7.476016529	Rep1
MF48	NB	2.803404959	Rep1
MF48	NB	1.561983471	Rep1
MF48	NB	2.654743802	Rep1
MF48	CL11	5.86477686	Rep1
MF48	CL11	4.197702479	Rep1
MF48	CL11	3.942694215	Rep1
MF48	CL11	4.640603306	Rep1
MF48	CL11	4.214876033	Rep1
MF48	CL11	4.392909091	Rep1
MF48	CL11	3.636438017	Rep1
MF48	CL14	2.013768595	Rep1
MF48	CL14	1.599123967	Rep1
CL91	NB	0.523016529	Rep1
CL91	NB	1.191115702	Rep1
CL91	NB	0.523016529	Rep1
CL91	NB	0.32231405	Rep1
CL91	NB	1.342512397	Rep1
CL91	CL11	0.94214876	Rep1
CL91	CL11	1.655041322	Rep1
CL91	CL11	4.464528926	Rep1
CL91	CL11	3.992429752	Rep1
CL91	CL11	3.644966942	Rep1
CL91	CL14	3.502983471	Rep1
CL91	CL14	3.331553719	Rep1
CL91	CL14	2.975305785	Rep1
CL91	CL14	2.058	Rep1
CL91	CL14	2.215504132	Rep1
MF254	NB	1.133198347	Rep1
MF254	CL11	1.190082645	Rep1
MF254	CL11	0.691553719	Rep1
MF254	CL11	1.438016529	Rep1
MF254	CL14	3.824694215	Rep1
MF254	CL14	5.04238843	Rep1
MF254	CL14	6.12522314	Rep1
CL130	NB	0.624280992	Rep1
CL130	NB	0.570247934	Rep1
CL130	NB	1.26931405	Rep1
CL130	NB	0.743801653	Rep1
CL130	CL11	4.192719008	Rep1
CL130	CL11	2.827421488	Rep1
CL130	CL11	4.168900826	Rep1
CL130	CL11	4.048917355	Rep1
CL130	CL14	6.490041322	Rep1
CL130	CL14	4.072231405	Rep1
CL130	CL14	5.305842975	Rep1
MF6	NB	0.28268595	Rep1
MF6	NB	0.719008264	Rep1
MF6	NB	0.354983471	Rep1
MF6	CL11	0.27385124	Rep1
MF6	CL11	0.496487603	Rep1
MF6	CL11	0.729619835	Rep1
MF6	CL11	0.361	Rep1
MF6	CL11	0.41561157	Rep1
MF6	CL11	0.570247934	Rep1
MF6	CL11	0.719438017	Rep1
MF6	CL14	0.570785124	Rep1
MF6	CL14	0.546016529	Rep1
MF6	CL14	0.323264463	Rep1
MF7	NB	1.251760331	Rep1
MF7	NB	1.297809917	Rep1
MF7	NB	0.545454545	Rep1
MF7	NB	1.115975207	Rep1
MF7	CL11	3.124363636	Rep1
MF7	CL11	4.19477686	Rep1
MF7	CL11	3.818264463	Rep1
MF7	CL14	5.518404959	Rep1
MF7	CL14	2.52807438	Rep1
MF7	CL14	5.53092562	Rep1
MF7	CL14	2.826553719	Rep1
MF7	CL14	5.082644628	Rep1
MF7	CL14	3.175099174	Rep1
MF7	CL14	5.603528926	Rep1
MF107	NB	3.47107438	Rep1
MF107	NB	1.194206612	Rep1
MF107	NB	2.543520661	Rep1
MF107	NB	2.414132231	Rep1
MF107	CL11	5.182355372	Rep1
MF107	CL14	1.993363636	Rep1
MF107	CL14	1.704082645	Rep1
MF107	CL14	1.319884298	Rep1
MF107	CL14	2.018033058	Rep1
MF231	NB	0.645107438	Rep1
MF231	NB	0.79377686	Rep1
MF231	NB	0.496487603	Rep1
MF231	NB	0.67353719	Rep1
MF231	CL11	0.661363636	Rep1
MF231	CL11	0.199033058	Rep1
MF231	CL11	1.305892562	Rep1
MF231	CL11	0.214876033	Rep1
MF231	CL11	0.56222314	Rep1
MF231	CL14	5.33707438	Rep1
MF231	CL14	6.763479339	Rep1
CL28	NB	0.870950413	Rep1
CL28	NB	0.578809917	Rep1
CL28	NB	0.768991736	Rep1
CL28	NB	0.794933884	Rep1
CL28	NB	0.252842975	Rep1
CL28	NB	0.83638843	Rep1
CL28	NB	1.084413223	Rep1
CL28	CL11	0.715578512	Rep1
CL28	CL11	1.32546281	Rep1
CL28	CL11	0.917355372	Rep1
CL28	CL11	1.140495868	Rep1
CL28	CL11	0.898057851	Rep1
CL28	CL11	0.922702479	Rep1
CL28	CL14	5.966	Rep1
CL28	CL14	7.603950413	Rep1
CL28	CL14	7.339512397	Rep1
CL28	CL14	6.420123967	Rep1
CL28	CL14	7.240876033	Rep1
MF131	NB	1.153628099	Rep1
MF131	NB	1.439942149	Rep1
MF131	NB	2.108752066	Rep1
MF131	CL11	1.735710744	Rep1
MF131	CL11	1.165289256	Rep1
MF131	CL11	1.388429752	Rep1
MF131	CL14	3.31622314	Rep1
MF131	CL14	4.168760331	Rep1
MF131	CL14	6.181909091	Rep1
MF131	CL14	6.298066116	Rep1
CL28	NB	1.656933884	Rep2
CL28	NB	1.361809917	Rep2
CL28	NB	1.144801653	Rep2
CL28	NB	1.302016529	Rep2
CL28	NB	1.490909091	Rep2
CL28	NB	1.751206612	Rep2
CL28	NB	1.700553719	Rep2
CL28	NB	1.864256198	Rep2
CL28	NB	1.589876033	Rep2
CL28	NB	1.630008264	Rep2
CL28	NB	1.209041322	Rep2
CL28	NB	1.835380165	Rep2
CL28	NB	1.625247934	Rep2
CL28	NB	2.366826446	Rep2
CL28	NB	1.28853719	Rep2
CL28	NB	1.812636364	Rep2
CL28	NB	1.599123967	Rep2
CL28	NB	1.761024793	Rep2
CL28	NB	1.390421488	Rep2
CL28	NB	1.483669421	Rep2
CL28	NB	1.239669421	Rep2
CL28	NB	1.309363636	Rep2
CL28	NB	1.439297521	Rep2
CL28	NB	1.36453719	Rep2
CL28	NB	1.636553719	Rep2
CL28	NB	1.476198347	Rep2
CL28	NB	1.764694215	Rep2
CL28	NB	1.686132231	Rep2
CL28	NB	1.534702479	Rep2
CL28	NB	1.532561983	Rep2
CL28	NB	1.927586777	Rep2
CL28	NB	2.370619835	Rep2
CL28	NB	1.090909091	Rep2
CL28	NB	1.984644628	Rep2
CL28	NB	0.570669421	Rep2
CL28	NB	1.207628099	Rep2
CL28	NB	1.122264463	Rep2
CL28	NB	1.383107438	Rep2
CL28	NB	1.849247934	Rep2
CL28	NB	1.655867769	Rep2
CL28	NB	1.984024793	Rep2
CL28	NB	1.642446281	Rep2
CL28	NB	1.990347107	Rep2
CL28	NB	1.554512397	Rep2
CL28	NB	1.744404959	Rep2
CL28	NB	1.530157025	Rep2
CL28	NB	1.324892562	Rep2
CL28	NB	1.526396694	Rep2
CL52	NB	1.865446281	Rep2
CL52	NB	2.279107438	Rep2
CL52	NB	2.26638843	Rep2
CL52	NB	2.807239669	Rep2
CL52	NB	2.637553719	Rep2
CL52	NB	2.546363636	Rep2
CL52	NB	2.13453719	Rep2
CL52	NB	2.33268595	Rep2
CL52	NB	2.404958678	Rep2
CL52	NB	2.218975207	Rep2
CL72	NB	0.760512397	Rep2
CL72	NB	0.945768595	Rep2
CL72	NB	1.03553719	Rep2
CL72	NB	0.843619835	Rep2
CL72	NB	1.139661157	Rep2
CL72	NB	1.182710744	Rep2
CL72	NB	0.742512397	Rep2
CL72	NB	0.617570248	Rep2
CL72	NB	0.758355372	Rep2
CL72	NB	1.008396694	Rep2
CL91	NB	0.862041322	Rep2
CL91	NB	0.907735537	Rep2
CL91	NB	0.993115702	Rep2
CL91	NB	1.094413223	Rep2
CL91	NB	1.03553719	Rep2
CL91	NB	1.074380165	Rep2
CL91	NB	1.587123967	Rep2
CL91	NB	0.83007438	Rep2
CL91	NB	1.074504132	Rep2
CL91	NB	0.674247934	Rep2
CL130	NB	1.173553719	Rep2
CL130	NB	1.76085124	Rep2
CL130	NB	1.945644628	Rep2
CL130	NB	2.099239669	Rep2
CL130	NB	2.001090909	Rep2
CL130	NB	2.462421488	Rep2
CL130	NB	1.343016529	Rep2
CL130	NB	2.148760331	Rep2
CL130	NB	1.81253719	Rep2
CL130	NB	2.115768595	Rep2
MF6	NB	1.197404959	Rep2
MF6	NB	1.372793388	Rep2
MF6	NB	0.700479339	Rep2
MF6	NB	0.630049587	Rep2
MF6	NB	1.180983471	Rep2
MF6	NB	0.61246281	Rep2
MF6	NB	1.131355372	Rep2
MF6	NB	0.731950413	Rep2
MF6	NB	0.28292562	Rep2
MF6	NB	0.630049587	Rep2
MF7	NB	0.498338843	Rep2
MF7	NB	0.498338843	Rep2
MF7	NB	0.768991736	Rep2
MF7	NB	1.300884298	Rep2
MF7	NB	0.421487603	Rep2
MF7	NB	0.463181818	Rep2
MF7	NB	0.969801653	Rep2
MF7	NB	0.644628099	Rep2
MF7	NB	0.685752066	Rep2
MF7	NB	0.758528926	Rep2
MF10	NB	2.008876033	Rep2
MF10	NB	2.038495868	Rep2
MF10	NB	1.462809917	Rep2
MF10	NB	1.32546281	Rep2
MF10	NB	1.661900826	Rep2
MF10	NB	1.153628099	Rep2
MF10	NB	1.744190083	Rep2
MF10	NB	1.542181818	Rep2
MF10	NB	1.612330579	Rep2
MF10	NB	1.125578512	Rep2
MF26	NB	1.556884298	Rep2
MF26	NB	1.599471074	Rep2
MF26	NB	1.769826446	Rep2
MF26	NB	0.97014876	Rep2
MF26	NB	1.570859504	Rep2
MF26	NB	1.374983471	Rep2
MF26	NB	1.249768595	Rep2
MF26	NB	1.326024793	Rep2
MF26	NB	1.146710744	Rep2
MF26	NB	1.339247934	Rep2
MF31	NB	2.17592562	Rep2
MF31	NB	1.405834711	Rep2
MF31	NB	1.615528926	Rep2
MF31	NB	1.244834711	Rep2
MF31	NB	1.703198347	Rep2
MF31	NB	1.650413223	Rep2
MF31	NB	1.426190083	Rep2
MF31	NB	1.636446281	Rep2
MF31	NB	1.155727273	Rep2
MF31	NB	1.09253719	Rep2
MF48	NB	1.500768595	Rep2
MF48	NB	1.418892562	Rep2
MF48	NB	0.929305785	Rep2
MF48	NB	1.272834711	Rep2
MF48	NB	1.441429752	Rep2
MF48	NB	1.580735537	Rep2
MF48	NB	1.462132231	Rep2
MF48	NB	1.539413223	Rep2
MF107	NB	0.947355372	Rep2
MF107	NB	1.638049587	Rep2
MF107	NB	0.852041322	Rep2
MF107	NB	0.880429752	Rep2
MF107	NB	1.300884298	Rep2
MF107	NB	1.341826446	Rep2
MF107	NB	1.077586777	Rep2
MF107	NB	1.120099174	Rep2
MF107	NB	0.620330579	Rep2
MF107	NB	0.873413223	Rep2
MF131	NB	2.310578512	Rep2
MF131	NB	1.71092562	Rep2
MF131	NB	1.764694215	Rep2
MF131	NB	2.780842975	Rep2
MF131	NB	1.865446281	Rep2
MF131	NB	2.108752066	Rep2
MF131	NB	1.715231405	Rep2
MF131	NB	2.429371901	Rep2
MF131	NB	1.636553719	Rep2
MF224	NB	2.256330579	Rep2
MF224	NB	2.16214876	Rep2
MF224	NB	2.119214876	Rep2
MF224	NB	2.057256198	Rep2
MF224	NB	1.838892562	Rep2
MF224	NB	1.90053719	Rep2
MF224	NB	2.12992562	Rep2
MF224	NB	1.787876033	Rep2
MF224	NB	2.107438017	Rep2
MF231	NB	2.348578512	Rep2
MF231	NB	1.566892562	Rep2
MF231	NB	0.917694215	Rep2
MF231	NB	1.473066116	Rep2
MF231	NB	1.500768595	Rep2
MF231	NB	2.030181818	Rep2
MF231	NB	0.918694215	Rep2
MF231	NB	1.536793388	Rep2
MF231	NB	1.273181818	Rep2
MF231	NB	1.294256198	Rep2
MF254	NB	0.872280992	Rep2
MF254	NB	0.403520661	Rep2
MF254	NB	1.316206612	Rep2
MF254	NB	1.323239669	Rep2
MF254	NB	0.710933884	Rep2
MF254	NB	0.740115702	Rep2
MF254	NB	1.582727273	Rep2
MF254	NB	0.986206612	Rep2
MF254	NB	0.97014876	Rep2
MF3	NB	2.678719008	Rep2
MF3	NB	2.543586777	Rep2
MF3	NB	2.598578512	Rep2
MF3	NB	2.333876033	Rep2
MF3	NB	1.809917355	Rep2
MF3	NB	1.842900826	Rep2
MF3	NB	2.555644628	Rep2
MF3	NB	3.052107438	Rep2
MF3	NB	2.938826446	Rep2
MF491	NB	1.593735537	Rep2
MF491	NB	2.136520661	Rep2
MF491	NB	1.901975207	Rep2
MF491	NB	1.322727273	Rep2
MF491	NB	1.379942149	Rep2
MF491	NB	1.847247934	Rep2
MF491	NB	1.482264463	Rep2
MF491	NB	3.388793388	Rep2
MF491	NB	2.01761157	Rep2
CL28	CL11	2.133528926	Rep2
CL28	CL11	1.911661157	Rep2
CL28	CL11	1.785809917	Rep2
CL28	CL11	2.207165289	Rep2
CL28	CL11	1.819231405	Rep2
CL28	CL11	2.107438017	Rep2
CL28	CL11	1.812636364	Rep2
CL28	CL11	1.842900826	Rep2
CL28	CL11	2.185338843	Rep2
CL28	CL11	2.085008264	Rep2
CL52	CL11	6.468917355	Rep2
CL52	CL11	5.193165289	Rep2
CL52	CL11	6.07761157	Rep2
CL52	CL11	6.861438017	Rep2
CL52	CL11	7.217297521	Rep2
CL52	CL11	7.001421488	Rep2
CL52	CL11	6.561487603	Rep2
CL52	CL11	5.082371901	Rep2
CL52	CL11	6.672958678	Rep2
CL72	CL11	4.89992562	Rep2
CL72	CL11	4.899702479	Rep2
CL72	CL11	5.495016529	Rep2
CL72	CL11	4.226561983	Rep2
CL72	CL11	3.903768595	Rep2
CL72	CL11	4.807900826	Rep2
CL72	CL11	4.92861157	Rep2
CL72	CL11	3.838735537	Rep2
CL72	CL11	4.949107438	Rep2
CL72	CL11	5.389669421	Rep2
CL91	CL11	4.523157025	Rep2
CL91	CL11	3.676710744	Rep2
CL91	CL11	5.252900826	Rep2
CL91	CL11	5.051826446	Rep2
CL91	CL11	4.902380165	Rep2
CL91	CL11	5.120363636	Rep2
CL91	CL11	5.676958678	Rep2
CL130	CL11	7.363264463	Rep2
CL130	CL11	6.333239669	Rep2
CL130	CL11	6.157801653	Rep2
CL130	CL11	5.727752066	Rep2
CL130	CL11	6.396743802	Rep2
CL130	CL11	6.613652893	Rep2
CL130	CL11	4.512669421	Rep2
CL130	CL11	5.159942149	Rep2
MF6	CL11	0.972016529	Rep2
MF6	CL11	0.595553719	Rep2
MF6	CL11	0.520661157	Rep2
MF6	CL11	0.838958678	Rep2
MF6	CL11	0.487115702	Rep2
MF6	CL11	1.33907438	Rep2
MF6	CL11	1.958834711	Rep2
MF6	CL11	1.366338843	Rep2
MF6	CL11	0.646528926	Rep2
MF6	CL11	0.79377686	Rep2
MF7	CL11	0.848785124	Rep2
MF7	CL11	0.94214876	Rep2
MF7	CL11	1.051892562	Rep2
MF7	CL11	0.974859504	Rep2
MF7	CL11	0.925694215	Rep2
MF7	CL11	1.226710744	Rep2
MF7	CL11	0.743801653	Rep2
MF7	CL11	2.098669421	Rep2
MF7	CL11	0.992975207	Rep2
MF7	CL11	1.538991736	Rep2
MF10	CL11	6.541181818	Rep2
MF10	CL11	6.442561983	Rep2
MF10	CL11	5.62307438	Rep2
MF10	CL11	6.869958678	Rep2
MF10	CL11	6.590842975	Rep2
MF10	CL11	6.31161157	Rep2
MF10	CL11	6.984570248	Rep2
MF10	CL11	6.82831405	Rep2
MF10	CL11	6.949628099	Rep2
