InhibitedStrain	InhibitorStrain	MainRoot	Rep
MF10	CL11	6.602909091	Rep2
MF26	CL11	2.734479339	Rep2
MF26	CL11	1.785123967	Rep2
MF26	CL11	1.799016529	Rep2
MF26	CL11	2.31907438	Rep2
MF26	CL11	1.79353719	Rep2
MF26	CL11	2.188710744	Rep2
MF26	CL11	1.314983471	Rep2
MF26	CL11	1.739958678	Rep2
MF31	CL11	2.231545455	Rep2
MF31	CL11	1.89746281	Rep2
MF31	CL11	2.086330579	Rep2
MF31	CL11	2.291347107	Rep2
MF31	CL11	2.36838843	Rep2
MF31	CL11	1.863628099	Rep2
MF31	CL11	2.094561983	Rep2
MF31	CL11	2.40814876	Rep2
MF31	CL11	1.903933884	Rep2
MF31	CL11	1.842900826	Rep2
MF31	CL11	1.76085124	Rep2
MF48	CL11	5.011272727	Rep2
MF48	CL11	5.219876033	Rep2
MF48	CL11	6.075644628	Rep2
MF48	CL11	5.983892562	Rep2
MF48	CL11	6.024793388	Rep2
MF48	CL11	6.185090909	Rep2
MF48	CL11	5.29238843	Rep2
MF48	CL11	5.394768595	Rep2
MF48	CL11	4.818090909	Rep2
MF107	CL11	3.248785124	Rep2
MF107	CL11	2.149603306	Rep2
MF107	CL11	3.299760331	Rep2
MF107	CL11	2.689140496	Rep2
MF107	CL11	2.674471074	Rep2
MF107	CL11	2.437454545	Rep2
MF107	CL11	3.026421488	Rep2
MF107	CL11	2.780842975	Rep2
MF107	CL11	3.175099174	Rep2
MF107	CL11	3.441636364	Rep2
MF131	CL11	4.109421488	Rep2
MF131	CL11	3.024793388	Rep2
MF131	CL11	3.570595041	Rep2
MF131	CL11	3.303479339	Rep2
MF131	CL11	2.61685124	Rep2
MF131	CL11	4.109421488	Rep2
MF131	CL11	3.527727273	Rep2
MF131	CL11	4.073669421	Rep2
MF131	CL11	3.623991736	Rep2
MF131	CL11	3.373355372	Rep2
MF224	CL11	6.26385124	Rep2
MF224	CL11	4.973157025	Rep2
MF224	CL11	5.260933884	Rep2
MF224	CL11	5.312793388	Rep2
MF224	CL11	4.513008264	Rep2
MF224	CL11	4.035842975	Rep2
MF224	CL11	4.265619835	Rep2
MF224	CL11	4.934884298	Rep2
MF224	CL11	3.993661157	Rep2
MF224	CL11	4.720520661	Rep2
MF231	CL11	1.933884298	Rep2
MF231	CL11	1.984867769	Rep2
MF231	CL11	2.508545455	Rep2
MF231	CL11	1.612330579	Rep2
MF231	CL11	2.208842975	Rep2
MF231	CL11	2.16214876	Rep2
MF231	CL11	1.713793388	Rep2
MF231	CL11	2.048123967	Rep2
MF231	CL11	2.430892562	Rep2
MF231	CL11	2.25114876	Rep2
MF254	CL11	1.054355372	Rep2
MF254	CL11	1.519404959	Rep2
MF254	CL11	1.144322314	Rep2
MF254	CL11	1.17646281	Rep2
MF254	CL11	1.143487603	Rep2
MF254	CL11	1.964438017	Rep2
MF254	CL11	1.357892562	Rep2
MF254	CL11	0.998595041	Rep2
MF254	CL11	1.566330579	Rep2
MF254	CL11	1.773528926	Rep2
MF3	CL11	5.351561983	Rep2
MF3	CL11	5.077694215	Rep2
MF3	CL11	5.34768595	Rep2
MF3	CL11	5.783743802	Rep2
MF3	CL11	5.925719008	Rep2
MF3	CL11	5.489859504	Rep2
MF3	CL11	4.978735537	Rep2
MF3	CL11	4.947834711	Rep2
MF3	CL11	5.098528926	Rep2
MF3	CL11	4.876495868	Rep2
MF491	CL11	3.560595041	Rep2
MF491	CL11	4.775289256	Rep2
MF491	CL11	3.401305785	Rep2
MF491	CL11	5.40614876	Rep2
MF491	CL11	5.767966942	Rep2
MF491	CL11	6.138553719	Rep2
MF491	CL11	4.077966942	Rep2
MF491	CL11	5.785421488	Rep2
MF491	CL11	4.821983471	Rep2
MF491	CL11	4.727677686	Rep2
CL28	CL14	6.697884298	Rep2
CL28	CL14	6.821661157	Rep2
CL28	CL14	7.490429752	Rep2
CL28	CL14	6.83977686	Rep2
CL28	CL14	6.489454545	Rep2
CL28	CL14	6.779438017	Rep2
CL28	CL14	6.132049587	Rep2
CL28	CL14	6.786471074	Rep2
CL28	CL14	6.237016529	Rep2
CL28	CL14	6.402157025	Rep2
CL28	CL14	6.36846281	Rep2
CL28	CL14	7.108132231	Rep2
CL28	CL14	7.074553719	Rep2
CL28	CL14	7.32238843	Rep2
CL28	CL14	6.99368595	Rep2
CL28	CL14	7.112991736	Rep2
CL28	CL14	6.746719008	Rep2
CL28	CL14	6.958694215	Rep2
CL28	CL14	6.861495868	Rep2
CL28	CL14	6.86338843	Rep2
CL28	CL14	5.713652893	Rep2
CL28	CL14	5.867652893	Rep2
CL28	CL14	6.197710744	Rep2
CL28	CL14	6.776553719	Rep2
CL28	CL14	5.603504132	Rep2
CL28	CL14	7.745504132	Rep2
CL28	CL14	7.122487603	Rep2
CL28	CL14	6.020454545	Rep2
CL28	CL14	5.821024793	Rep2
CL28	CL14	7.327702479	Rep2
CL28	CL14	6.149561983	Rep2
CL28	CL14	6.116793388	Rep2
CL28	CL14	6.496900826	Rep2
CL28	CL14	7.013256198	Rep2
CL28	CL14	6.28153719	Rep2
CL28	CL14	6.74461157	Rep2
CL28	CL14	7.129504132	Rep2
CL28	CL14	7.208504132	Rep2
CL28	CL14	6.881768595	Rep2
CL28	CL14	6.918892562	Rep2
CL28	CL14	6.858628099	Rep2
CL28	CL14	7.25777686	Rep2
CL28	CL14	7.690289256	Rep2
CL28	CL14	6.769842975	Rep2
CL28	CL14	6.926586777	Rep2
CL28	CL14	5.908694215	Rep2
CL28	CL14	7.016520661	Rep2
CL28	CL14	5.971041322	Rep2
CL52	CL14	7.707396694	Rep2
CL52	CL14	7.704008264	Rep2
CL52	CL14	7.115834711	Rep2
CL52	CL14	7.306099174	Rep2
CL52	CL14	7.609991736	Rep2
CL52	CL14	7.468082645	Rep2
CL52	CL14	7.565231405	Rep2
CL52	CL14	7.994471074	Rep2
CL52	CL14	7.534008264	Rep2
CL52	CL14	6.901297521	Rep2
CL72	CL14	8.013479339	Rep2
CL72	CL14	8.31077686	Rep2
CL72	CL14	8.054454545	Rep2
CL72	CL14	7.864661157	Rep2
CL72	CL14	7.994471074	Rep2
CL72	CL14	7.81385124	Rep2
CL72	CL14	7.450446281	Rep2
CL72	CL14	7.598479339	Rep2
CL72	CL14	7.764173554	Rep2
CL72	CL14	6.074123967	Rep2
CL91	CL14	7.201917355	Rep2
CL91	CL14	6.273561983	Rep2
CL91	CL14	6.187677686	Rep2
CL91	CL14	5.684231405	Rep2
CL91	CL14	6.23438843	Rep2
CL91	CL14	5.53892562	Rep2
CL91	CL14	5.888363636	Rep2
CL91	CL14	3.739198347	Rep2
CL130	CL14	4.202380165	Rep2
CL130	CL14	3.889355372	Rep2
CL130	CL14	3.249140496	Rep2
CL130	CL14	4.363760331	Rep2
CL130	CL14	4.019280992	Rep2
CL130	CL14	4.508553719	Rep2
CL130	CL14	4.583760331	Rep2
CL130	CL14	4.401942149	Rep2
CL130	CL14	4.872785124	Rep2
CL130	CL14	4.961429752	Rep2
MF6	CL14	0.963793388	Rep2
MF6	CL14	0.727272727	Rep2
MF6	CL14	0.463107438	Rep2
MF6	CL14	0.497239669	Rep2
MF6	CL14	1.060041322	Rep2
MF6	CL14	1.217876033	Rep2
MF6	CL14	0.697553719	Rep2
MF6	CL14	0.889652893	Rep2
MF6	CL14	0.915082645	Rep2
MF7	CL14	0.572396694	Rep2
MF7	CL14	0.654561983	Rep2
MF7	CL14	1.120099174	Rep2
MF7	CL14	0.676727273	Rep2
MF7	CL14	1.251512397	Rep2
MF7	CL14	0.879380165	Rep2
MF7	CL14	0.922702479	Rep2
MF7	CL14	1.046033058	Rep2
MF7	CL14	0.530603306	Rep2
MF7	CL14	1.105743802	Rep2
MF10	CL14	4.092107438	Rep2
MF10	CL14	4.229140496	Rep2
MF10	CL14	3.644966942	Rep2
MF10	CL14	4.047479339	Rep2
MF10	CL14	3.718181818	Rep2
MF10	CL14	4.547471074	Rep2
MF10	CL14	3.758876033	Rep2
MF10	CL14	4.520628099	Rep2
MF10	CL14	4.392909091	Rep2
MF10	CL14	4.568719008	Rep2
MF26	CL14	4.109644628	Rep2
MF26	CL14	3.695603306	Rep2
MF26	CL14	4.056669421	Rep2
MF26	CL14	3.691214876	Rep2
MF26	CL14	4.040834711	Rep2
MF26	CL14	3.989528926	Rep2
MF26	CL14	3.612512397	Rep2
MF26	CL14	3.64238843	Rep2
MF31	CL14	4.39792562	Rep2
MF31	CL14	4.27553719	Rep2
MF31	CL14	4.407504132	Rep2
MF31	CL14	3.572694215	Rep2
MF31	CL14	4.011157025	Rep2
MF31	CL14	4.594140496	Rep2
MF31	CL14	4.825603306	Rep2
MF31	CL14	5.533008264	Rep2
MF31	CL14	5.04738843	Rep2
MF48	CL14	3.356719008	Rep2
MF48	CL14	3.891181818	Rep2
MF48	CL14	3.852123967	Rep2
MF48	CL14	3.173942149	Rep2
MF48	CL14	3.332826446	Rep2
MF48	CL14	3.664991736	Rep2
MF48	CL14	3.299867769	Rep2
MF48	CL14	3.265619835	Rep2
MF48	CL14	3.662454545	Rep2
MF48	CL14	3.854115702	Rep2
MF107	CL14	3.401305785	Rep2
MF107	CL14	3.143190083	Rep2
MF107	CL14	3.397512397	Rep2
MF107	CL14	3.365057851	Rep2
MF107	CL14	3.176842975	Rep2
MF107	CL14	3.152272727	Rep2
MF107	CL14	2.776966942	Rep2
MF107	CL14	2.932338843	Rep2
MF107	CL14	3.022966942	Rep2
MF131	CL14	4.562256198	Rep2
MF131	CL14	4.384016529	Rep2
MF131	CL14	3.778454545	Rep2
MF131	CL14	4.885305785	Rep2
MF131	CL14	3.868082645	Rep2
MF131	CL14	4.317826446	Rep2
MF131	CL14	5.023033058	Rep2
MF131	CL14	4.214876033	Rep2
MF131	CL14	5.028107438	Rep2
MF224	CL14	5.868231405	Rep2
MF224	CL14	4.931644628	Rep2
MF224	CL14	6.695363636	Rep2
MF224	CL14	6.771504132	Rep2
MF224	CL14	6.781702479	Rep2
MF224	CL14	6.991909091	Rep2
MF224	CL14	6.693710744	Rep2
MF224	CL14	6.73914876	Rep2
MF224	CL14	6.942322314	Rep2
MF224	CL14	7.37431405	Rep2
MF231	CL14	5.903636364	Rep2
MF231	CL14	6.007272727	Rep2
MF231	CL14	6.89492562	Rep2
MF231	CL14	6.448619835	Rep2
MF231	CL14	6.335669421	Rep2
MF231	CL14	6.559008264	Rep2
MF231	CL14	6.735090909	Rep2
MF231	CL14	7.136446281	Rep2
MF231	CL14	6.744942149	Rep2
MF254	CL14	6.285884298	Rep2
MF254	CL14	6.450429752	Rep2
MF254	CL14	5.517247934	Rep2
MF254	CL14	6.78622314	Rep2
MF254	CL14	6.757479339	Rep2
MF254	CL14	7.111380165	Rep2
MF254	CL14	7.30153719	Rep2
MF254	CL14	8.039198347	Rep2
MF254	CL14	6.04346281	Rep2
MF3	CL14	4.157165289	Rep2
MF3	CL14	3.829752066	Rep2
MF3	CL14	4.028826446	Rep2
MF3	CL14	3.322404959	Rep2
MF3	CL14	3.35453719	Rep2
MF3	CL14	3.630090909	Rep2
MF3	CL14	3.374181818	Rep2
MF3	CL14	4.157165289	Rep2
MF3	CL14	4.081355372	Rep2
MF3	CL14	3.844256198	Rep2
MF491	CL14	5.092735537	Rep2
MF491	CL14	7.68431405	Rep2
MF491	CL14	3.96738843	Rep2
MF491	CL14	4.323190083	Rep2
MF491	CL14	4.951206612	Rep2
MF491	CL14	5.759016529	Rep2
MF491	CL14	5.771528926	Rep2
MF491	CL14	5.171438017	Rep2
MF491	CL14	7.747272727	Rep2
CL28	MF160	7.157099174	Rep2
CL28	MF160	7.061157025	Rep2
CL28	MF160	5.963619835	Rep2
CL28	MF160	7.157710744	Rep2
CL28	MF160	6.516190083	Rep2
CL28	MF160	7.062801653	Rep2
CL28	MF160	6.754512397	Rep2
CL28	MF160	7.190157025	Rep2
CL28	MF160	7.019892562	Rep2
CL28	MF160	6.710338843	Rep2
CL28	MF160	5.90677686	Rep2
CL52	MF160	6.806454545	Rep2
CL52	MF160	7.904892562	Rep2
CL52	MF160	6.871396694	Rep2
CL52	MF160	7.498107438	Rep2
CL52	MF160	6.671677686	Rep2
CL52	MF160	7.243917355	Rep2
CL52	MF160	7.131966942	Rep2
CL52	MF160	7.22322314	Rep2
CL52	MF160	7.642157025	Rep2
CL52	MF160	7.537190083	Rep2
CL72	MF160	6.261743802	Rep2
CL72	MF160	7.04838843	Rep2
CL72	MF160	7.069636364	Rep2
CL72	MF160	6.562380165	Rep2
CL72	MF160	6.687826446	Rep2
CL72	MF160	6.705958678	Rep2
CL72	MF160	6.570247934	Rep2
CL72	MF160	6.570669421	Rep2
CL72	MF160	6.786735537	Rep2
CL72	MF160	7.446107438	Rep2
CL91	MF160	7.031190083	Rep2
CL91	MF160	7.480214876	Rep2
CL91	MF160	7.398652893	Rep2
CL91	MF160	5.802132231	Rep2
CL91	MF160	6.476008264	Rep2
CL91	MF160	5.543140496	Rep2
CL91	MF160	5.233520661	Rep2
CL91	MF160	6.868173554	Rep2
CL91	MF160	6.223933884	Rep2
CL91	MF160	6.599702479	Rep2
CL130	MF160	5.191239669	Rep2
CL130	MF160	5.554115702	Rep2
CL130	MF160	4.840264463	Rep2
CL130	MF160	4.764578512	Rep2
CL130	MF160	5.285247934	Rep2
CL130	MF160	5.27953719	Rep2
CL130	MF160	4.807165289	Rep2
CL130	MF160	5.25692562	Rep2
MF6	MF160	0.750380165	Rep2
MF6	MF160	0.710743802	Rep2
MF6	MF160	0.859661157	Rep2
MF6	MF160	0.926206612	Rep2
MF6	MF160	0.682710744	Rep2
MF6	MF160	1.022256198	Rep2
MF6	MF160	1.152413223	Rep2
MF7	MF160	0.678495868	Rep2
MF7	MF160	0.847016529	Rep2
MF7	MF160	0.697355372	Rep2
MF7	MF160	0.628099174	Rep2
MF7	MF160	0.99668595	Rep2
MF7	MF160	0.813958678	Rep2
MF7	MF160	1.051892562	Rep2
MF7	MF160	0.664454545	Rep2
MF7	MF160	1.448991736	Rep2
MF7	MF160	0.615132231	Rep2
MF10	MF160	5.696628099	Rep2
MF10	MF160	6.057190083	Rep2
MF10	MF160	6.385752066	Rep2
MF10	MF160	6.73068595	Rep2
MF10	MF160	6.176	Rep2
MF10	MF160	6.666404959	Rep2
MF10	MF160	6.149115702	Rep2
MF10	MF160	6.681694215	Rep2
MF10	MF160	5.725454545	Rep2
MF10	MF160	5.921256198	Rep2
MF26	MF160	6.446471074	Rep2
MF26	MF160	6.450140496	Rep2
MF26	MF160	6.697933884	Rep2
MF26	MF160	6.57814876	Rep2
MF26	MF160	6.251082645	Rep2
MF26	MF160	6.825793388	Rep2
MF26	MF160	6.81331405	Rep2
MF26	MF160	6.593454545	Rep2
MF26	MF160	6.323528926	Rep2
MF26	MF160	6.702933884	Rep2
MF31	MF160	6.253884298	Rep2
MF31	MF160	6.99446281	Rep2
MF31	MF160	7.565272727	Rep2
MF31	MF160	6.620991736	Rep2
MF31	MF160	7.292669421	Rep2
MF31	MF160	7.122438017	Rep2
MF31	MF160	7.267173554	Rep2
MF31	MF160	6.719421488	Rep2
MF31	MF160	7.339512397	Rep2
MF31	MF160	7.210743802	Rep2
MF48	MF160	2.196702479	Rep2
MF48	MF160	3.14914876	Rep2
MF48	MF160	2.478966942	Rep2
MF48	MF160	2.316553719	Rep2
MF48	MF160	2.943322314	Rep2
MF48	MF160	2.181958678	Rep2
MF48	MF160	2.839570248	Rep2
MF48	MF160	2.776966942	Rep2
MF48	MF160	2.962991736	Rep2
MF48	MF160	2.852966942	Rep2
MF107	MF160	2.817404959	Rep2
MF107	MF160	3.349404959	Rep2
MF107	MF160	1.928471074	Rep2
MF107	MF160	4.457983471	Rep2
MF107	MF160	3.436636364	Rep2
MF107	MF160	3.917669421	Rep2
MF107	MF160	3.201421488	Rep2
MF107	MF160	3.001636364	Rep2
MF107	MF160	3.797355372	Rep2
MF107	MF160	4.006801653	Rep2
MF131	MF160	7.338214876	Rep2
MF131	MF160	7.292669421	Rep2
MF131	MF160	8.020231405	Rep2
MF131	MF160	7.597140496	Rep2
MF131	MF160	7.912669421	Rep2
MF131	MF160	7.270553719	Rep2
MF131	MF160	7.314049587	Rep2
MF131	MF160	7.02138843	Rep2
MF131	MF160	7.446107438	Rep2
MF131	MF160	7.042024793	Rep2
MF224	MF160	6.748355372	Rep2
MF224	MF160	6.502677686	Rep2
MF224	MF160	6.669049587	Rep2
MF224	MF160	6.651289256	Rep2
MF224	MF160	6.705958678	Rep2
MF224	MF160	6.398421488	Rep2
MF224	MF160	6.877834711	Rep2
MF224	MF160	7.212661157	Rep2
MF224	MF160	7.147768595	Rep2
MF231	MF160	6.746033058	Rep2
MF231	MF160	7.317454545	Rep2
MF231	MF160	7.077933884	Rep2
MF231	MF160	7.141570248	Rep2
MF231	MF160	8.129247934	Rep2
MF231	MF160	7.128173554	Rep2
MF231	MF160	6.884396694	Rep2
MF231	MF160	7.700256198	Rep2
MF254	MF160	6.404396694	Rep2
MF254	MF160	7.501892562	Rep2
MF254	MF160	6.579842975	Rep2
MF254	MF160	6.876049587	Rep2
MF254	MF160	6.463338843	Rep2
MF254	MF160	6.871942149	Rep2
MF254	MF160	6.965033058	Rep2
MF254	MF160	7.058338843	Rep2
MF254	MF160	7.574867769	Rep2
MF254	MF160	6.875099174	Rep2
MF3	MF160	4.780322314	Rep2
MF3	MF160	4.268338843	Rep2
MF3	MF160	4.961876033	Rep2
MF3	MF160	4.184140496	Rep2
MF3	MF160	4.106661157	Rep2
MF3	MF160	3.639404959	Rep2
MF3	MF160	4.467214876	Rep2
MF3	MF160	4.54977686	Rep2
MF3	MF160	4.373454545	Rep2
MF3	MF160	4.859619835	Rep2
MF491	MF160	3.816	Rep2
MF491	MF160	3.758214876	Rep2
MF491	MF160	6.651818182	Rep2
MF491	MF160	6.661809917	Rep2
MF491	MF160	4.155206612	Rep2
MF491	MF160	3.986900826	Rep2
MF491	MF160	4.08385124	Rep2
MF491	MF160	6.166090909	Rep2
MF491	MF160	6.214570248	Rep2
