Length	SynCom	Experiment	Condition	Rep
1.968264463	DOV	Original	Control	Rep1
2.398917355	DOV	Original	Control	Rep1
1.587123967	DOV	Original	Control	Rep1
1.388429752	DOV	Original	Control	Rep1
1.427628099	DOV	Original	Control	Rep1
2.217586777	DOV	Original	Control	Rep1
2.033793388	DOV	Original	Control	Rep1
1.77714876	DOV	Original	Control	Rep1
2.493404959	DOV	Original	Control	Rep1
1.757049587	DOV	Original	Control	Rep1
1.819380165	DOV	Original	Control	Rep1
1.952933884	DOV	Original	Control	Rep1
2.029495868	DOV	Original	Control	Rep1
2.086834711	DOV	Original	Control	Rep1
1.260107438	DOV	Original	Control	Rep1
1.812165289	DOV	Original	Control	Rep1
1.62522314	DOV	Original	Control	Rep1
1.65322314	DOV	Original	Control	Rep1
1.661900826	DOV	Original	Control	Rep1
1.834710744	DOV	Original	Control	Rep1
2.060239669	DOV	Original	Control	Rep1
1.537190083	DOV	Original	Control	Rep1
1.760330579	DOV	Original	Control	Rep1
1.438867769	DOV	Original	Control	Rep1
1.736247934	DOV	Original	Control	Rep1
1.589876033	DOV	Original	Control	Rep1
1.785123967	DOV	Original	Control	Rep1
2.008264463	DOV	Original	Control	Rep1
2.008421488	DOV	Original	Control	Rep1
1.913115702	DOV	Original	Control	Rep1
2.479834711	DOV	Original	Control	Rep1
2.457677686	DOV	Original	Control	Rep1
1.463016529	DOV	Original	Control	Rep1
2.059198347	DOV	Original	Control	Rep1
3.091231405	DOV	Original	Control	Rep1
2.976859504	DOV	Original	Control	Rep1
2.669520661	DOV	Original	Control	Rep1
5.290909091	Full	Original	Control	Rep1
5.332570248	Full	Original	Control	Rep1
5.157975207	Full	Original	Control	Rep1
6.481446281	Full	Original	Control	Rep1
4.109421488	Full	Original	Control	Rep1
4.034280992	Full	Original	Control	Rep1
5.722446281	Full	Original	Control	Rep1
5.35792562	Full	Original	Control	Rep1
3.670016529	Full	Original	Control	Rep1
5.163801653	Full	Original	Control	Rep1
5.129190083	Full	Original	Control	Rep1
4.467214876	Full	Original	Control	Rep1
3.819008264	Full	Original	Control	Rep1
4.564975207	Full	Original	Control	Rep1
4.069471074	Full	Original	Control	Rep1
3.353214876	Full	Original	Control	Rep1
5.011727273	Full	Original	Control	Rep1
5.172256198	Full	Original	Control	Rep1
3.989057851	Full	Original	Control	Rep1
4.993487603	Full	Original	Control	Rep1
4.168570248	Full	Original	Control	Rep1
4.300694215	Full	Original	Control	Rep1
4.83561157	Full	Original	Control	Rep1
5.58922314	Full	Original	Control	Rep1
4.960438017	Full	Original	Control	Rep1
4.510553719	Full	Original	Control	Rep1
1.631933884	DOVB	Original	Control	Rep1
1.796107438	DOVB	Original	Control	Rep1
1.978231405	DOVB	Original	Control	Rep1
1.691123967	DOVB	Original	Control	Rep1
2.248173554	DOVB	Original	Control	Rep1
1.754867769	DOVB	Original	Control	Rep1
1.124454545	DOVB	Original	Control	Rep1
1.964090909	DOVB	Original	Control	Rep1
1.990347107	DOVB	Original	Control	Rep1
1.719008264	DOVB	Original	Control	Rep1
1.972975207	DOVB	Original	Control	Rep1
1.950694215	DOVB	Original	Control	Rep1
3.008446281	DOVB	Original	Control	Rep1
2.446280992	DOVB	Original	Control	Rep1
2.309793388	DOVB	Original	Control	Rep1
2.553173554	DOVB	Original	Control	Rep1
2.250123967	DOVB	Original	Control	Rep1
2.842586777	DOVB	Original	Control	Rep1
2.05385124	DOVB	Original	Control	Rep1
2.314991736	DOVB	Original	Control	Rep1
2.152826446	DOVB	Original	Control	Rep1
2.632198347	DOVB	Original	Control	Rep1
2.677892562	DOVB	Original	Control	Rep1
2.164975207	DOVB	Original	Control	Rep1
2.84777686	DOVB	Original	Control	Rep1
2.381082645	DOVB	Original	Control	Rep1
2.481322314	DOVB	Original	Control	Rep1
1.55407438	DOVB	Original	Control	Rep1
2.188066116	DOVB	Original	Control	Rep1
4.908619835	DOB	Original	Control	Rep1
5.487702479	DOB	Original	Control	Rep1
4.72831405	DOB	Original	Control	Rep1
5.05785124	DOB	Original	Control	Rep1
5.057958678	DOB	Original	Control	Rep1
4.40277686	DOB	Original	Control	Rep1
4.826561983	DOB	Original	Control	Rep1
3.869041322	DOB	Original	Control	Rep1
3.770917355	DOB	Original	Control	Rep1
3.372545455	DOB	Original	Control	Rep1
4.79338843	DOB	Original	Control	Rep1
4.69107438	DOB	Original	Control	Rep1
4.286066116	DOB	Original	Control	Rep1
4.765950413	DOB	Original	Control	Rep1
4.274826446	DOB	Original	Control	Rep1
3.961016529	DOB	Original	Control	Rep1
5.848528926	DOB	Original	Control	Rep1
4.165421488	DOB	Original	Control	Rep1
4.264595041	DOB	Original	Control	Rep1
5.588338843	DOB	Original	Control	Rep1
5.441206612	DOB	Original	Control	Rep1
4.450545455	DOB	Original	Control	Rep1
4.926066116	DOB	Original	Control	Rep1
4.13553719	DOB	Original	Control	Rep1
6.085876033	NB	Original	Control	Rep1
6.073024793	NB	Original	Control	Rep1
5.933214876	NB	Original	Control	Rep1
5.594694215	NB	Original	Control	Rep1
6.276206612	NB	Original	Control	Rep1
5.74046281	NB	Original	Control	Rep1
4.927396694	NB	Original	Control	Rep1
4.79338843	NB	Original	Control	Rep1
5.464553719	NB	Original	Control	Rep1
5.160834711	NB	Original	Control	Rep1
5.895520661	NB	Original	Control	Rep1
5.862528926	NB	Original	Control	Rep1
6.486165289	NB	Original	Control	Rep1
5.02707438	NB	Original	Control	Rep1
5.610107438	NB	Original	Control	Rep1
5.752446281	NB	Original	Control	Rep1
5.876586777	NB	Original	Control	Rep1
5.88485124	NB	Original	Control	Rep1
5.855628099	NB	Original	Control	Rep1
5.973876033	NB	Original	Control	Rep1
4.502305785	NB	Original	Control	Rep1
5.367396694	NB	Original	Control	Rep1
5.507082645	NB	Original	Control	Rep1
5.978628099	NB	Original	Control	Rep1
5.174900826	NB	Original	Control	Rep1
5.111900826	NB	Original	Control	Rep1
3.900826446	Full	Abiotic	Control	Rep1
4.727528926	Full	Abiotic	Control	Rep1
4.235082645	Full	Abiotic	Control	Rep1
3.905057851	Full	Abiotic	Control	Rep1
3.969280992	Full	Abiotic	Control	Rep1
3.290297521	Full	Abiotic	Control	Rep1
4.214876033	Full	Abiotic	Control	Rep1
4.11838843	Full	Abiotic	Control	Rep1
4.564198347	Full	Abiotic	Control	Rep1
3.720809917	Full	Abiotic	Control	Rep1
4.754958678	Full	Abiotic	Control	Rep1
4.442867769	Full	Abiotic	Control	Rep1
4.066652893	Full	Abiotic	Control	Rep1
3.903661157	Full	Abiotic	-P	Rep1
3.766603306	Full	Abiotic	-P	Rep1
4.043107438	Full	Abiotic	-P	Rep1
3.633429752	Full	Abiotic	-P	Rep1
4.810628099	Full	Abiotic	-P	Rep1
4.664471074	Full	Abiotic	-P	Rep1
5.072041322	Full	Abiotic	-P	Rep1
4.80977686	Full	Abiotic	-P	Rep1
4.354892562	Full	Abiotic	-P	Rep1
4.130644628	Full	Abiotic	-P	Rep1
4.818115702	Full	Abiotic	-P	Rep1
3.051413223	Full	Abiotic	-P	Rep1
3.944842975	Full	Abiotic	-P	Rep1
0.679495868	Full	Abiotic	Na	Rep1
0.965636364	Full	Abiotic	Na	Rep1
1.125057851	Full	Abiotic	Na	Rep1
0.830570248	Full	Abiotic	Na	Rep1
0.930917355	Full	Abiotic	Na	Rep1
0.807380165	Full	Abiotic	Na	Rep1
1.888785124	Full	Abiotic	Na	Rep1
1.199347107	Full	Abiotic	Na	Rep1
1.745818182	Full	Abiotic	Na	Rep1
0.495867769	Full	Abiotic	Na	Rep1
0.495867769	Full	Abiotic	Na	Rep1
3.405727273	Full	Abiotic	31deg	Rep1
2.135834711	Full	Abiotic	31deg	Rep1
2.02422314	Full	Abiotic	31deg	Rep1
3.078561983	Full	Abiotic	31deg	Rep1
3.984057851	Full	Abiotic	31deg	Rep1
4.519528926	Full	Abiotic	31deg	Rep1
3.036090909	Full	Abiotic	31deg	Rep1
4.40531405	Full	Abiotic	31deg	Rep1
2.76414876	Full	Abiotic	31deg	Rep1
3.81292562	Full	Abiotic	31deg	Rep1
4.234173554	Full	Abiotic	31deg	Rep1
4.011016529	Full	Abiotic	31deg	Rep1
3.593371901	Full	Abiotic	31deg	Rep1
3.53607438	Full	Abiotic	31deg	Rep1
3.26438843	Full	Abiotic	31deg	Rep1
1.104628099	Full	Abiotic	pH8.2	Rep1
1.165289256	Full	Abiotic	pH8.2	Rep1
1.838892562	Full	Abiotic	pH8.2	Rep1
1.858677686	Full	Abiotic	pH8.2	Rep1
1.56807438	Full	Abiotic	pH8.2	Rep1
1.683396694	Full	Abiotic	pH8.2	Rep1
2.405471074	Full	Abiotic	pH8.2	Rep1
2.672396694	Full	Abiotic	pH8.2	Rep1
2.596512397	Full	Abiotic	pH8.2	Rep1
2.133446281	Full	Abiotic	pH8.2	Rep1
1.877107438	Full	Abiotic	pH8.2	Rep1
2.424123967	Full	Abiotic	pH8.2	Rep1
1.902768595	Full	Abiotic	pH8.2	Rep1
2.199338843	Full	Abiotic	pH8.2	Rep1
1.919132231	Full	Abiotic	pH8.2	Rep1
1.506404959	Full	Abiotic	pH8.2	Rep1
4.881520661	Full	Abiotic	MS	Rep1
6.139975207	Full	Abiotic	MS	Rep1
2.780512397	DOV	Abiotic	Control	Rep1
3.195652893	DOV	Abiotic	Control	Rep1
3.195272727	DOV	Abiotic	Control	Rep1
3.35077686	DOV	Abiotic	Control	Rep1
2.727272727	DOV	Abiotic	Control	Rep1
3.23285124	DOV	Abiotic	Control	Rep1
3.745115702	DOV	Abiotic	Control	Rep1
2.363710744	DOV	Abiotic	Control	Rep1
2.202710744	DOV	Abiotic	Control	Rep1
1.430727273	DOV	Abiotic	Control	Rep1
2.330578512	DOV	Abiotic	Control	Rep1
1.820752066	DOV	Abiotic	Control	Rep1
4.543958678	DOV	Abiotic	Control	Rep1
3.82814876	DOV	Abiotic	Control	Rep1
2.666876033	DOV	Abiotic	Control	Rep1
2.567471074	DOV	Abiotic	Control	Rep1
2.188066116	DOV	Abiotic	Control	Rep1
2.632413223	DOV	Abiotic	-P	Rep1
3.306446281	DOV	Abiotic	-P	Rep1
3.312760331	DOV	Abiotic	-P	Rep1
2.083694215	DOV	Abiotic	-P	Rep1
1.65322314	DOV	Abiotic	-P	Rep1
3.559553719	DOV	Abiotic	-P	Rep1
3.25785124	DOV	Abiotic	-P	Rep1
2.996	DOV	Abiotic	-P	Rep1
3.315735537	DOV	Abiotic	-P	Rep1
3.927231405	DOV	Abiotic	-P	Rep1
4.345917355	DOV	Abiotic	-P	Rep1
3.611677686	DOV	Abiotic	-P	Rep1
4.79	DOV	Abiotic	-P	Rep1
4.330049587	DOV	Abiotic	-P	Rep1
4.567438017	DOV	Abiotic	-P	Rep1
1.239917355	DOV	Abiotic	Na	Rep1
1.076446281	DOV	Abiotic	Na	Rep1
1.024057851	DOV	Abiotic	Na	Rep1
0.79377686	DOV	Abiotic	Na	Rep1
0.471727273	DOV	Abiotic	Na	Rep1
0.656438017	DOV	Abiotic	Na	Rep1
0.770190083	DOV	Abiotic	Na	Rep1
1.035702479	DOV	Abiotic	Na	Rep1
1.006809917	DOV	Abiotic	Na	Rep1
1.553297521	DOV	Abiotic	Na	Rep1
0.148760331	DOV	Abiotic	Na	Rep1
0.385867769	DOV	Abiotic	Na	Rep1
2.38022314	DOV	Abiotic	31deg	Rep1
2.543520661	DOV	Abiotic	31deg	Rep1
2.99214876	DOV	Abiotic	31deg	Rep1
4.347892562	DOV	Abiotic	31deg	Rep1
3.002677686	DOV	Abiotic	31deg	Rep1
3.983504132	DOV	Abiotic	31deg	Rep1
2.446785124	DOV	Abiotic	31deg	Rep1
2.43177686	DOV	Abiotic	31deg	Rep1
2.475619835	DOV	Abiotic	31deg	Rep1
1.903933884	DOV	Abiotic	31deg	Rep1
2.066793388	DOV	Abiotic	31deg	Rep1
2.904636364	DOV	Abiotic	31deg	Rep1
1.859504132	DOV	Abiotic	31deg	Rep1
4.301347107	DOV	Abiotic	31deg	Rep1
3.124363636	DOV	Abiotic	31deg	Rep1
2.46192562	DOV	Abiotic	31deg	Rep1
4.384016529	DOV	Abiotic	31deg	Rep1
1.395719008	DOV	Abiotic	pH8.2	Rep1
0.720719008	DOV	Abiotic	pH8.2	Rep1
0.992041322	DOV	Abiotic	pH8.2	Rep1
0.876578512	DOV	Abiotic	pH8.2	Rep1
1.191115702	DOV	Abiotic	pH8.2	Rep1
1.202669421	DOV	Abiotic	pH8.2	Rep1
0.943454545	DOV	Abiotic	pH8.2	Rep1
0.701264463	DOV	Abiotic	pH8.2	Rep1
1.120099174	DOV	Abiotic	pH8.2	Rep1
0.994520661	DOV	Abiotic	pH8.2	Rep1
1.274876033	DOV	Abiotic	pH8.2	Rep1
1.414958678	DOV	Abiotic	pH8.2	Rep1
1.194206612	DOV	Abiotic	pH8.2	Rep1
0.667578512	DOV	Abiotic	pH8.2	Rep1
0.841884298	DOV	Abiotic	pH8.2	Rep1
0.947355372	DOV	Abiotic	MS	Rep1
0.867768595	DOV	Abiotic	MS	Rep1
0.967256198	DOV	Abiotic	MS	Rep1
0.698190083	DOV	Abiotic	MS	Rep1
1.90053719	DOV	Abiotic	MS	Rep1
1.178140496	DOV	Abiotic	MS	Rep1
2.08146281	DOV	Abiotic	MS	Rep1
5.539652893	NB	Abiotic	Control	Rep1
5.233595041	NB	Abiotic	Control	Rep1
3.554066116	NB	Abiotic	Control	Rep1
5.472297521	NB	Abiotic	Control	Rep1
4.932710744	NB	Abiotic	Control	Rep1
5.133578512	NB	Abiotic	Control	Rep1
5.587165289	NB	Abiotic	Control	Rep1
5.801677686	NB	Abiotic	Control	Rep1
5.504231405	NB	Abiotic	Control	Rep1
5.56907438	NB	Abiotic	Control	Rep1
5.539190083	NB	Abiotic	Control	Rep1
5.141454545	NB	Abiotic	Control	Rep1
4.930305785	NB	Abiotic	Control	Rep1
6.146140496	NB	Abiotic	Control	Rep1
6.95885124	NB	Abiotic	Control	Rep1
5.863256198	NB	Abiotic	Control	Rep1
5.989595041	NB	Abiotic	Control	Rep1
6.567206612	NB	Abiotic	Control	Rep1
6.213206612	NB	Abiotic	Control	Rep1
6.396694215	NB	Abiotic	-P	Rep1
5.389809917	NB	Abiotic	-P	Rep1
4.983528926	NB	Abiotic	-P	Rep1
5.737785124	NB	Abiotic	-P	Rep1
6.601752066	NB	Abiotic	-P	Rep1
6.223586777	NB	Abiotic	-P	Rep1
6.128983471	NB	Abiotic	-P	Rep1
6.828768595	NB	Abiotic	-P	Rep1
5.621049587	NB	Abiotic	-P	Rep1
6.003280992	NB	Abiotic	-P	Rep1
6.525371901	NB	Abiotic	-P	Rep1
5.711578512	NB	Abiotic	-P	Rep1
7.53792562	NB	Abiotic	-P	Rep1
6.610123967	NB	Abiotic	-P	Rep1
7.184181818	NB	Abiotic	-P	Rep1
7.482719008	NB	Abiotic	-P	Rep1
5.841669421	NB	Abiotic	-P	Rep1
6.982413223	NB	Abiotic	-P	Rep1
5.318801653	NB	Abiotic	-P	Rep1
1.929429752	NB	Abiotic	Na	Rep1
1.316157025	NB	Abiotic	Na	Rep1
1.086677686	NB	Abiotic	Na	Rep1
1.419950413	NB	Abiotic	Na	Rep1
1.985487603	NB	Abiotic	Na	Rep1
2.137561983	NB	Abiotic	Na	Rep1
2.710652893	NB	Abiotic	Na	Rep1
1.486157025	NB	Abiotic	Na	Rep1
1.929586777	NB	Abiotic	Na	Rep1
1.79131405	NB	Abiotic	Na	Rep1
8.770066116	NB	Abiotic	31deg	Rep1
8.250504132	NB	Abiotic	31deg	Rep1
8.416504132	NB	Abiotic	31deg	Rep1
8.755578512	NB	Abiotic	31deg	Rep1
8.431867769	NB	Abiotic	31deg	Rep1
8.023909091	NB	Abiotic	31deg	Rep1
4.978785124	NB	Abiotic	31deg	Rep1
7.162371901	NB	Abiotic	31deg	Rep1
8.867198347	NB	Abiotic	31deg	Rep1
9.550826446	NB	Abiotic	31deg	Rep1
8.736917355	NB	Abiotic	31deg	Rep1
8.308487603	NB	Abiotic	31deg	Rep1
7.401272727	NB	Abiotic	31deg	Rep1
6.386743802	NB	Abiotic	31deg	Rep1
6.506504132	NB	Abiotic	31deg	Rep1
6.76677686	NB	Abiotic	31deg	Rep1
7.473347107	NB	Abiotic	31deg	Rep1
7.41753719	NB	Abiotic	31deg	Rep1
7.022487603	NB	Abiotic	31deg	Rep1
6.42	NB	Abiotic	31deg	Rep1
4.951231405	NB	Abiotic	pH8.2	Rep1
4.727413223	NB	Abiotic	pH8.2	Rep1
5.184727273	NB	Abiotic	pH8.2	Rep1
4.505644628	NB	Abiotic	pH8.2	Rep1
4.227760331	NB	Abiotic	pH8.2	Rep1
4.141165289	NB	Abiotic	pH8.2	Rep1
5.335421488	NB	Abiotic	pH8.2	Rep1
4.51246281	NB	Abiotic	pH8.2	Rep1
4.414338843	NB	Abiotic	pH8.2	Rep1
3.881495868	NB	Abiotic	pH8.2	Rep1
3.451983471	NB	Abiotic	pH8.2	Rep1
3.589561983	NB	Abiotic	pH8.2	Rep1
4.546933884	NB	Abiotic	pH8.2	Rep1
4.564206612	NB	Abiotic	pH8.2	Rep1
3.471165289	NB	Abiotic	pH8.2	Rep1
3.874834711	NB	Abiotic	pH8.2	Rep1
2.686966942	NB	Abiotic	pH8.2	Rep1
3.521446281	NB	Abiotic	pH8.2	Rep1
4.837	NB	Abiotic	pH8.2	Rep1
3.299008264	NB	Abiotic	pH8.2	Rep1
3.521181818	NB	Abiotic	pH8.2	Rep1
4.241479339	NB	Abiotic	pH8.2	Rep1
4.501008264	NB	Abiotic	pH8.2	Rep1
3.677785124	NB	Abiotic	pH8.2	Rep1
4.255950413	NB	Abiotic	pH8.2	Rep1
2.716206612	NB	Abiotic	MS	Rep1
3.49622314	NB	Abiotic	MS	Rep1
4.687	NB	Abiotic	MS	Rep1
4.672289256	NB	Abiotic	MS	Rep1
5.27307438	NB	Abiotic	MS	Rep1
4.981	NB	Abiotic	MS	Rep1
5.371933884	NB	Abiotic	MS	Rep1
4.769619835	NB	Abiotic	MS	Rep1
0.994520661	DOV	Abiotic	MS	Rep2
0.807595041	DOV	Abiotic	MS	Rep2
0.621818182	DOV	Abiotic	MS	Rep2
0.869181818	DOV	Abiotic	MS	Rep2
1.410396694	DOV	Abiotic	MS	Rep2
0.799561983	DOV	Abiotic	MS	Rep2
1.122570248	DOV	Abiotic	MS	Rep2
1.140768595	DOV	Abiotic	MS	Rep2
1.872024793	DOV	Abiotic	MS	Rep2
2.851347107	DOV	Abiotic	MS	Rep2
1.239669421	DOV	Abiotic	MS	Rep2
1.523933884	DOV	Abiotic	MS	Rep2
1.271008264	DOV	Abiotic	MS	Rep2
1.268347107	DOV	Abiotic	MS	Rep2
1.966355372	DOV	Abiotic	MS	Rep2
0.950272727	DOV	Abiotic	MS	Rep2
1.728619835	DOV	Abiotic	MS	Rep2
1.917355372	DOV	Abiotic	Control	Rep2
2.215859504	DOV	Abiotic	Control	Rep2
2.62492562	DOV	Abiotic	Control	Rep2
3.255487603	DOV	Abiotic	Control	Rep2
3.272727273	DOV	Abiotic	Control	Rep2
2.218818182	DOV	Abiotic	Control	Rep2
2.767793388	DOV	Abiotic	Control	Rep2
3.022041322	DOV	Abiotic	Control	Rep2
4.247	DOV	Abiotic	Control	Rep2
1.950694215	DOV	Abiotic	Control	Rep2
2.380165289	DOV	Abiotic	Control	Rep2
2.888165289	DOV	Abiotic	Control	Rep2
2.71577686	DOV	Abiotic	Control	Rep2
2.490115702	DOV	Abiotic	Control	Rep2
2.454305785	DOV	Abiotic	Control	Rep2
3.154553719	DOV	Abiotic	Control	Rep2
1.686272727	DOV	Abiotic	Control	Rep2
2.517826446	DOV	Abiotic	Control	Rep2
2.115702479	DOV	Abiotic	Control	Rep2
2.182066116	DOV	Abiotic	Control	Rep2
2.590404959	DOV	Abiotic	Control	Rep2
2.109768595	DOV	Abiotic	Control	Rep2
3.000099174	DOV	Abiotic	Control	Rep2
3.029768595	DOV	Abiotic	Control	Rep2
3.322404959	DOV	Abiotic	Control	Rep2
1.141570248	DOV	Abiotic	Control	Rep2
2.39868595	DOV	Abiotic	Control	Rep2
2.530867769	DOV	Abiotic	Control	Rep2
3.173652893	DOV	Abiotic	Control	Rep2
3.272727273	DOV	Abiotic	Control	Rep2
5.590892562	DOV	Abiotic	-P	Rep2
5.809966942	DOV	Abiotic	-P	Rep2
5.57807438	DOV	Abiotic	-P	Rep2
4.885305785	DOV	Abiotic	-P	Rep2
5.188991736	DOV	Abiotic	-P	Rep2
5.19514876	DOV	Abiotic	-P	Rep2
5.703826446	DOV	Abiotic	-P	Rep2
5.752115702	DOV	Abiotic	-P	Rep2
6.133793388	DOV	Abiotic	-P	Rep2
5.492504132	DOV	Abiotic	-P	Rep2
2.925619835	DOV	Abiotic	-P	Rep2
6.036264463	DOV	Abiotic	-P	Rep2
4.149471074	DOV	Abiotic	-P	Rep2
5.431338843	DOV	Abiotic	-P	Rep2
5.739231405	DOV	Abiotic	-P	Rep2
6.251520661	DOV	Abiotic	-P	Rep2
6.372338843	DOV	Abiotic	-P	Rep2
7.037702479	DOV	Abiotic	-P	Rep2
6.110504132	DOV	Abiotic	-P	Rep2
5.08868595	DOV	Abiotic	-P	Rep2
5.852082645	DOV	Abiotic	-P	Rep2
6.027041322	DOV	Abiotic	-P	Rep2
6.191504132	DOV	Abiotic	-P	Rep2
5.831719008	DOV	Abiotic	-P	Rep2
5.209504132	DOV	Abiotic	-P	Rep2
6.024743802	DOV	Abiotic	-P	Rep2
5.930752066	DOV	Abiotic	-P	Rep2
6.624479339	DOV	Abiotic	-P	Rep2
6.646892562	DOV	Abiotic	-P	Rep2
5.852553719	DOV	Abiotic	-P	Rep2
1.752380165	DOV	Abiotic	pH8.2	Rep2
1.423024793	DOV	Abiotic	pH8.2	Rep2
1.487603306	DOV	Abiotic	pH8.2	Rep2
0.902305785	DOV	Abiotic	pH8.2	Rep2
1.431066116	DOV	Abiotic	pH8.2	Rep2
0.946636364	DOV	Abiotic	pH8.2	Rep2
1.033289256	DOV	Abiotic	pH8.2	Rep2
1.227157025	DOV	Abiotic	pH8.2	Rep2
0.734	DOV	Abiotic	pH8.2	Rep2
1.125909091	DOV	Abiotic	pH8.2	Rep2
1.194206612	DOV	Abiotic	pH8.2	Rep2
1.388429752	DOV	Abiotic	pH8.2	Rep2
1.256636364	DOV	Abiotic	pH8.2	Rep2
1.322727273	DOV	Abiotic	pH8.2	Rep2
1.356983471	DOV	Abiotic	pH8.2	Rep2
1.091413223	DOV	Abiotic	pH8.2	Rep2
0.55414876	DOV	Abiotic	pH8.2	Rep2
1.520661157	DOV	Abiotic	pH8.2	Rep2
1.342413223	DOV	Abiotic	pH8.2	Rep2
1.35577686	DOV	Abiotic	pH8.2	Rep2
1.22492562	DOV	Abiotic	pH8.2	Rep2
1.260107438	DOV	Abiotic	pH8.2	Rep2
1.35577686	DOV	Abiotic	pH8.2	Rep2
1.157495868	DOV	Abiotic	pH8.2	Rep2
1.65322314	DOV	Abiotic	pH8.2	Rep2
1.621181818	DOV	Abiotic	pH8.2	Rep2
1.456049587	DOV	Abiotic	pH8.2	Rep2
1.157495868	DOV	Abiotic	pH8.2	Rep2
1.157495868	DOV	Abiotic	pH8.2	Rep2
2.383834711	DOV	Abiotic	Na	Rep2
2.317115702	DOV	Abiotic	Na	Rep2
2.479561983	DOV	Abiotic	Na	Rep2
1.307768595	DOV	Abiotic	Na	Rep2
1.531404959	DOV	Abiotic	Na	Rep2
0.297520661	DOV	Abiotic	Na	Rep2
1.562487603	DOV	Abiotic	Na	Rep2
2.548884298	DOV	Abiotic	Na	Rep2
2.612404959	DOV	Abiotic	Na	Rep2
2.161181818	DOV	Abiotic	Na	Rep2
2.208842975	DOV	Abiotic	Na	Rep2
1.774933884	DOV	Abiotic	Na	Rep2
1.921289256	DOV	Abiotic	Na	Rep2
2.579586777	DOV	Abiotic	Na	Rep2
2.369421488	DOV	Abiotic	Na	Rep2
0.827520661	DOV	Abiotic	Na	Rep2
3.052107438	DOV	Abiotic	Na	Rep2
2.429371901	DOV	Abiotic	Na	Rep2
2.146595041	DOV	Abiotic	Na	Rep2
2.330710744	DOV	Abiotic	Na	Rep2
2.906016529	DOV	Abiotic	Na	Rep2
0.972330579	DOV	Abiotic	Na	Rep2
2.970661157	DOV	Abiotic	Na	Rep2
