Sample_Id	Sample_Label	Plate	Position	Syncom	Condition	Experiment
CMB001	CombiR1_001	1	A01	A	control	CombiR1
CMB002	CombiR1_002	1	B01	A	control	CombiR1
CMB003	CombiR1_003	1	C01	A	control	CombiR1
CMB004	CombiR1_004	1	D01	A	control	CombiR1
CMB005	CombiR1_005	1	E01	A	control	CombiR1
CMB006	CombiR1_006	1	F01	B	control	CombiR1
CMB007	CombiR1_007	1	G01	B	control	CombiR1
CMB008	CombiR1_008	1	H01	B	control	CombiR1
CMB009	CombiR1_009	1	A02	B	control	CombiR1
CMB010	CombiR1_010	1	B02	B	control	CombiR1
CMB011	CombiR1_011	1	C02	C	control	CombiR1
CMB012	CombiR1_012	1	D02	C	control	CombiR1
CMB013	CombiR1_013	1	E02	C	control	CombiR1
CMB014	CombiR1_014	1	F02	C	control	CombiR1
CMB015	CombiR1_015	1	G02	C	control	CombiR1
CMB016	CombiR1_016	1	H02	D	control	CombiR1
CMB017	CombiR1_017	1	A03	D	control	CombiR1
CMB018	CombiR1_018	1	B03	D	control	CombiR1
CMB019	CombiR1_019	1	C03	D	control	CombiR1
CMB020	CombiR1_020	1	D03	D	control	CombiR1
CMB021	CombiR1_021	1	E03	AB	control	CombiR1
CMB022	CombiR1_022	1	F03	AB	control	CombiR1
CMB023	CombiR1_023	1	G03	AB	control	CombiR1
CMB024	CombiR1_024	1	H03	AB	control	CombiR1
CMB025	CombiR1_025	1	A04	AB	control	CombiR1
CMB026	CombiR1_026	1	B04	AC	control	CombiR1
CMB027	CombiR1_027	1	C04	AC	control	CombiR1
CMB028	CombiR1_028	1	D04	AC	control	CombiR1
CMB029	CombiR1_029	1	E04	AC	control	CombiR1
CMB030	CombiR1_030	1	F04	AC	control	CombiR1
CMB031	CombiR1_031	1	G04	AD	control	CombiR1
CMB032	CombiR1_032	1	H04	AD	control	CombiR1
CMB033	CombiR1_033	1	A05	AD	control	CombiR1
CMB034	CombiR1_034	1	B05	AD	control	CombiR1
CMB035	CombiR1_035	1	C05	AD	control	CombiR1
CMB036	CombiR1_036	1	D05	BC	control	CombiR1
CMB037	CombiR1_037	1	E05	BC	control	CombiR1
CMB038	CombiR1_038	1	F05	BC	control	CombiR1
CMB039	CombiR1_039	1	G05	BC	control	CombiR1
CMB040	CombiR1_040	1	H05	BC	control	CombiR1
CMB041	CombiR1_041	1	A06	BD	control	CombiR1
CMB042	CombiR1_042	1	B06	BD	control	CombiR1
CMB043	CombiR1_043	1	C06	BD	control	CombiR1
CMB044	CombiR1_044	1	D06	BD	control	CombiR1
CMB045	CombiR1_045	1	E06	BD	control	CombiR1
CMB046	CombiR1_046	1	F06	CD	control	CombiR1
CMB047	CombiR1_047	1	G06	CD	control	CombiR1
CMB048	CombiR1_048	1	H06	CD	control	CombiR1
CMB049	CombiR1_049	1	A07	CD	control	CombiR1
CMB050	CombiR1_050	1	B07	CD	control	CombiR1
CMB051	CombiR1_071	1	C07	Full	control	CombiR1
CMB052	CombiR1_072	1	D07	Full	control	CombiR1
CMB053	CombiR1_073	1	E07	Full	control	CombiR1
CMB054	CombiR1_074	1	F07	Full	control	CombiR1
CMB055	CombiR1_075	1	G07	Full	control	CombiR1
CMB056	CombiR1_076	1	H07	NB	control	CombiR1
CMB057	CombiR1_077	1	A08	NB	control	CombiR1
CMB058	CombiR1_078	1	B08	NB	control	CombiR1
CMB059	CombiR1_079	1	C08	NB	control	CombiR1
CMB060	CombiR1_080	1	D08	NB	control	CombiR1
CMB061	CombiR1_081	1	E08	R1	control	CombiR1
CMB062	CombiR1_082	1	F08	R1	control	CombiR1
CMB063	CombiR1_083	1	G08	R1	control	CombiR1
CMB064	CombiR1_084	1	H08	R1	control	CombiR1
CMB065	CombiR1_085	1	A09	R1	control	CombiR1
CMB066	CombiR1_086	1	B09	R2	control	CombiR1
CMB067	CombiR1_087	1	C09	R2	control	CombiR1
CMB068	CombiR1_088	1	D09	R2	control	CombiR1
CMB069	CombiR1_089	1	E09	R2	control	CombiR1
CMB070	CombiR1_090	1	F09	R2	control	CombiR1
CMB071	CombiR1_091	1	G09	R3	control	CombiR1
CMB072	CombiR1_092	1	H09	R3	control	CombiR1
CMB073	CombiR1_093	1	A10	R3	control	CombiR1
CMB074	CombiR1_094	1	B10	R3	control	CombiR1
CMB075	CombiR1_095	1	C10	R3	control	CombiR1
CMB076	CombiR1_096	1	D10	R4	control	CombiR1
CMB077	CombiR1_097	1	E10	R4	control	CombiR1
CMB078	CombiR1_098	1	F10	R4	control	CombiR1
CMB079	CombiR1_099	1	G10	R4	control	CombiR1
CMB080	CombiR1_100	1	H10	R4	control	CombiR1
CMB081	CombiR2_001	1	A11	NB	control	CombiR2
CMB082	CombiR2_002	1	B11	NB	control	CombiR2
CMB083	CombiR2_003	1	C11	NB	control	CombiR2
CMB084	CombiR2_004	1	D11	NB	control	CombiR2
CMB085	CombiR2_005	1	E11	NB	control	CombiR2
CMB086	CombiR2_006	1	F11	A	control	CombiR2
CMB087	CombiR2_007	1	G11	A	control	CombiR2
CMB088	CombiR2_008	1	H11	A	control	CombiR2
CMB089	CombiR2_009	1	A12	A	control	CombiR2
CMB090	CombiR2_010	1	B12	A	control	CombiR2
CMB091	CombiR2_011	1	C12	B	control	CombiR2
CMB092	CombiR2_012	1	D12	B	control	CombiR2
CMB093	CombiR2_013	1	E12	B	control	CombiR2
CMB094	CombiR2_014	1	F12	B	control	CombiR2
CMB095	CombiR2_015	1	G12	B	control	CombiR2
CMB096	CombiR2_016	1	H12	C	control	CombiR2
VDO001	CombiR2_017	2	A01	C	control	CombiR2
VDO003	CombiR2_019	2	C01	C	control	CombiR2
VDO004	CombiR2_020	2	D01	C	control	CombiR2
VDO006	CombiR2_022	2	F01	D	control	CombiR2
VDO007	CombiR2_023	2	G01	D	control	CombiR2
VDO008	CombiR2_024	2	H01	D	control	CombiR2
VDO010	CombiR2_026	2	B02	AB	control	CombiR2
VDO011	CombiR2_027	2	C02	AB	control	CombiR2
VDO012	CombiR2_028	2	D02	AB	control	CombiR2
VDO013	CombiR2_029	2	E02	AB	control	CombiR2
VDO014	CombiR2_030	2	G02	AB	control	CombiR2
VDO015	CombiR2_031	2	F02	AC	control	CombiR2
VDO016	CombiR2_032	2	H02	AC	control	CombiR2
VDO019	CombiR2_035	2	C03	AC	control	CombiR2
VDO020	CombiR2_036	2	D03	AD	control	CombiR2
VDO023	CombiR2_039	2	G03	AD	control	CombiR2
VDO024	CombiR2_040	2	H03	AD	control	CombiR2
VDO025	CombiR2_041	2	A04	BC	control	CombiR2
VDO026	CombiR2_042	2	B04	BC	control	CombiR2
VDO027	CombiR2_043	2	C04	BC	control	CombiR2
VDO029	CombiR2_045	2	E04	BC	control	CombiR2
VDO030	CombiR2_046	2	F04	BD	control	CombiR2
VDO031	CombiR2_047	2	G04	BD	control	CombiR2
VDO032	CombiR2_048	2	H04	BD	control	CombiR2
VDO033	CombiR2_049	2	A05	BD	control	CombiR2
VDO035	CombiR2_051	2	C05	CD	control	CombiR2
VDO036	CombiR2_052	2	D05	CD	control	CombiR2
VDO037	CombiR2_053	2	E05	CD	control	CombiR2
VDO038	CombiR2_054	2	F05	CD	control	CombiR2
VDO042	CombiR2_078	2	B06	Full	control	CombiR2
VDO044	CombiR2_080	2	D06	Full	control	CombiR2
VDO045	CombiR2_081	2	E06	R1	control	CombiR2
VDO047	CombiR2_083	2	G06	R1	control	CombiR2
VDO048	CombiR2_084	2	H06	R1	control	CombiR2
VDO050	CombiR2_086	2	B07	R2	control	CombiR2
VDO051	CombiR2_087	2	C07	R2	control	CombiR2
VDO053	CombiR2_089	2	E07	R2	control	CombiR2
VDO058	CombiR2_094	2	B08	R3	control	CombiR2
VDO059	CombiR2_095	2	C08	R3	control	CombiR2
VDO060	CombiR2_096	2	D08	R4	control	CombiR2
VDO061	CombiR2_097	2	E08	R4	control	CombiR2
VDO063	CombiR2_099	2	G08	R4	control	CombiR2
VDO064	CombiR2_100	2	H08	R4	control	CombiR2
VDO065	VarioDO_stress_R1_001	2	A09	Full	control	VarioDO_stress_R1
VDO066	VarioDO_stress_R1_002	2	B09	Full	control	VarioDO_stress_R1
VDO067	VarioDO_stress_R1_003	2	C09	Full	control	VarioDO_stress_R1
VDO068	VarioDO_stress_R1_004	2	D09	Full	(-P)	VarioDO_stress_R1
VDO069	VarioDO_stress_R1_005	2	E09	Full	(-P)	VarioDO_stress_R1
VDO070	VarioDO_stress_R1_006	2	F09	Full	(-P)	VarioDO_stress_R1
VDO072	VarioDO_stress_R1_008	2	H09	Full	(+Na)	VarioDO_stress_R1
VDO073	VarioDO_stress_R1_009	2	A10	Full	(+Na)	VarioDO_stress_R1
VDO074	VarioDO_stress_R1_010	2	B10	Full	(31C)	VarioDO_stress_R1
VDO075	VarioDO_stress_R1_011	2	C10	Full	(31C)	VarioDO_stress_R1
VDO076	VarioDO_stress_R1_012	2	D10	Full	(31C)	VarioDO_stress_R1
VDO077	VarioDO_stress_R1_013	2	E10	Full	(pH8.2)	VarioDO_stress_R1
VDO078	VarioDO_stress_R1_014	2	F10	Full	(pH8.2)	VarioDO_stress_R1
VDO079	VarioDO_stress_R1_015	2	G10	Full	(pH8.2)	VarioDO_stress_R1
VDO080	VarioDO_stress_R1_016	2	H10	Full	(MS)	VarioDO_stress_R1
VDO081	VarioDO_stress_R1_017	2	A11	Full	(MS)	VarioDO_stress_R1
VDO082	VarioDO_stress_R1_018	2	B11	-s	control	VarioDO_stress_R1
VDO083	VarioDO_stress_R1_019	2	C11	-s	control	VarioDO_stress_R1
VDO084	VarioDO_stress_R1_020	2	D11	-s	control	VarioDO_stress_R1
VDO085	VarioDO_stress_R1_021	2	E11	-s	(-P)	VarioDO_stress_R1
VDO086	VarioDO_stress_R1_022	2	F11	-s	(-P)	VarioDO_stress_R1
VDO087	VarioDO_stress_R1_023	2	G11	-s	(-P)	VarioDO_stress_R1
VDO089	VarioDO_stress_R1_025	2	A12	-s	(+Na)	VarioDO_stress_R1
VDO090	VarioDO_stress_R1_026	2	B12	-s	(+Na)	VarioDO_stress_R1
VDO091	VarioDO_stress_R1_027	2	C12	-s	(31C)	VarioDO_stress_R1
VDO092	VarioDO_stress_R1_028	2	D12	-s	(31C)	VarioDO_stress_R1
VDO093	VarioDO_stress_R1_029	2	E12	-s	(31C)	VarioDO_stress_R1
VDO094	VarioDO_stress_R1_030	2	F12	-s	(pH8.2)	VarioDO_stress_R1
VDO2001	VarioDO_stress_R1_033	3	A01	-s	(MS)	VarioDO_stress_R2
VDO2002	VarioDO_stress_R1_034	3	B01	-s	(MS)	VarioDO_stress_R2
VDO2003	VarioDO_stress_R1_035	3	C01	DOV	control	VarioDO_stress_R2
VDO2004	VarioDO_stress_R1_036	3	D01	DOV	control	VarioDO_stress_R2
VDO2005	VarioDO_stress_R1_037	3	E01	DOV	control	VarioDO_stress_R2
VDO2006	VarioDO_stress_R1_038	3	F01	DOV	(-P)	VarioDO_stress_R2
VDO2007	VarioDO_stress_R1_039	3	G01	DOV	(-P)	VarioDO_stress_R2
VDO2009	VarioDO_stress_R1_041	3	A02	DOV	(+Na)	VarioDO_stress_R2
VDO2010	VarioDO_stress_R1_042	3	B02	DOV	(+Na)	VarioDO_stress_R2
VDO2011	VarioDO_stress_R1_043	3	C02	DOV	(+Na)	VarioDO_stress_R2
VDO2012	VarioDO_stress_R1_044	3	D02	DOV	(31C)	VarioDO_stress_R2
VDO2013	VarioDO_stress_R1_045	3	E02	DOV	(31C)	VarioDO_stress_R2
VDO2014	VarioDO_stress_R1_046	3	F02	DOV	(31C)	VarioDO_stress_R2
VDO2015	VarioDO_stress_R1_047	3	G02	DOV	(pH8.2)	VarioDO_stress_R2
VDO2016	VarioDO_stress_R1_048	3	H02	DOV	(pH8.2)	VarioDO_stress_R2
VDO2017	VarioDO_stress_R1_049	3	A03	DOV	(pH8.2)	VarioDO_stress_R2
VDO2018	VarioDO_stress_R1_050	3	B03	DOV	(MS)	VarioDO_stress_R2
VDO2019	VarioDO_stress_R1_051	3	C03	DOV	(MS)	VarioDO_stress_R2
VDO2020	VarioDO_stress_R1_052	3	D03	-sDOV	control	VarioDO_stress_R2
VDO2021	VarioDO_stress_R1_053	3	E03	-sDOV	control	VarioDO_stress_R2
VDO2022	VarioDO_stress_R1_054	3	F03	-sDOV	control	VarioDO_stress_R2
VDO2023	VarioDO_stress_R1_055	3	G03	-sDOV	(-P)	VarioDO_stress_R2
VDO2024	VarioDO_stress_R1_056	3	H03	-sDOV	(-P)	VarioDO_stress_R2
VDO2025	VarioDO_stress_R1_057	3	A04	-sDOV	(-P)	VarioDO_stress_R2
VDO2026	VarioDO_stress_R1_058	3	B04	-sDOV	(+Na)	VarioDO_stress_R2
VDO2027	VarioDO_stress_R1_059	3	C04	-sDOV	(+Na)	VarioDO_stress_R2
VDO2028	VarioDO_stress_R1_060	3	D04	-sDOV	(+Na)	VarioDO_stress_R2
VDO2029	VarioDO_stress_R1_061	3	E04	-sDOV	(31C)	VarioDO_stress_R2
VDO2031	VarioDO_stress_R1_063	3	G04	-sDOV	(31C)	VarioDO_stress_R2
VDO2032	VarioDO_stress_R1_064	3	H04	-sDOV	(pH8.2)	VarioDO_stress_R2
VDO2033	VarioDO_stress_R1_065	3	A05	-sDOV	(pH8.2)	VarioDO_stress_R2
VDO2034	VarioDO_stress_R1_066	3	B05	-sDOV	(pH8.2)	VarioDO_stress_R2
VDO2035	VarioDO_stress_R1_067	3	C05	-sDOV	(MS)	VarioDO_stress_R2
VDO2037	VarioDO_stress_R1_069	3	E05	C	Contol	VarioDO_stress_R2
VDO2038	VarioDO_stress_R1_070	3	F05	C	Contol	VarioDO_stress_R2
VDO2039	VarioDO_stress_R1_071	3	G05	C_V	Contol	VarioDO_stress_R2
VDO2040	VarioDO_stress_R1_072	3	H05	C_V	Contol	VarioDO_stress_R2
VDO2041	VarioDO_stress_R1_073	3	A06	D	Contol	VarioDO_stress_R2
VDO2042	VarioDO_stress_R1_074	3	B06	D	Contol	VarioDO_stress_R2
VDO2043	VarioDO_stress_R1_075	3	C06	D_V	Contol	VarioDO_stress_R2
VDO2044	VarioDO_stress_R1_076	3	D06	D_V	Contol	VarioDO_stress_R2
VDO2045	VarioDO_stress_R1_077	3	E06	NB	control	VarioDO_stress_R1
VDO2046	VarioDO_stress_R1_078	3	F06	NB	control	VarioDO_stress_R1
VDO2047	VarioDO_stress_R1_079	3	G06	NB	control	VarioDO_stress_R1
VDO2048	VarioDO_stress_R1_080	3	H06	NB	(-P)	VarioDO_stress_R2
VDO2049	VarioDO_stress_R1_081	3	A07	NB	(-P)	VarioDO_stress_R2
VDO2050	VarioDO_stress_R1_082	3	B07	NB	(-P)	VarioDO_stress_R2
VDO2052	VarioDO_stress_R1_084	3	D07	NB	(+Na)	VarioDO_stress_R2
VDO2053	VarioDO_stress_R1_085	3	E07	NB	(+Na)	VarioDO_stress_R2
VDO2054	VarioDO_stress_R1_086	3	F07	NB	(31C)	VarioDO_stress_R2
VDO2055	VarioDO_stress_R1_087	3	G07	NB	(31C)	VarioDO_stress_R2
VDO2056	VarioDO_stress_R1_088	3	H07	NB	(31C)	VarioDO_stress_R2
VDO2057	VarioDO_stress_R1_089	3	A08	NB	(pH8.2)	VarioDO_stress_R2
VDO2058	VarioDO_stress_R1_090	3	B08	NB	(pH8.2)	VarioDO_stress_R2
VDO2059	VarioDO_stress_R1_091	3	C08	NB	(pH8.2)	VarioDO_stress_R2
VDO2060	VarioDO_stress_R1_092	3	D08	NB	(MS)	VarioDO_stress_R2
VDO2061	VarioDO_stress_R1_093	3	E08	NB	(MS)	VarioDO_stress_R2
VDO2062	VarioDO_stress_R2_001	3	F08	Full	control	VarioDO_stress_R2
VDO2063	VarioDO_stress_R2_002	3	G08	Full	control	VarioDO_stress_R2
VDO2064	VarioDO_stress_R2_003	3	H08	Full	control	VarioDO_stress_R2
VDO2065	VarioDO_stress_R2_004	3	A09	Full	(-P)	VarioDO_stress_R2
VDO2066	VarioDO_stress_R2_005	3	B09	Full	(-P)	VarioDO_stress_R2
VDO2067	VarioDO_stress_R2_006	3	C09	Full	(-P)	VarioDO_stress_R2
VDO2068	VarioDO_stress_R2_007	3	D09	Full	(+Na)	VarioDO_stress_R2
VDO2069	VarioDO_stress_R2_008	3	E09	Full	(+Na)	VarioDO_stress_R2
VDO2070	VarioDO_stress_R2_009	3	F09	Full	(+Na)	VarioDO_stress_R2
VDO2071	VarioDO_stress_R2_010	3	G09	Full	(31C)	VarioDO_stress_R2
VDO2072	VarioDO_stress_R2_011	3	H09	Full	(31C)	VarioDO_stress_R2
VDO2073	VarioDO_stress_R2_012	3	A10	Full	(31C)	VarioDO_stress_R2
VDO2074	VarioDO_stress_R2_013	3	B10	Full	(pH8.2)	VarioDO_stress_R2
VDO2075	VarioDO_stress_R2_014	3	C10	Full	(pH8.2)	VarioDO_stress_R2
VDO2076	VarioDO_stress_R2_015	3	D10	Full	(pH8.2)	VarioDO_stress_R2
VDO2077	VarioDO_stress_R2_016	3	E10	Full	(MS)	VarioDO_stress_R2
VDO2078	VarioDO_stress_R2_017	3	F10	Full	(MS)	VarioDO_stress_R2
VDO2079	VarioDO_stress_R2_018	3	G10	Full	(MS)	VarioDO_stress_R2
VDO2080	VarioDO_stress_R2_019	3	H10	-s	control	VarioDO_stress_R2
VDO2081	VarioDO_stress_R2_020	3	A11	-s	control	VarioDO_stress_R2
VDO2082	VarioDO_stress_R2_021	3	B11	-s	control	VarioDO_stress_R2
VDO2083	VarioDO_stress_R2_022	3	C11	-s	(-P)	VarioDO_stress_R2
VDO2084	VarioDO_stress_R2_023	3	D11	-s	(-P)	VarioDO_stress_R2
VDO2085	VarioDO_stress_R2_024	3	E11	-s	(-P)	VarioDO_stress_R2
VDO2086	VarioDO_stress_R2_025	3	F11	-s	(+Na)	VarioDO_stress_R2
VDO2087	VarioDO_stress_R2_026	3	G11	-s	(+Na)	VarioDO_stress_R2
VDO2088	VarioDO_stress_R2_027	3	H11	-s	(+Na)	VarioDO_stress_R2
VDO2089	VarioDO_stress_R2_028	3	A12	-s	(31C)	VarioDO_stress_R2
VDO2090	VarioDO_stress_R2_029	3	B12	-s	(31C)	VarioDO_stress_R2
VDO2091	VarioDO_stress_R2_030	3	C12	-s	(31C)	VarioDO_stress_R2
VDO2092	VarioDO_stress_R2_031	3	D12	-s	(pH8.2)	VarioDO_stress_R2
VDO2093	VarioDO_stress_R2_032	3	E12	-s	(pH8.2)	VarioDO_stress_R2
VDO2094	VarioDO_stress_R2_033	3	F12	-s	(pH8.2)	VarioDO_stress_R2
VDO2095	VarioDO_stress_R2_034	3	G12	-s	(MS)	VarioDO_stress_R2
VDO2096	VarioDO_stress_R2_035	3	H12	-s	(MS)	VarioDO_stress_R2
FER001	VarioDO_stress_R2_036	4	A01	-s	(MS)	VarioDO_stress_R2
FER002	VarioDO_stress_R2_037	4	B01	DOV	control	VarioDO_stress_R2
FER003	VarioDO_stress_R2_038	4	C01	DOV	control	VarioDO_stress_R2
FER004	VarioDO_stress_R2_039	4	D01	DOV	control	VarioDO_stress_R2
FER005	VarioDO_stress_R2_040	4	E01	DOV	(-P)	VarioDO_stress_R2
FER006	VarioDO_stress_R2_041	4	F01	DOV	(-P)	VarioDO_stress_R2
FER007	VarioDO_stress_R2_042	4	G01	DOV	(-P)	VarioDO_stress_R2
FER008	VarioDO_stress_R2_043	4	H01	DOV	(+Na)	VarioDO_stress_R2
FER009	VarioDO_stress_R2_044	4	A02	DOV	(+Na)	VarioDO_stress_R2
FER010	VarioDO_stress_R2_045	4	B02	DOV	(+Na)	VarioDO_stress_R2
FER011	VarioDO_stress_R2_046	4	C02	DOV	(31C)	VarioDO_stress_R2
FER012	VarioDO_stress_R2_047	4	D02	DOV	(31C)	VarioDO_stress_R2
FER013	VarioDO_stress_R2_048	4	E02	DOV	(31C)	VarioDO_stress_R2
FER014	VarioDO_stress_R2_049	4	F02	DOV	(pH8.2)	VarioDO_stress_R2
FER015	VarioDO_stress_R2_050	4	G02	DOV	(pH8.2)	VarioDO_stress_R2
FER016	VarioDO_stress_R2_051	4	H02	DOV	(pH8.2)	VarioDO_stress_R2
FER017	VarioDO_stress_R2_052	4	A03	DOV	(MS)	VarioDO_stress_R2
FER018	VarioDO_stress_R2_053	4	B03	DOV	(MS)	VarioDO_stress_R2
FER019	VarioDO_stress_R2_054	4	C03	DOV	(MS)	VarioDO_stress_R2
FER020	VarioDO_stress_R2_055	4	D03	-sDOV	control	VarioDO_stress_R2
FER021	VarioDO_stress_R2_056	4	E03	-sDOV	control	VarioDO_stress_R2
FER022	VarioDO_stress_R2_057	4	F03	-sDOV	control	VarioDO_stress_R2
FER023	VarioDO_stress_R2_058	4	G03	-sDOV	(-P)	VarioDO_stress_R2
FER024	VarioDO_stress_R2_059	4	H03	-sDOV	(-P)	VarioDO_stress_R2
FER025	VarioDO_stress_R2_060	4	A04	-sDOV	(-P)	VarioDO_stress_R2
FER026	VarioDO_stress_R2_061	4	B04	-sDOV	(+Na)	VarioDO_stress_R2
FER027	VarioDO_stress_R2_062	4	C04	-sDOV	(+Na)	VarioDO_stress_R2
FER028	VarioDO_stress_R2_063	4	D04	-sDOV	(+Na)	VarioDO_stress_R2
FER029	VarioDO_stress_R2_064	4	E04	-sDOV	(31C)	VarioDO_stress_R2
FER030	VarioDO_stress_R2_065	4	F04	-sDOV	(31C)	VarioDO_stress_R2
FER031	VarioDO_stress_R2_066	4	G04	-sDOV	(31C)	VarioDO_stress_R2
FER032	VarioDO_stress_R2_067	4	H04	-sDOV	(pH8.2)	VarioDO_stress_R2
FER033	VarioDO_stress_R2_068	4	A05	-sDOV	(pH8.2)	VarioDO_stress_R2
FER034	VarioDO_stress_R2_069	4	B05	-sDOV	(pH8.2)	VarioDO_stress_R2
FER035	VarioDO_stress_R2_070	4	C05	-sDOV	(MS)	VarioDO_stress_R2
FER036	VarioDO_stress_R2_071	4	D05	-sDOV	(MS)	VarioDO_stress_R2
FER037	VarioDO_stress_R2_072	4	E05	-sDOV	(MS)	VarioDO_stress_R2
FER038	VarioDO_stress_R2_073	4	F05	C	Contol	VarioDO_stress_R2
FER039	VarioDO_stress_R2_074	4	G05	C	Contol	VarioDO_stress_R2
FER040	VarioDO_stress_R2_075	4	H05	C_V	Contol	VarioDO_stress_R2
FER041	VarioDO_stress_R2_076	4	A06	C_V	Contol	VarioDO_stress_R2
FER042	VarioDO_stress_R2_077	4	B06	D	Contol	VarioDO_stress_R2
FER043	VarioDO_stress_R2_078	4	C06	D	Contol	VarioDO_stress_R2
FER044	VarioDO_stress_R2_079	4	D06	D_V	Contol	VarioDO_stress_R2
FER045	VarioDO_stress_R2_080	4	E06	D_V	Contol	VarioDO_stress_R2
FER046	VarioDO_stress_R2_081	4	F06	NB	control	VarioDO_stress_R2
FER047	VarioDO_stress_R2_082	4	G06	NB	control	VarioDO_stress_R2
FER048	VarioDO_stress_R2_083	4	H06	NB	control	VarioDO_stress_R2
FER049	VarioDO_stress_R2_084	4	A07	NB	(-P)	VarioDO_stress_R2
FER050	VarioDO_stress_R2_085	4	B07	NB	(-P)	VarioDO_stress_R2
FER051	VarioDO_stress_R2_086	4	C07	NB	(-P)	VarioDO_stress_R2
FER052	VarioDO_stress_R2_087	4	D07	NB	(+Na)	VarioDO_stress_R2
FER053	VarioDO_stress_R2_088	4	E07	NB	(+Na)	VarioDO_stress_R2
FER054	VarioDO_stress_R2_089	4	F07	NB	(+Na)	VarioDO_stress_R2
FER055	VarioDO_stress_R2_090	4	G07	NB	(31C)	VarioDO_stress_R2
FER056	VarioDO_stress_R2_091	4	H07	NB	(31C)	VarioDO_stress_R2
FER057	VarioDO_stress_R2_092	4	A08	NB	(31C)	VarioDO_stress_R2
FER058	VarioDO_stress_R2_093	4	B08	NB	(pH8.2)	VarioDO_stress_R2
FER059	VarioDO_stress_R2_094	4	C08	NB	(pH8.2)	VarioDO_stress_R2
FER060	VarioDO_stress_R2_095	4	D08	NB	(pH8.2)	VarioDO_stress_R2
FER061	VarioDO_stress_R2_096	4	E08	NB	(MS)	VarioDO_stress_R2
FER062	VarioDO_stress_R2_097	4	F08	NB	(MS)	VarioDO_stress_R2
FER064	VarioDO_001	4	H08	NB	control	VarioDO
FER065	VarioDO_002	4	A09	NB	control	VarioDO
FER066	VarioDO_003	4	B09	NB	control	VarioDO
FER067	VarioDO_004	4	C09	DOVB	control	VarioDO
FER068	VarioDO_005	4	D09	DOVB	control	VarioDO
FER069	VarioDO_006	4	E09	DOVB	control	VarioDO
FER070	VarioDO_007	4	F09	DOV	control	VarioDO
FER071	VarioDO_008	4	G09	DOV	control	VarioDO
FER072	VarioDO_009	4	H09	DOV	control	VarioDO
FER073	VarioDO_010	4	A10	DOB	control	VarioDO
FER074	VarioDO_011	4	B10	DOB	control	VarioDO
FER075	VarioDO_012	4	C10	DOB	control	VarioDO
FER076	VarioDO_013	4	D10	Full	control	VarioDO
FER077	VarioDO_014	4	E10	Full	control	VarioDO
FER078	VarioDO_015	4	F10	Full	control	VarioDO
FER079	Fernanda_003	4	G10	NB	control	Fernanda
FER080	Fernanda_004	4	H10	NB	control	Fernanda
FER081	Fernanda_005	4	A11	NB	control	Fernanda
FER082	Fernanda_006	4	B11	CL28	control	Fernanda
FER083	Fernanda_007	4	C11	CL28	control	Fernanda
FER084	Fernanda_008	4	D11	CL28	control	Fernanda
FER085	Fernanda_009	4	E11	CL28	control	Fernanda
FER086	Fernanda_010	4	F11	CL28	control	Fernanda
FER087	Fernanda_016	4	G11	CL14	control	Fernanda
FER088	Fernanda_017	4	H11	CL14	control	Fernanda
FER089	Fernanda_018	4	A12	CL14	control	Fernanda
FER090	Fernanda_019	4	B12	CL14	control	Fernanda
FER091	Fernanda_020	4	C12	CL14	control	Fernanda
FER092	Fernanda_026	4	D12	CL28_CL14	control	Fernanda
FER093	Fernanda_027	4	E12	CL28_CL14	control	Fernanda
FER094	Fernanda_028	4	F12	CL28_CL14	control	Fernanda
FER095	Fernanda_029	4	G12	CL28_CL14	control	Fernanda
FER096	Fernanda_030	4	H12	CL28_CL14	control	Fernanda
