AGI code	Symbol	logFC	pVal	qVal
AT2G23170	GH3.3	4.55E+00	0.00E+00	0
AT4G37390	YDK1	3.82E+00	0.00E+00	0
AT3G58190	LBD29	3.10E+00	3.25E-107	6.373E-104
AT4G27260	WES1	2.64E+00	1.21E-207	8.685E-204
AT2G39370	MAKR4	2.63E+00	1.59E-78	2.444E-75
AT5G67430	AT5G67430	2.37E+00	6.76E-55	6.077E-52
AT4G32280	IAA29	2.31E+00	3.54E-62	4.024E-59
AT2G22810	ATACS4	2.16E+00	1.02E-49	7.862E-47
AT4G14560	IAA1	2.14E+00	8.64E-90	1.553E-86
AT5G06860	PGIP1	2.14E+00	9.89E-111	2.37E-107
AT3G15540	MSG2	2.14E+00	3.16E-54	2.722E-51
AT5G06865	AT5G06865	2.14E+00	4.17E-112	1.124E-108
AT2G14960	GH3.1	2.02E+00	6.71E-54	5.363E-51
AT1G62770	AT1G62770	1.96E+00	3.45E-70	4.381E-67
AT2G23060	AT2G23060	1.93E+00	2.06E-35	1.058E-32
AT3G23030	IAA2	1.86E+00	2.47E-127	8.868E-124
AT1G15580	IAA5	1.72E+00	1.31E-28	5.145E-26
AT5G55050	AT5G55050	1.67E+00	8.50E-59	8.732E-56
AT5G38200	AT5G38200	1.66E+00	2.35E-36	1.238E-33
AT3G10870	MES17	1.59E+00	3.82E-41	2.227E-38
AT1G17060	SOB7	1.52E+00	3.55E-48	2.552E-45
AT2G45420	LBD18	1.52E+00	1.40E-22	4.149E-20
AT5G62280	AT5G62280	1.49E+00	5.59E-54	4.636E-51
AT5G47370	HAT2	1.45E+00	9.37E-41	5.318E-38
AT2G47130	SDR3	1.44E+00	1.08E-29	4.304E-27
AT5G54510	GH3.6	1.44E+00	5.74E-72	7.743E-69
AT4G16515	RGF6	1.41E+00	6.04E-34	2.77E-31
AT1G52190	NRT1.11	1.41E+00	1.41E-75	2.032E-72
AT3G14362	RTFL10	1.38E+00	7.32E-20	1.858E-17
AT2G19990	PR-1-LIKE	1.36E+00	2.79E-21	7.919E-19
AT1G20190	EXPA11	1.35E+00	2.11E-32	8.573E-30
AT5G54490	PBP1	1.34E+00	1.00E-18	2.326E-16
AT4G26050	PIRL8	1.33E+00	7.03E-18	1.473E-15
AT5G02760	APD7	1.31E+00	6.58E-61	7.095E-58
AT3G07390	AIR12	1.31E+00	2.31E-56	2.167E-53
AT3G51410	AT3G51410	1.29E+00	7.84E-17	1.498E-14
AT4G37850	AT4G37850	1.25E+00	4.36E-19	1.044E-16
AT4G08040	ACS11	1.25E+00	8.39E-16	1.484E-13
AT2G28690	AT2G28690	1.24E+00	1.11E-22	3.362E-20
AT3G23050	IAA7	1.24E+00	7.47E-63	8.954E-60
AT3G15340	PPI2	1.23E+00	1.62E-17	3.205E-15
AT1G09350	GolS3	1.19E+00	1.82E-16	3.383E-14
AT4G37295	AT4G37295	1.17E+00	3.53E-14	5.256E-12
AT2G20080	TIE2	1.16E+00	2.65E-14	4.022E-12
AT1G23730	BCA3	1.15E+00	3.95E-14	5.841E-12
AT2G19970	AT2G19970	1.15E+00	2.09E-23	6.725E-21
AT1G78100	AUF1	1.14E+00	3.30E-41	1.978E-38
AT5G65320	AT5G65320	1.14E+00	5.21E-18	1.101E-15
AT4G38850	SAUR_AC1	1.14E+00	4.60E-14	6.528E-12
AT1G64405	AT1G64405	1.13E+00	3.35E-14	5.021E-12
AT5G52900	MAKR6	1.13E+00	9.40E-33	4.056E-30
AT5G18080	SAUR24	1.13E+00	3.21E-13	4.143E-11
AT1G13480	AT1G13480	1.13E+00	4.41E-14	6.379E-12
AT4G22620	SAUR34	1.12E+00	3.59E-13	4.582E-11
AT3G42800	AT3G42800	1.09E+00	4.60E-14	6.528E-12
AT4G30140	CDEF1	1.09E+00	9.28E-33	4.056E-30
AT5G50300	AZG2	1.08E+00	1.66E-19	4.056E-17
AT1G29430	SAUR62	1.08E+00	1.26E-19	3.127E-17
AT5G14690	AT5G14690	1.07E+00	2.79E-18	6.083E-16
AT4G24275	AT4G24275	1.06E+00	1.49E-21	4.279E-19
AT3G46800	AT3G46800	1.06E+00	9.13E-12	0.000000001
AT1G29500	SAUR66	1.06E+00	7.86E-14	1.101E-11
AT5G18020	SAUR20	1.04E+00	4.09E-12	4.621E-10
AT1G80240	DGR1	1.03E+00	2.96E-35	1.453E-32
AT1G29450	SAUR64	1.03E+00	9.81E-12	1.053E-09
AT1G29440	SAUR63	1.01E+00	5.32E-15	8.431E-13
AT4G01870	AT4G01870	1.00E+00	3.67E-20	9.765E-18
AT1G28370	ERF11	1.00E+00	1.00E-10	9.242E-09
AT3G49700	ETO3	9.98E-01	1.65E-12	1.946E-10
AT3G13380	BRL3	9.90E-01	2.68E-25	9.175E-23
AT5G64770	RGF9	9.89E-01	1.49E-26	5.443E-24
AT1G51170	UCN	9.86E-01	1.19E-18	2.733E-16
AT2G47140	SDR5	9.70E-01	3.89E-16	7.056E-14
AT4G17350	AT4G17350	9.54E-01	4.70E-11	4.563E-09
AT3G15370	EXPA12	9.50E-01	9.23E-10	0.000000076
AT1G26945	PRE6	9.48E-01	4.79E-15	7.652E-13
AT1G04240	SHY2	9.48E-01	7.01E-23	2.193E-20
AT2G26480	UGT76D1	9.47E-01	1.14E-11	1.222E-09
AT2G18010	SAUR10	9.45E-01	4.83E-10	4.118E-08
AT1G74670	GASA6	9.41E-01	1.23E-13	1.652E-11
AT5G57520	ZFP2	9.40E-01	1.43E-10	0.000000013
AT5G09970	CYP78A7	9.29E-01	2.33E-12	2.684E-10
AT2G40610	EXPA8	9.28E-01	1.64E-09	0.000000129
AT4G32460	AT4G32460	9.16E-01	2.81E-25	9.456E-23
AT2G41380	AT2G41380	9.13E-01	1.83E-14	2.819E-12
AT2G42800	RLP29	9.13E-01	5.65E-12	6.223E-10
AT5G66580	AT5G66580	9.09E-01	1.94E-12	2.256E-10
AT2G36220	AT2G36220	9.07E-01	4.53E-14	6.519E-12
AT3G13790	ATCWINV1	9.06E-01	3.73E-24	1.219E-21
AT3G60650	AT3G60650	9.04E-01	4.59E-09	3.414E-07
AT1G78970	LUP1	8.97E-01	1.12E-16	2.11E-14
AT4G36110	SAUR9	8.97E-01	1.50E-09	1.196E-07
AT1G49450	AT1G49450	8.89E-01	2.28E-10	2.022E-08
AT4G22780	ACR7	8.87E-01	2.12E-11	2.222E-09
AT5G43700	IAA4	8.73E-01	2.08E-18	4.662E-16
AT5G40780	LHT1	8.72E-01	3.41E-21	9.559E-19
AT4G15160	AT4G15160	8.70E-01	1.53E-17	3.062E-15
AT4G00080	UNE11	8.68E-01	1.60E-15	2.742E-13
AT1G74110	CYP78A10	8.50E-01	1.74E-09	0.000000135
AT3G20830	UCNL	8.47E-01	1.98E-10	1.772E-08
AT1G29460	SAUR65	8.46E-01	5.03E-08	0.000003129
AT2G33310	IAA13	8.41E-01	1.01E-19	2.54E-17
AT5G18030	AT5G18030	8.39E-01	5.01E-08	0.000003122
AT2G34650	PID	8.35E-01	1.22E-12	1.488E-10
AT3G50340	AT3G50340	8.33E-01	3.62E-16	6.625E-14
AT2G47860	SETH6	8.33E-01	7.36E-13	9.176E-11
AT2G30040	MAPKKK14	8.30E-01	4.68E-12	5.199E-10
AT1G02660	AT1G02660	8.25E-01	7.88E-11	7.33E-09
AT4G13420	HAK5	8.18E-01	3.91E-10	3.376E-08
AT4G30290	XTH19	8.13E-01	1.12E-13	1.523E-11
AT4G12410	SAUR35	8.12E-01	1.65E-07	0.000009703
AT4G25410	AT4G25410	8.11E-01	1.75E-07	0.00001017
AT3G26760	AT3G26760	7.98E-01	5.28E-09	3.877E-07
AT4G21200	GA2OX8	7.94E-01	3.18E-07	0.00001746
AT2G42430	LBD16	7.93E-01	2.73E-07	0.00001517
AT5G40590	AT5G40590	7.80E-01	3.36E-11	3.371E-09
AT3G04570	AHL19	7.76E-01	1.95E-12	2.256E-10
AT5G64260	EXL2	7.73E-01	7.73E-19	1.813E-16
AT1G10380	AT1G10380	7.69E-01	5.49E-11	5.194E-09
AT1G78980	SRF5	7.67E-01	6.93E-07	0.0000357
AT2G39420	AT2G39420	7.65E-01	9.90E-11	9.168E-09
AT5G18010	SAUR19	7.64E-01	1.66E-07	0.000009751
AT1G13245	RTFL17	7.62E-01	3.99E-14	5.855E-12
AT4G17490	ERF6	7.59E-01	3.18E-07	0.00001746
AT5G18050	SAUR22	7.54E-01	5.99E-07	0.00003113
AT5G25460	DGR2	7.48E-01	2.16E-27	8.33E-25
AT1G29510	SAUR67	7.47E-01	1.47E-07	0.000008719
AT1G08430	ATALMT1	7.44E-01	3.34E-07	0.00001827
AT4G27290	AT4G27290	7.40E-01	3.98E-07	0.00002135
AT1G34110	AT1G34110	7.39E-01	2.72E-18	5.988E-16
AT1G60010	AT1G60010	7.37E-01	1.81E-14	2.812E-12
AT3G03830	SAUR28	7.35E-01	7.01E-07	0.0000359
AT3G61460	BRH1	7.35E-01	7.78E-18	1.599E-15
AT4G35770	SEN1	7.33E-01	5.50E-07	0.00002888
AT5G44260	TZF5	7.25E-01	1.24E-08	8.552E-07
AT5G03668	AT5G03668	7.22E-01	4.97E-10	4.224E-08
AT5G22580	AT5G22580	7.12E-01	1.25E-10	1.151E-08
AT5G65300	AT5G65300	7.10E-01	3.92E-06	0.0001665
AT4G05100	MYB74	7.09E-01	2.46E-06	0.0001099
AT1G36940	AT1G36940	7.07E-01	2.15E-06	0.00009796
AT1G69530	EXPA1	7.04E-01	1.57E-22	4.579E-20
AT3G19200	AT3G19200	7.04E-01	4.98E-06	0.000205
AT1G20680	AT1G20680	7.04E-01	4.98E-06	0.000205
AT5G66650	AT5G66650	7.04E-01	1.17E-06	0.00005756
AT1G67900	AT1G67900	7.03E-01	1.54E-11	1.635E-09
AT1G77280	AT1G77280	7.02E-01	2.62E-08	0.000001691
AT4G35200	AT4G35200	6.94E-01	7.60E-06	0.0002959
AT4G13130	AT4G13130	6.94E-01	1.97E-06	0.00009088
AT5G12050	AT5G12050	6.88E-01	1.61E-11	1.7E-09
AT4G01630	EXPA17	6.84E-01	2.86E-06	0.0001258
AT5G09720	AT5G09720	6.84E-01	2.58E-06	0.0001143
AT1G70940	PIN3	6.83E-01	1.24E-22	3.726E-20
AT5G65640	bHLH093	6.83E-01	4.71E-16	8.462E-14
AT1G66800	AT1G66800	6.83E-01	2.22E-07	0.00001259
AT5G41400	AT5G41400	6.77E-01	1.29E-09	1.035E-07
AT1G21980	PIP5K1	6.76E-01	1.71E-18	3.872E-16
AT5G27780	SAUR75	6.76E-01	1.07E-05	0.0004029
AT5G57760	AT5G57760	6.76E-01	1.15E-09	9.329E-08
AT5G03670	TRM28	6.74E-01	1.80E-11	1.89E-09
AT5G22500	FAR1	6.74E-01	1.47E-07	0.000008719
AT5G18560	PUCHI	6.71E-01	1.36E-05	0.0004997
AT5G67550	AT5G67550	6.70E-01	1.61E-05	0.0005823
AT3G03840	SAUR27	6.70E-01	1.33E-05	0.000489
AT3G12710	AT3G12710	6.68E-01	4.22E-11	4.115E-09
AT5G50335	AT5G50335	6.65E-01	1.14E-06	0.00005627
AT3G25717	RTFL16	6.62E-01	6.13E-10	5.143E-08
AT1G11000	MLO4	6.62E-01	2.27E-07	0.00001288
AT1G22440	AT1G22440	6.61E-01	5.69E-08	0.000003517
AT5G52390	AT5G52390	6.60E-01	8.30E-06	0.0003205
AT4G14550	SLR	6.54E-01	1.77E-07	0.00001025
AT3G30180	CYP85A2	6.53E-01	4.56E-09	3.401E-07
AT1G22900	AT1G22900	6.53E-01	1.91E-06	0.0000887
AT1G29395	COR414-TM1	6.50E-01	2.23E-08	0.000001472
AT4G35720	AT4G35720	6.48E-01	6.57E-06	0.0002612
AT4G22560	AT4G22560	6.46E-01	1.22E-05	0.0004533
AT1G15040	GAT1_2.1	6.45E-01	5.95E-06	0.0002394
AT3G03850	SAUR26	6.44E-01	3.37E-05	0.00115
AT4G35210	AT4G35210	6.44E-01	2.51E-05	0.0008777
AT2G04090	AT2G04090	6.40E-01	2.45E-06	0.0001094
AT4G14620	AT4G14620	6.40E-01	2.04E-08	0.000001361
AT4G14622	CPuORF60	6.40E-01	2.04E-08	0.000001361
AT2G37640	EXP3	6.38E-01	9.54E-16	1.66E-13
AT4G09460	MYB6	6.35E-01	7.91E-06	0.0003062
AT1G21390	emb2170	6.34E-01	2.15E-06	0.00009796
AT5G20820	SAUR76	6.33E-01	1.45E-06	0.00006896
AT5G57780	P1R1	6.31E-01	1.68E-07	0.000009821
AT3G61160	AT3G61160	6.29E-01	5.10E-05	0.001675
AT1G02850	BGLU11	6.27E-01	8.84E-06	0.0003395
AT1G30730	AT1G30730	6.26E-01	3.16E-05	0.001085
AT5G57770	AT5G57770	6.24E-01	7.98E-12	8.696E-10
AT3G02885	GASA5	6.20E-01	1.15E-08	7.994E-07
AT2G15490	UGT73B4	6.20E-01	5.41E-05	0.001771
AT1G30190	AT1G30190	6.19E-01	1.55E-06	0.00007297
AT4G37900	AT4G37900	6.19E-01	2.55E-06	0.0001135
AT3G55720	AT3G55720	6.19E-01	3.56E-05	0.001208
AT4G17460	JAB	6.18E-01	5.52E-09	4.037E-07
AT4G30080	ARF16	6.18E-01	1.28E-12	1.554E-10
AT1G23080	PIN7	6.17E-01	1.52E-15	2.619E-13
AT4G34770	SAUR1	6.16E-01	3.24E-06	0.0001405
AT4G18970	AT4G18970	6.10E-01	1.36E-12	1.633E-10
AT5G06300	LOG7	6.09E-01	1.56E-06	0.00007323
AT3G10720	AT3G10720	6.08E-01	2.02E-13	2.623E-11
AT4G27280	AT4G27280	6.07E-01	1.05E-06	0.00005236
AT3G07010	AT3G07010	6.07E-01	3.48E-10	3.025E-08
AT4G09890	AT4G09890	6.04E-01	5.71E-06	0.0002311
AT5G61010	EXO70E2	6.04E-01	1.93E-08	0.000001296
AT2G39380	EXO70H2	5.97E-01	5.57E-07	0.00002918
AT3G50660	SNP2	5.94E-01	2.83E-08	0.000001817
AT2G18196	AT2G18196	5.90E-01	1.30E-04	0.00386
AT5G54500	FQR1	5.89E-01	2.40E-12	2.754E-10
AT4G24340	AT4G24340	5.89E-01	2.91E-06	0.0001277
AT1G30760	AT1G30760	5.89E-01	1.18E-06	0.00005773
AT1G23965	AT1G23965	5.85E-01	4.37E-05	0.001463
AT5G52910	ATIM	5.83E-01	4.62E-08	0.000002888
AT1G19220	IAA22	5.82E-01	4.69E-10	4.027E-08
AT1G13590	PSK1	5.81E-01	1.80E-04	0.005113
AT3G01490	AT3G01490	5.80E-01	1.26E-08	8.648E-07
AT4G28640	IAA11	5.78E-01	1.39E-06	0.00006647
AT2G37030	SAUR46	5.76E-01	1.51E-05	0.000548
AT4G38410	AT4G38410	5.75E-01	1.38E-06	0.00006647
AT3G48520	CYP94B3	5.74E-01	2.18E-04	0.005996
AT5G14920	GASA14	5.73E-01	1.44E-08	9.804E-07
AT4G14130	XTR7	5.72E-01	3.31E-08	0.000002101
AT5G07010	ST2A	5.71E-01	1.06E-08	7.433E-07
AT2G42440	LBD17	5.71E-01	1.13E-04	0.003385
AT2G26290	ARSK1	5.71E-01	9.97E-06	0.0003773
AT3G62100	IAA30	5.65E-01	1.31E-04	0.003875
AT5G62480	GSTU9	5.62E-01	7.20E-05	0.002298
AT1G52830	SHY1	5.61E-01	1.23E-05	0.0004552
AT5G08790	ATAF2	5.60E-01	4.88E-09	3.604E-07
AT2G18690	AT2G18690	5.59E-01	9.63E-07	0.00004831
AT2G29330	TRI	5.58E-01	1.26E-04	0.003755
AT3G46810	AT3G46810	5.57E-01	1.64E-04	0.004736
AT3G03820	SAUR29	5.57E-01	9.32E-05	0.002868
AT5G48150	PAT1	5.56E-01	2.20E-11	2.283E-09
AT1G17170	GSTU24	5.56E-01	1.01E-04	0.003085
AT2G23790	AT2G23790	5.55E-01	3.99E-09	3.012E-07
AT2G37130	AT2G37130	5.51E-01	2.31E-08	0.000001513
AT1G29465	AT1G29465	5.48E-01	2.45E-04	0.006595
AT4G38820	AT4G38820	5.48E-01	4.19E-04	0.01055
AT5G57790	AT5G57790	5.43E-01	4.41E-04	0.01096
AT1G66480	AT1G66480	5.41E-01	9.01E-05	0.002794
AT2G41510	CKX1	5.41E-01	8.14E-05	0.002552
AT5G51380	AT5G51380	5.38E-01	3.29E-06	0.0001421
AT2G22680	WAVH1	5.38E-01	5.51E-06	0.0002233
AT3G03170	AT3G03170	5.37E-01	4.32E-04	0.01082
AT2G46750	GulLO2	5.36E-01	1.68E-05	0.0006049
AT5G48900	AT5G48900	5.35E-01	9.54E-08	0.000005809
AT3G18560	AT3G18560	5.34E-01	2.63E-05	0.0009125
AT5G64100	AT5G64100	5.34E-01	4.43E-08	0.000002779
AT1G76210	AT1G76210	5.33E-01	3.20E-04	0.008349
AT4G22610	AT4G22610	5.31E-01	5.24E-04	0.01278
AT4G38825	SAUR13	5.31E-01	6.37E-04	0.01504
AT2G29460	GSTU4	5.29E-01	3.92E-04	0.009967
AT5G07440	GDH2	5.27E-01	2.34E-08	0.000001532
AT5G45280	AT5G45280	5.27E-01	2.59E-07	0.00001444
AT5G18060	SAUR23	5.26E-01	2.24E-04	0.006122
AT5G27220	AT5G27220	5.24E-01	5.59E-04	0.01352
AT4G13300	TPS13	5.23E-01	2.61E-04	0.006983
AT5G09805	IDL3	5.22E-01	7.55E-04	0.01719
AT2G23030	SNRK2.9	5.21E-01	6.97E-04	0.0161
AT5G05810	ATL43	5.20E-01	5.85E-04	0.01401
AT4G13195	CLE44	5.19E-01	8.22E-04	0.01851
AT1G18020	AT1G18020	5.18E-01	1.24E-04	0.003705
AT1G02400	GA2OX6	5.17E-01	1.70E-04	0.004862
AT3G20940	CYP705A30	5.16E-01	4.79E-05	0.001583
AT5G14730	AT5G14730	5.16E-01	6.11E-04	0.01451
AT4G38860	SAUR16	5.15E-01	6.05E-06	0.0002425
AT1G67750	AT1G67750	5.14E-01	8.83E-06	0.0003395
AT5G64780	AT5G64780	5.13E-01	6.82E-04	0.01581
AT2G01200	MEE10	5.13E-01	1.99E-04	0.00557
AT3G02620	AT3G02620	5.12E-01	1.09E-06	0.000054
AT4G37770	ACS8	5.12E-01	2.05E-04	0.005696
AT3G59900	ARGOS	5.10E-01	5.19E-07	0.00002746
AT4G21650	AT4G21650	5.10E-01	1.72E-05	0.0006188
AT2G17080	AT2G17080	5.09E-01	7.49E-04	0.0171
AT1G28330	DYL1	5.09E-01	2.64E-04	0.00706
AT2G47550	AT2G47550	5.09E-01	2.21E-06	0.00009992
AT1G77690	LAX3	5.06E-01	7.21E-10	0.00000006
AT3G02493	RTFL19	5.05E-01	1.52E-04	0.004417
AT2G42380	BZIP34	5.04E-01	3.23E-06	0.0001403
AT3G01970	WRKY45	5.02E-01	3.62E-04	0.00935
AT3G54000	AT3G54000	5.02E-01	2.53E-04	0.006788
AT3G28850	AT3G28850	5.01E-01	3.08E-04	0.008092
